

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 30 14:28:00 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F720
  1563                           ;lcd.c: 257: else
  1564                           ;lcd.c: 258: {
  1565                           ;lcd.c: 259: if(sign == 1)
  1566  017D  0329               	decf	LCD_Write_Int@sign,w
  1567  017E  1D03               	btfss	3,2
  1568  017F  2982               	goto	l1322
  1569                           
  1570                           ;lcd.c: 260: {
  1571                           ;lcd.c: 261: LCD_Write_Char('+');
  1572  0180  302B               	movlw	43
  1573  0181  23F7               	fcall	_LCD_Write_Char
  1574  0182                     l1322:	
  1575                           ;lcd.c: 262: }
  1576                           ;lcd.c: 263: }
  1577                           ;lcd.c: 265: while(value)
  1578                           
  1579  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0184  0825               	movf	LCD_Write_Int@value,w
  1582  0185  0426               	iorwf	LCD_Write_Int@value+1,w
  1583  0186  1903               	btfsc	3,2
  1584  0187  29B3               	goto	l1324
  1585                           
  1586                           ;lcd.c: 266: {
  1587                           ;lcd.c: 267: str[i]=value%10;
  1588  0188  300A               	movlw	10
  1589  0189  00F4               	movwf	___awmod@divisor
  1590  018A  3000               	movlw	0
  1591  018B  00F5               	movwf	___awmod@divisor+1
  1592  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1593  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1594  018E  0826               	movf	LCD_Write_Int@value+1,w
  1595  018F  00F7               	movwf	___awmod@dividend+1
  1596  0190  0825               	movf	LCD_Write_Int@value,w
  1597  0191  00F6               	movwf	___awmod@dividend
  1598  0192  22E7               	fcall	___awmod
  1599  0193  0874               	movf	?___awmod,w
  1600  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0196  00AA               	movwf	??_LCD_Write_Int
  1603  0197  0836               	movf	LCD_Write_Int@i,w
  1604  0198  3E2F               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  1605  0199  0084               	movwf	4
  1606  019A  082A               	movf	??_LCD_Write_Int,w
  1607  019B  1383               	bcf	3,7	;select IRP bank0
  1608  019C  0080               	movwf	0
  1609                           
  1610                           ;lcd.c: 268: value=value/10;
  1611  019D  300A               	movlw	10
  1612  019E  00F6               	movwf	___awdiv@divisor
  1613  019F  3000               	movlw	0
  1614  01A0  00F7               	movwf	___awdiv@divisor+1
  1615  01A1  0826               	movf	LCD_Write_Int@value+1,w
  1616  01A2  00F9               	movwf	___awdiv@dividend+1
  1617  01A3  0825               	movf	LCD_Write_Int@value,w
  1618  01A4  00F8               	movwf	___awdiv@dividend
  1619  01A5  228C               	fcall	___awdiv
  1620  01A6  0877               	movf	?___awdiv+1,w
  1621  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1622  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1623  01A9  00A6               	movwf	LCD_Write_Int@value+1
  1624  01AA  0876               	movf	?___awdiv,w
  1625  01AB  00A5               	movwf	LCD_Write_Int@value
  1626                           
  1627                           ;lcd.c: 269: i--;
  1628  01AC  30FF               	movlw	255
  1629  01AD  07B6               	addwf	LCD_Write_Int@i,f
  1630  01AE  1803               	skipnc
  1631  01AF  0AB7               	incf	LCD_Write_Int@i+1,f
  1632  01B0  30FF               	movlw	255
  1633  01B1  07B7               	addwf	LCD_Write_Int@i+1,f
  1634  01B2  2982               	goto	l1322
  1635  01B3                     l1324:	
  1636                           
  1637                           ;lcd.c: 270: }
  1638                           ;lcd.c: 271: if(fieldLength==-1)
  1639  01B3  0A27               	incf	LCD_Write_Int@fieldLength,w
  1640  01B4  1903               	btfsc	3,2
  1641  01B5  29BD               	goto	l1330
  1642  01B6  29C5               	goto	l1332
  1643  01B7                     l1328:	
  1644                           ;lcd.c: 272: {
  1645                           ;lcd.c: 273: while(str[j]==0)
  1646                           
  1647                           
  1648                           ;lcd.c: 274: {
  1649                           ;lcd.c: 275: j++;
  1650  01B7  3001               	movlw	1
  1651  01B8  07B4               	addwf	LCD_Write_Int@j,f
  1652  01B9  1803               	skipnc
  1653  01BA  0AB5               	incf	LCD_Write_Int@j+1,f
  1654  01BB  3000               	movlw	0
  1655  01BC  07B5               	addwf	LCD_Write_Int@j+1,f
  1656  01BD                     l1330:	
  1657  01BD  0834               	movf	LCD_Write_Int@j,w
  1658  01BE  3E2F               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  1659  01BF  0084               	movwf	4
  1660  01C0  1383               	bcf	3,7	;select IRP bank0
  1661  01C1  0800               	movf	0,w
  1662  01C2  1D03               	btfss	3,2
  1663  01C3  29D7               	goto	l1334
  1664  01C4  29B7               	goto	l1328
  1665  01C5                     l1332:	
  1666                           ;lcd.c: 276: }
  1667                           ;lcd.c: 277: }
  1668                           
  1669                           
  1670                           ;lcd.c: 278: else
  1671                           ;lcd.c: 279: {
  1672                           ;lcd.c: 280: j=5-fieldLength;
  1673  01C5  0827               	movf	LCD_Write_Int@fieldLength,w
  1674  01C6  00AA               	movwf	??_LCD_Write_Int
  1675  01C7  01AB               	clrf	??_LCD_Write_Int+1
  1676  01C8  1BAA               	btfsc	??_LCD_Write_Int,7
  1677  01C9  03AB               	decf	??_LCD_Write_Int+1,f
  1678  01CA  09AA               	comf	??_LCD_Write_Int,f
  1679  01CB  09AB               	comf	??_LCD_Write_Int+1,f
  1680  01CC  0AAA               	incf	??_LCD_Write_Int,f
  1681  01CD  1903               	skipnz
  1682  01CE  0AAB               	incf	??_LCD_Write_Int+1,f
  1683  01CF  082A               	movf	??_LCD_Write_Int,w
  1684  01D0  3E05               	addlw	5
  1685  01D1  00B4               	movwf	LCD_Write_Int@j
  1686  01D2  082B               	movf	??_LCD_Write_Int+1,w
  1687  01D3  1803               	skipnc
  1688  01D4  3E01               	addlw	1
  1689  01D5  3E00               	addlw	0
  1690  01D6  00B5               	movwf	LCD_Write_Int@j+1
  1691  01D7                     l1334:	
  1692                           
  1693                           ;lcd.c: 281: }
  1694                           ;lcd.c: 283: for(i=j;i<(5-numPlaces);i++)
  1695  01D7  0835               	movf	LCD_Write_Int@j+1,w
  1696  01D8  00B7               	movwf	LCD_Write_Int@i+1
  1697  01D9  0834               	movf	LCD_Write_Int@j,w
  1698  01DA  00B6               	movwf	LCD_Write_Int@i
  1699  01DB                     l1340:	
  1700  01DB  0828               	movf	LCD_Write_Int@numPlaces,w
  1701  01DC  00AA               	movwf	??_LCD_Write_Int
  1702  01DD  01AB               	clrf	??_LCD_Write_Int+1
  1703  01DE  1BAA               	btfsc	??_LCD_Write_Int,7
  1704  01DF  03AB               	decf	??_LCD_Write_Int+1,f
  1705  01E0  09AA               	comf	??_LCD_Write_Int,f
  1706  01E1  09AB               	comf	??_LCD_Write_Int+1,f
  1707  01E2  0AAA               	incf	??_LCD_Write_Int,f
  1708  01E3  1903               	skipnz
  1709  01E4  0AAB               	incf	??_LCD_Write_Int+1,f
  1710  01E5  082A               	movf	??_LCD_Write_Int,w
  1711  01E6  3E05               	addlw	5
  1712  01E7  00AC               	movwf	??_LCD_Write_Int+2
  1713  01E8  082B               	movf	??_LCD_Write_Int+1,w
  1714  01E9  1803               	skipnc
  1715  01EA  3E01               	addlw	1
  1716  01EB  3E00               	addlw	0
  1717  01EC  00AD               	movwf	??_LCD_Write_Int+3
  1718  01ED  0837               	movf	LCD_Write_Int@i+1,w
  1719  01EE  3A80               	xorlw	128
  1720  01EF  00AE               	movwf	??_LCD_Write_Int+4
  1721  01F0  082D               	movf	??_LCD_Write_Int+3,w
  1722  01F1  3A80               	xorlw	128
  1723  01F2  022E               	subwf	??_LCD_Write_Int+4,w
  1724  01F3  1D03               	skipz
  1725  01F4  29F7               	goto	u965
  1726  01F5  082C               	movf	??_LCD_Write_Int+2,w
  1727  01F6  0236               	subwf	LCD_Write_Int@i,w
  1728  01F7                     u965:	
  1729  01F7  1803               	btfsc	3,0
  1730  01F8  2A0B               	goto	l1342
  1731                           
  1732                           ;lcd.c: 284: {
  1733                           ;lcd.c: 285: LCD_Write_Char(48+str[i]);
  1734  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1735  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1736  01FB  0836               	movf	LCD_Write_Int@i,w
  1737  01FC  3E2F               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  1738  01FD  0084               	movwf	4
  1739  01FE  1383               	bcf	3,7	;select IRP bank0
  1740  01FF  0800               	movf	0,w
  1741  0200  3E30               	addlw	48
  1742  0201  23F7               	fcall	_LCD_Write_Char
  1743  0202  3001               	movlw	1
  1744  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0205  07B6               	addwf	LCD_Write_Int@i,f
  1747  0206  1803               	skipnc
  1748  0207  0AB7               	incf	LCD_Write_Int@i+1,f
  1749  0208  3000               	movlw	0
  1750  0209  07B7               	addwf	LCD_Write_Int@i+1,f
  1751  020A  29DB               	goto	l1340
  1752  020B                     l1342:	
  1753                           
  1754                           ;lcd.c: 286: }
  1755                           ;lcd.c: 288: if(numPlaces == 1)
  1756  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1757  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1758  020D  0328               	decf	LCD_Write_Int@numPlaces,w
  1759  020E  1D03               	btfss	3,2
  1760  020F  2A17               	goto	l1346
  1761                           
  1762                           ;lcd.c: 289: {
  1763                           ;lcd.c: 290: LCD_Write_Char(46);
  1764  0210  302E               	movlw	46
  1765  0211  23F7               	fcall	_LCD_Write_Char
  1766                           
  1767                           ;lcd.c: 291: LCD_Write_Char(48+str[4]);
  1768  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0214  0833               	movf	LCD_Write_Int@str+4,w
  1771  0215  3E30               	addlw	48
  1772  0216  23F7               	fcall	_LCD_Write_Char
  1773  0217                     l1346:	
  1774                           
  1775                           ;lcd.c: 292: }
  1776                           ;lcd.c: 294: if(numPlaces == 2)
  1777  0217  3002               	movlw	2
  1778  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1780  021A  0628               	xorwf	LCD_Write_Int@numPlaces,w
  1781  021B  1D03               	btfss	3,2
  1782  021C  0008               	return
  1783                           
  1784                           ;lcd.c: 295: {
  1785                           ;lcd.c: 296: LCD_Write_Char(46);
  1786  021D  302E               	movlw	46
  1787  021E  23F7               	fcall	_LCD_Write_Char
  1788                           
  1789                           ;lcd.c: 297: LCD_Write_Char(48+str[3]);
  1790  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0221  0832               	movf	LCD_Write_Int@str+3,w
  1793  0222  3E30               	addlw	48
  1794  0223  23F7               	fcall	_LCD_Write_Char
  1795                           
  1796                           ;lcd.c: 298: LCD_Write_Char(48+str[4]);
  1797  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0226  0833               	movf	LCD_Write_Int@str+4,w
  1800  0227  3E30               	addlw	48
  1801  0228  23F7               	fcall	_LCD_Write_Char
  1802  0229  0008               	return
  1803  022A                     __end_of_LCD_Write_Int:	
  1804                           
  1805                           	psect	text4
  1806  02E7                     __ptext4:	
  1807 ;; *************** function ___awmod *****************
  1808 ;; Defined at:
  1809 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awmod.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;  divisor         2    4[COMMON] int 
  1812 ;;  dividend        2    6[COMMON] int 
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;  sign            1    1[BANK0 ] unsigned char 
  1815 ;;  counter         1    0[BANK0 ] unsigned char 
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  2    4[COMMON] int 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1
  1825 ;;      Params:         4       0       0
  1826 ;;      Locals:         0       2       0
  1827 ;;      Temps:          1       0       0
  1828 ;;      Totals:         5       2       0
  1829 ;;Total ram usage:        7 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    1
  1832 ;; This function calls:
  1833 ;;		Nothing
  1834 ;; This function is called by:
  1835 ;;		_LCD_Write_Int
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function ___awmod
  1841  02E7                     ___awmod:	
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1845  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1846  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1847  02E9  01A1               	clrf	___awmod@sign
  1848  02EA  1FF7               	btfss	___awmod@dividend+1,7
  1849  02EB  2AF3               	goto	l1148
  1850  02EC  09F6               	comf	___awmod@dividend,f
  1851  02ED  09F7               	comf	___awmod@dividend+1,f
  1852  02EE  0AF6               	incf	___awmod@dividend,f
  1853  02EF  1903               	skipnz
  1854  02F0  0AF7               	incf	___awmod@dividend+1,f
  1855  02F1  01A1               	clrf	___awmod@sign
  1856  02F2  0AA1               	incf	___awmod@sign,f
  1857  02F3                     l1148:	
  1858  02F3  1FF5               	btfss	___awmod@divisor+1,7
  1859  02F4  2AFA               	goto	l1152
  1860  02F5  09F4               	comf	___awmod@divisor,f
  1861  02F6  09F5               	comf	___awmod@divisor+1,f
  1862  02F7  0AF4               	incf	___awmod@divisor,f
  1863  02F8  1903               	skipnz
  1864  02F9  0AF5               	incf	___awmod@divisor+1,f
  1865  02FA                     l1152:	
  1866  02FA  0874               	movf	___awmod@divisor,w
  1867  02FB  0475               	iorwf	___awmod@divisor+1,w
  1868  02FC  1903               	btfsc	3,2
  1869  02FD  2B27               	goto	l1170
  1870  02FE  01A0               	clrf	___awmod@counter
  1871  02FF  0AA0               	incf	___awmod@counter,f
  1872  0300                     l1160:	
  1873  0300  1BF5               	btfsc	___awmod@divisor+1,7
  1874  0301  2B0E               	goto	l1162
  1875  0302  3001               	movlw	1
  1876  0303                     u775:	
  1877  0303  1003               	clrc
  1878  0304  0DF4               	rlf	___awmod@divisor,f
  1879  0305  0DF5               	rlf	___awmod@divisor+1,f
  1880  0306  3EFF               	addlw	-1
  1881  0307  1D03               	skipz
  1882  0308  2B03               	goto	u775
  1883  0309  3001               	movlw	1
  1884  030A  00F8               	movwf	??___awmod
  1885  030B  0878               	movf	??___awmod,w
  1886  030C  07A0               	addwf	___awmod@counter,f
  1887  030D  2B00               	goto	l1160
  1888  030E                     l1162:	
  1889  030E  0875               	movf	___awmod@divisor+1,w
  1890  030F  0277               	subwf	___awmod@dividend+1,w
  1891  0310  1D03               	skipz
  1892  0311  2B14               	goto	u795
  1893  0312  0874               	movf	___awmod@divisor,w
  1894  0313  0276               	subwf	___awmod@dividend,w
  1895  0314                     u795:	
  1896  0314  1C03               	skipc
  1897  0315  2B1C               	goto	l1166
  1898  0316  0874               	movf	___awmod@divisor,w
  1899  0317  02F6               	subwf	___awmod@dividend,f
  1900  0318  0875               	movf	___awmod@divisor+1,w
  1901  0319  1C03               	skipc
  1902  031A  03F7               	decf	___awmod@dividend+1,f
  1903  031B  02F7               	subwf	___awmod@dividend+1,f
  1904  031C                     l1166:	
  1905  031C  3001               	movlw	1
  1906  031D                     u805:	
  1907  031D  1003               	clrc
  1908  031E  0CF5               	rrf	___awmod@divisor+1,f
  1909  031F  0CF4               	rrf	___awmod@divisor,f
  1910  0320  3EFF               	addlw	-1
  1911  0321  1D03               	skipz
  1912  0322  2B1D               	goto	u805
  1913  0323  3001               	movlw	1
  1914  0324  02A0               	subwf	___awmod@counter,f
  1915  0325  1D03               	btfss	3,2
  1916  0326  2B0E               	goto	l1162
  1917  0327                     l1170:	
  1918  0327  0821               	movf	___awmod@sign,w
  1919  0328  1903               	btfsc	3,2
  1920  0329  2B2F               	goto	l1174
  1921  032A  09F6               	comf	___awmod@dividend,f
  1922  032B  09F7               	comf	___awmod@dividend+1,f
  1923  032C  0AF6               	incf	___awmod@dividend,f
  1924  032D  1903               	skipnz
  1925  032E  0AF7               	incf	___awmod@dividend+1,f
  1926  032F                     l1174:	
  1927  032F  0877               	movf	___awmod@dividend+1,w
  1928  0330  00F5               	movwf	?___awmod+1
  1929  0331  0876               	movf	___awmod@dividend,w
  1930  0332  00F4               	movwf	?___awmod
  1931  0333  0008               	return
  1932  0334                     __end_of___awmod:	
  1933                           
  1934                           	psect	text5
  1935  028C                     __ptext5:	
  1936 ;; *************** function ___awdiv *****************
  1937 ;; Defined at:
  1938 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  divisor         2    6[COMMON] int 
  1941 ;;  dividend        2    8[COMMON] int 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  quotient        2    3[BANK0 ] int 
  1944 ;;  sign            1    2[BANK0 ] unsigned char 
  1945 ;;  counter         1    1[BANK0 ] unsigned char 
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  2    6[COMMON] int 
  1948 ;; Registers used:
  1949 ;;		wreg, status,2, status,0
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1
  1955 ;;      Params:         4       0       0
  1956 ;;      Locals:         0       4       0
  1957 ;;      Temps:          0       1       0
  1958 ;;      Totals:         4       5       0
  1959 ;;Total ram usage:        9 bytes
  1960 ;; Hardware stack levels used:    1
  1961 ;; Hardware stack levels required when called:    1
  1962 ;; This function calls:
  1963 ;;		Nothing
  1964 ;; This function is called by:
  1965 ;;		_main
  1966 ;;		_LCD_Write_Int
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function ___awdiv
  1972  028C                     ___awdiv:	
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1976  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1977  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1978  028E  01A2               	clrf	___awdiv@sign
  1979  028F  1FF7               	btfss	___awdiv@divisor+1,7
  1980  0290  2A98               	goto	l1104
  1981  0291  09F6               	comf	___awdiv@divisor,f
  1982  0292  09F7               	comf	___awdiv@divisor+1,f
  1983  0293  0AF6               	incf	___awdiv@divisor,f
  1984  0294  1903               	skipnz
  1985  0295  0AF7               	incf	___awdiv@divisor+1,f
  1986  0296  01A2               	clrf	___awdiv@sign
  1987  0297  0AA2               	incf	___awdiv@sign,f
  1988  0298                     l1104:	
  1989  0298  1FF9               	btfss	___awdiv@dividend+1,7
  1990  0299  2AA3               	goto	l1110
  1991  029A  09F8               	comf	___awdiv@dividend,f
  1992  029B  09F9               	comf	___awdiv@dividend+1,f
  1993  029C  0AF8               	incf	___awdiv@dividend,f
  1994  029D  1903               	skipnz
  1995  029E  0AF9               	incf	___awdiv@dividend+1,f
  1996  029F  3001               	movlw	1
  1997  02A0  00A0               	movwf	??___awdiv
  1998  02A1  0820               	movf	??___awdiv,w
  1999  02A2  06A2               	xorwf	___awdiv@sign,f
  2000  02A3                     l1110:	
  2001  02A3  01A3               	clrf	___awdiv@quotient
  2002  02A4  01A4               	clrf	___awdiv@quotient+1
  2003  02A5  0876               	movf	___awdiv@divisor,w
  2004  02A6  0477               	iorwf	___awdiv@divisor+1,w
  2005  02A7  1903               	btfsc	3,2
  2006  02A8  2ADA               	goto	l1132
  2007  02A9  01A1               	clrf	___awdiv@counter
  2008  02AA  0AA1               	incf	___awdiv@counter,f
  2009  02AB                     l1120:	
  2010  02AB  1BF7               	btfsc	___awdiv@divisor+1,7
  2011  02AC  2AB9               	goto	l1122
  2012  02AD  3001               	movlw	1
  2013  02AE                     u675:	
  2014  02AE  1003               	clrc
  2015  02AF  0DF6               	rlf	___awdiv@divisor,f
  2016  02B0  0DF7               	rlf	___awdiv@divisor+1,f
  2017  02B1  3EFF               	addlw	-1
  2018  02B2  1D03               	skipz
  2019  02B3  2AAE               	goto	u675
  2020  02B4  3001               	movlw	1
  2021  02B5  00A0               	movwf	??___awdiv
  2022  02B6  0820               	movf	??___awdiv,w
  2023  02B7  07A1               	addwf	___awdiv@counter,f
  2024  02B8  2AAB               	goto	l1120
  2025  02B9                     l1122:	
  2026  02B9  3001               	movlw	1
  2027  02BA                     u695:	
  2028  02BA  1003               	clrc
  2029  02BB  0DA3               	rlf	___awdiv@quotient,f
  2030  02BC  0DA4               	rlf	___awdiv@quotient+1,f
  2031  02BD  3EFF               	addlw	-1
  2032  02BE  1D03               	skipz
  2033  02BF  2ABA               	goto	u695
  2034  02C0  0877               	movf	___awdiv@divisor+1,w
  2035  02C1  0279               	subwf	___awdiv@dividend+1,w
  2036  02C2  1D03               	skipz
  2037  02C3  2AC6               	goto	u705
  2038  02C4  0876               	movf	___awdiv@divisor,w
  2039  02C5  0278               	subwf	___awdiv@dividend,w
  2040  02C6                     u705:	
  2041  02C6  1C03               	skipc
  2042  02C7  2ACF               	goto	l1128
  2043  02C8  0876               	movf	___awdiv@divisor,w
  2044  02C9  02F8               	subwf	___awdiv@dividend,f
  2045  02CA  0877               	movf	___awdiv@divisor+1,w
  2046  02CB  1C03               	skipc
  2047  02CC  03F9               	decf	___awdiv@dividend+1,f
  2048  02CD  02F9               	subwf	___awdiv@dividend+1,f
  2049  02CE  1423               	bsf	___awdiv@quotient,0
  2050  02CF                     l1128:	
  2051  02CF  3001               	movlw	1
  2052  02D0                     u715:	
  2053  02D0  1003               	clrc
  2054  02D1  0CF7               	rrf	___awdiv@divisor+1,f
  2055  02D2  0CF6               	rrf	___awdiv@divisor,f
  2056  02D3  3EFF               	addlw	-1
  2057  02D4  1D03               	skipz
  2058  02D5  2AD0               	goto	u715
  2059  02D6  3001               	movlw	1
  2060  02D7  02A1               	subwf	___awdiv@counter,f
  2061  02D8  1D03               	btfss	3,2
  2062  02D9  2AB9               	goto	l1122
  2063  02DA                     l1132:	
  2064  02DA  0822               	movf	___awdiv@sign,w
  2065  02DB  1903               	btfsc	3,2
  2066  02DC  2AE2               	goto	l1136
  2067  02DD  09A3               	comf	___awdiv@quotient,f
  2068  02DE  09A4               	comf	___awdiv@quotient+1,f
  2069  02DF  0AA3               	incf	___awdiv@quotient,f
  2070  02E0  1903               	skipnz
  2071  02E1  0AA4               	incf	___awdiv@quotient+1,f
  2072  02E2                     l1136:	
  2073  02E2  0824               	movf	___awdiv@quotient+1,w
  2074  02E3  00F7               	movwf	?___awdiv+1
  2075  02E4  0823               	movf	___awdiv@quotient,w
  2076  02E5  00F6               	movwf	?___awdiv
  2077  02E6  0008               	return
  2078  02E7                     __end_of___awdiv:	
  2079                           
  2080                           	psect	text6
  2081  03F7                     __ptext6:	
  2082 ;; *************** function _LCD_Write_Char *****************
  2083 ;; Defined at:
  2084 ;;		line 223 in file "lcd.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;  a               1    wreg     const unsigned char 
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;  a               1    8[COMMON] const unsigned char 
  2089 ;;  y               1    7[COMMON] unsigned char 
  2090 ;;  temp            1    6[COMMON] unsigned char 
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, status,2, status,0, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1
  2100 ;;      Params:         0       0       0
  2101 ;;      Locals:         3       0       0
  2102 ;;      Temps:          1       0       0
  2103 ;;      Totals:         4       0       0
  2104 ;;Total ram usage:        4 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; Hardware stack levels required when called:    2
  2107 ;; This function calls:
  2108 ;;		_LCD_Port
  2109 ;; This function is called by:
  2110 ;;		_LCD_Write_String
  2111 ;;		_LCD_Write_Int
  2112 ;;		_InitCustomChars
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116                           
  2117                           ;psect for function _LCD_Write_Char
  2118  03F7                     _LCD_Write_Char:	
  2119                           
  2120                           ;incstack = 0
  2121                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2122                           ;LCD_Write_Char@a stored from wreg
  2123  03F7  00F8               	movwf	LCD_Write_Char@a
  2124                           
  2125                           ;lcd.c: 225: char temp,y;
  2126                           ;lcd.c: 226: temp = a&0x0F;
  2127  03F8  0878               	movf	LCD_Write_Char@a,w
  2128  03F9  390F               	andlw	15
  2129  03FA  00F5               	movwf	??_LCD_Write_Char
  2130  03FB  0875               	movf	??_LCD_Write_Char,w
  2131  03FC  00F6               	movwf	LCD_Write_Char@temp
  2132                           
  2133                           ;lcd.c: 227: y = a&0xF0;
  2134  03FD  0878               	movf	LCD_Write_Char@a,w
  2135  03FE  39F0               	andlw	240
  2136  03FF  00F5               	movwf	??_LCD_Write_Char
  2137  0400  0875               	movf	??_LCD_Write_Char,w
  2138  0401  00F7               	movwf	LCD_Write_Char@y
  2139                           
  2140                           ;lcd.c: 228: RC6 = 1;
  2141  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2142  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2143  0404  1707               	bsf	7,6	;volatile
  2144                           
  2145                           ;lcd.c: 229: LCD_Port(y>>4);
  2146  0405  0877               	movf	LCD_Write_Char@y,w
  2147  0406  00F5               	movwf	??_LCD_Write_Char
  2148  0407  3004               	movlw	4
  2149  0408                     u635:	
  2150  0408  1003               	clrc
  2151  0409  0CF5               	rrf	??_LCD_Write_Char,f
  2152  040A  3EFF               	addlw	-1
  2153  040B  1D03               	skipz
  2154  040C  2C08               	goto	u635
  2155  040D  0875               	movf	??_LCD_Write_Char,w
  2156  040E  245B               	fcall	_LCD_Port
  2157                           
  2158                           ;lcd.c: 230: RC7 = 1;
  2159  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0411  1787               	bsf	7,7	;volatile
  2162                           
  2163                           ;lcd.c: 231: RC7 = 0;
  2164  0412  1387               	bcf	7,7	;volatile
  2165                           
  2166                           ;lcd.c: 232: _delay((unsigned long)((40)*(4000000/4000000.0)));
  2167  0413  300D               	movlw	13
  2168  0414  00F5               	movwf	??_LCD_Write_Char
  2169  0415                     u1197:	
  2170  0415  0BF5               	decfsz	??_LCD_Write_Char,f
  2171  0416  2C15               	goto	u1197
  2172                           
  2173                           ;lcd.c: 233: LCD_Port(temp);
  2174  0417  0876               	movf	LCD_Write_Char@temp,w
  2175  0418  245B               	fcall	_LCD_Port
  2176                           
  2177                           ;lcd.c: 234: RC7 = 1;
  2178  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2179  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2180  041B  1787               	bsf	7,7	;volatile
  2181                           
  2182                           ;lcd.c: 235: RC7 = 0;
  2183  041C  1387               	bcf	7,7	;volatile
  2184                           
  2185                           ;lcd.c: 236: _delay((unsigned long)((40)*(4000000/4000000.0)));
  2186  041D  300D               	movlw	13
