

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 22:33:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_samples
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
      +0       0
  6704 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6705 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6706 ;;Total ram usage:        2 bytes
  6707 ;; Hardware stack levels used:    1
  6708 ;; Hardware stack levels required when called:    1
  6709 ;; This function calls:
  6710 ;;		_ADCRead
  6711 ;; This function is called by:
  6712 ;;		_main
  6713 ;; This function uses a non-reentrant model
  6714 ;;
  6715                           
  6716                           
  6717                           ;psect for function _readButton
  6718  00FE                     _readButton:	
  6719                           
  6720                           ;buttons.c: 11: readButtons = ADCRead(11);
  6721                           
  6722                           ;incstack = 0
  6723                           ; Regs used in _readButton: [wreg+status,2+status,0+pclath+cstack]
  6724  00FE  300B               	movlw	11
  6725  00FF  318D  256F  3180   	fcall	_ADCRead
  6726  0102  0871               	movf	?_ADCRead+1,w
  6727  0103  0020               	movlb	0	; select bank0
  6728  0104  00D9               	movwf	_readButtons+1
  6729  0105  0870               	movf	?_ADCRead,w
  6730  0106  00D8               	movwf	_readButtons
  6731                           
  6732                           ;buttons.c: 13: if(readButtons >= 365 && readButtons < 405)
  6733  0107  0859               	movf	_readButtons+1,w
  6734  0108  3A80               	xorlw	128
  6735  0109  00F4               	movwf	??_readButton
  6736  010A  3081               	movlw	129
  6737  010B  0274               	subwf	??_readButton,w
  6738  010C  1D03               	skipz
  6739  010D  2910               	goto	u2145
  6740  010E  306D               	movlw	109
  6741  010F  0258               	subwf	_readButtons,w
  6742  0110                     u2145:	
  6743  0110  1C03               	skipc
  6744  0111  2922               	goto	l2129
  6745  0112  0020               	movlb	0	; select bank0
  6746  0113  0859               	movf	_readButtons+1,w
  6747  0114  3A80               	xorlw	128
  6748  0115  00F4               	movwf	??_readButton
  6749  0116  3081               	movlw	129
  6750  0117  0274               	subwf	??_readButton,w
  6751  0118  1D03               	skipz
  6752  0119  291C               	goto	u2155
  6753  011A  3095               	movlw	149
  6754  011B  0258               	subwf	_readButtons,w
  6755  011C                     u2155:	
  6756  011C  1803               	skipnc
  6757  011D  2922               	goto	l2129
  6758                           
  6759                           ;buttons.c: 14: {
  6760                           ;buttons.c: 15: button = 1;
  6761  011E  0020               	movlb	0	; select bank0
  6762  011F  01E6               	clrf	_button
  6763  0120  0AE6               	incf	_button,f
  6764                           
  6765                           ;buttons.c: 16: }
  6766  0121  2950               	goto	l2141
  6767  0122                     l2129:	
  6768                           
  6769                           ;buttons.c: 18: else if(readButtons >= 535 && readButtons < 590)
  6770  0122  0020               	movlb	0	; select bank0
  6771  0123  0859               	movf	_readButtons+1,w
  6772  0124  3A80               	xorlw	128
  6773  0125  00F4               	movwf	??_readButton
  6774  0126  3082               	movlw	130
  6775  0127  0274               	subwf	??_readButton,w
  6776  0128  1D03               	skipz
  6777  0129  292C               	goto	u2165
  6778  012A  3017               	movlw	23
  6779  012B  0258               	subwf	_readButtons,w
  6780  012C                     u2165:	
  6781  012C  1C03               	skipc
  6782  012D  293C               	goto	l2135
  6783  012E  0020               	movlb	0	; select bank0
  6784  012F  0859               	movf	_readButtons+1,w
  6785  0130  3A80               	xorlw	128
  6786  0131  00F4               	movwf	??_readButton
  6787  0132  3082               	movlw	130
  6788  0133  0274               	subwf	??_readButton,w
  6789  0134  1D03               	skipz
  6790  0135  2938               	goto	u2175
  6791  0136  304E               	movlw	78
  6792  0137  0258               	subwf	_readButtons,w
  6793  0138                     u2175:	
  6794  0138  1803               	skipnc
  6795  0139  293C               	goto	l2135
  6796                           
  6797                           ;buttons.c: 19: {
  6798                           ;buttons.c: 20: button = 2;
  6799  013A  3002               	movlw	2
  6800  013B  2949               	goto	L1
  6801  013C                     l2135:	
  6802                           ;buttons.c: 21: }
  6803                           
  6804                           
  6805                           ;buttons.c: 23: else if(readButtons > 745)
  6806  013C  0020               	movlb	0	; select bank0
  6807  013D  0859               	movf	_readButtons+1,w
  6808  013E  3A80               	xorlw	128
  6809  013F  00F4               	movwf	??_readButton
  6810  0140  3082               	movlw	130
  6811  0141  0274               	subwf	??_readButton,w
  6812  0142  1D03               	skipz
  6813  0143  2946               	goto	u2185
  6814  0144  30EA               	movlw	234
  6815  0145  0258               	subwf	_readButtons,w
  6816  0146                     u2185:	
  6817  0146  1C03               	skipc
  6818  0147  294E               	goto	l2139
  6819                           
  6820                           ;buttons.c: 24: {
  6821                           ;buttons.c: 25: button = 3;
  6822  0148  3003               	movlw	3
  6823  0149                     L1:	
  6824  0149  00F4               	movwf	??_readButton
  6825  014A  0874               	movf	??_readButton,w
  6826  014B  0020               	movlb	0	; select bank0
  6827  014C  00E6               	movwf	_button
  6828                           
  6829                           ;buttons.c: 26: }
  6830  014D  2950               	goto	l2141
  6831  014E                     l2139:	
  6832                           
  6833                           ;buttons.c: 28: else
  6834                           ;buttons.c: 29: {
  6835                           ;buttons.c: 30: button = 0;
  6836  014E  0020               	movlb	0	; select bank0
  6837  014F  01E6               	clrf	_button
  6838  0150                     l2141:	
  6839                           
  6840                           ;buttons.c: 31: }
  6841                           ;buttons.c: 33: if (button != 0)
  6842  0150  0866               	movf	_button,w
  6843  0151  1903               	btfsc	3,2
  6844  0152  297D               	goto	l2161
  6845                           
  6846                           ;buttons.c: 34: {
  6847                           ;buttons.c: 35: if (button != lastButton)
  6848  0153  0866               	movf	_button,w
  6849  0154  0665               	xorwf	_lastButton,w
  6850  0155  1903               	skipnz
  6851  0156  295C               	goto	l2149
  6852                           
  6853                           ;buttons.c: 36: {
  6854                           ;buttons.c: 37: lastButton = button;
  6855  0157  0866               	movf	_button,w
  6856  0158  00F4               	movwf	??_readButton
  6857  0159  0874               	movf	??_readButton,w
  6858  015A  00E5               	movwf	_lastButton
  6859  015B  297D               	goto	l2161
  6860  015C                     l2149:	
  6861                           ;buttons.c: 39: }
  6862                           
  6863                           ;buttons.c: 38: j = 0;
  6864                           
  6865                           
  6866                           ;buttons.c: 40: else
  6867                           ;buttons.c: 41: {
  6868                           ;buttons.c: 42: j += 1;
  6869  015C  3001               	movlw	1
  6870  015D  00F4               	movwf	??_readButton
  6871  015E  0874               	movf	??_readButton,w
  6872  015F  07E4               	addwf	_j,f
  6873                           
  6874                           ;buttons.c: 44: if(j == 1)
  6875  0160  0364               	decf	_j,w
  6876  0161  1D03               	btfss	3,2
  6877  0162  2965               	goto	l2155
  6878                           
  6879                           ;buttons.c: 45: {
  6880                           ;buttons.c: 46: return (lastButton);
  6881  0163  0865               	movf	_lastButton,w
  6882  0164  0008               	return
  6883  0165                     l2155:	
  6884                           
  6885                           ;buttons.c: 47: }
  6886                           ;buttons.c: 49: if (j >10)
  6887  0165  0864               	movf	_j,w
  6888  0166  3A80               	xorlw	128
  6889  0167  3E75               	addlw	-139
  6890  0168  1C03               	skipc
  6891  0169  297E               	goto	l2163
  6892                           
  6893                           ;buttons.c: 50: {
  6894                           ;buttons.c: 51: _delay((unsigned long)((25)*(32000000/4000.0)));
  6895  016A  3002               	movlw	2
  6896  016B  00F5               	movwf	??_readButton+1
  6897  016C  3004               	movlw	4
  6898  016D  00F4               	movwf	??_readButton
  6899  016E  30BA               	movlw	186
  6900  016F                     u2817:	
  6901  016F  0B89               	decfsz	9,f
  6902  0170  296F               	goto	u2817
  6903  0171  0BF4               	decfsz	??_readButton,f
  6904  0172  296F               	goto	u2817
  6905  0173  0BF5               	decfsz	??_readButton+1,f
  6906  0174  296F               	goto	u2817
  6907  0175  3200               	nop2
  6908                           
  6909                           ;buttons.c: 52: j = 10;
  6910  0176  300A               	movlw	10
  6911  0177  00F4               	movwf	??_readButton
  6912  0178  0874               	movf	??_readButton,w
  6913  0179  0020               	movlb	0	; select bank0
  6914  017A  00E4               	movwf	_j
  6915                           
  6916                           ;buttons.c: 53: return (lastButton);
  6917  017B  0865               	movf	_lastButton,w
  6918  017C  0008               	return
  6919  017D                     l2161:	
  6920                           ;buttons.c: 54: }
  6921                           ;buttons.c: 55: }
  6922                           ;buttons.c: 56: goto end;
  6923                           
  6924                           
  6925                           ;buttons.c: 57: }
  6926                           ;buttons.c: 59: j = 0;
  6927  017D  01E4               	clrf	_j
  6928  017E                     l2163:	
  6929                           ;buttons.c: 61: end:
  6930                           
  6931                           
  6932                           ;buttons.c: 63: return (0);
  6933  017E  3000               	movlw	0
  6934  017F  0008               	return
  6935  0180                     __end_of_readButton:	
  6936                           
  6937                           	psect	text2
  6938  0369                     __ptext2:	
  6939 ;; *************** function _readAnalog *****************
  6940 ;; Defined at:
  6941 ;;		line 37 in file "adc.c"
  6942 ;; Parameters:    Size  Location     Type
  6943 ;;  channel         2    6[BANK0 ] unsigned int 
  6944 ;; Auto vars:     Size  Location     Type
  6945 ;;  value           2   11[COMMON] int 
  6946 ;;  analog_chann    2    9[COMMON] unsigned int 
  6947 ;; Return value:  Size  Location     Type
  6948 ;;                  2    6[BANK0 ] int 
  6949 ;; Registers used:
  6950 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6951 ;; Tracked objects:
  6952 ;;		On entry : 0/0
  6953 ;;		On exit  : 0/0
  6954 ;;		Unchanged: 0/0
  6955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6956 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6957 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6958 ;;      Temps:          0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6959 ;;      Totals:         4      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6960 ;;Total ram usage:       24 bytes
  6961 ;; Hardware stack levels used:    1
  6962 ;; Hardware stack levels required when called:    1
  6963 ;; This function calls:
  6964 ;;		_ADCRead
  6965 ;;		___aldiv
  6966 ;;		___wmul
  6967 ;; This function is called by:
  6968 ;;		_main
  6969 ;; This function uses a non-reentrant model
  6970 ;;
  6971                           
  6972                           
  6973                           ;psect for function _readAnalog
  6974  0369                     _readAnalog:	
  6975                           
  6976                           ;adc.c: 39: int16_t value;
  6977                           ;adc.c: 41: uint16_t analog_channel = channels[channel];
  6978                           
  6979                           ;incstack = 0
  6980                           ; Regs used in _readAnalog: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6981  0369  0020               	movlb	0	; select bank0
  6982  036A  3526               	lslf	readAnalog@channel,w
  6983  036B  3E20               	addlw	(low (_channels| (0+256)))& (0+255)
  6984  036C  0086               	movwf	6
  6985  036D  3001               	movlw	1	; select bank2/3
  6986  036E  0087               	movwf	7
  6987  036F  3F40               	moviw [0]fsr1
  6988  0370  00F9               	movwf	readAnalog@analog_channel
  6989  0371  3F41               	moviw [1]fsr1
  6990  0372  00FA               	movwf	readAnalog@analog_channel+1
  6991                           
  6992                           ;adc.c: 43: value = ADCRead(analog_channel);
  6993  0373  0879               	movf	readAnalog@analog_channel,w
  6994  0374  318D  256F  3183   	fcall	_ADCRead
  6995  0377  0871               	movf	?_ADCRead+1,w
  6996  0378  00FC               	movwf	readAnalog@value+1
  6997  0379  0870               	movf	?_ADCRead,w
  6998  037A  00FB               	movwf	readAnalog@value
  6999                           
  7000                           ;adc.c: 45: totals[channel] = totals[channel]-samples[channel][sampleIndex];
  7001  037B  0020               	movlb	0	; select bank0
  7002  037C  0826               	movf	readAnalog@channel,w
  7003  037D  00A8               	movwf	??_readAnalog
  7004  037E  3001               	movlw	1
  7005  037F                     u1925:	
  7006  037F  35A8               	lslf	??_readAnalog,f
  7007  0380  3EFF               	addlw	-1
  7008  0381  1D03               	skipz
  7009  0382  2B7F               	goto	u1925
  7010  0383  3528               	lslf	??_readAnalog,w
  7011  0384  3EA0               	addlw	(low (_totals| 0))& (0+255)
  7012  0385  0086               	movwf	6
  7013  0386  0187               	clrf	7
  7014  0387  3F40               	moviw [0]fsr1
  7015  0388  00A9               	movwf	??_readAnalog+1
  7016  0389  3F41               	moviw [1]fsr1
  7017  038A  00AA               	movwf	??_readAnalog+2
  7018  038B  3F42               	moviw [2]fsr1
  7019  038C  00AB               	movwf	??_readAnalog+3
  7020  038D  3F43               	moviw [3]fsr1
  7021  038E  00AC               	movwf	??_readAnalog+4
  7022  038F  0863               	movf	_sampleIndex+1,w
  7023  0390  00AE               	movwf	??_readAnalog+6
  7024  0391  0862               	movf	_sampleIndex,w
  7025  0392  00AD               	movwf	??_readAnalog+5
  7026  0393  35AD               	lslf	??_readAnalog+5,f
  7027  0394  0DAE               	rlf	??_readAnalog+6,f
  7028  0395  0827               	movf	readAnalog@channel+1,w
  7029  0396  00F1               	movwf	___wmul@multiplier+1
  7030  0397  0826               	movf	readAnalog@channel,w
  7031  0398  00F0               	movwf	___wmul@multiplier
  7032  0399  3028               	movlw	40
  7033  039A  00F2               	movwf	___wmul@multiplicand
  7034  039B  3000               	movlw	0
  7035  039C  00F3               	movwf	___wmul@multiplicand+1
  7036  039D  318D  25CE  3183   	fcall	___wmul
  7037  03A0  30B0               	movlw	176
  7038  03A1  0020               	movlb	0	; select bank0
  7039  03A2  00AF               	movwf	??_readAnalog+7
  7040  03A3  3022               	movlw	34
  7041  03A4  00B0               	movwf	??_readAnalog+8
  7042  03A5  0870               	movf	?___wmul,w
  7043  03A6  072F               	addwf	??_readAnalog+7,w
  7044  03A7  00B1               	movwf	??_readAnalog+9
  7045  03A8  0871               	movf	?___wmul+1,w
  7046  03A9  3D30               	addwfc	??_readAnalog+8,w
  7047  03AA  00B2               	movwf	??_readAnalog+10
  7048  03AB  082D               	movf	??_readAnalog+5,w
  7049  03AC  0731               	addwf	??_readAnalog+9,w
  7050  03AD  0086               	movwf	6
  7051  03AE  082E               	movf	??_readAnalog+6,w
  7052  03AF  3D32               	addwfc	??_readAnalog+10,w
  7053  03B0  0087               	movwf	7
  7054  03B1  3F40               	moviw [0]fsr1
  7055  03B2  00B3               	movwf	??_readAnalog+11
  7056  03B3  3F41               	moviw [1]fsr1
  7057  03B4  00B4               	movwf	??_readAnalog+12
  7058  03B5  0833               	movf	??_readAnalog+11,w
  7059  03B6  00B5               	movwf	??_readAnalog+13
  7060  03B7  0834               	movf	??_readAnalog+12,w
  7061  03B8  00B6               	movwf	??_readAnalog+14
  7062  03B9  3000               	movlw	0
  7063  03BA  1BB6               	btfsc	??_readAnalog+14,7
  7064  03BB  30FF               	movlw	255
  7065  03BC  00B7               	movwf	??_readAnalog+15
  7066  03BD  00B8               	movwf	??_readAnalog+16
  7067  03BE  09B5               	comf	??_readAnalog+13,f
  7068  03BF  09B6               	comf	??_readAnalog+14,f
  7069  03C0  09B7               	comf	??_readAnalog+15,f
  7070  03C1  09B8               	comf	??_readAnalog+16,f
  7071  03C2  0AB5               	incf	??_readAnalog+13,f
  7072  03C3  1903               	skipnz
  7073  03C4  0AB6               	incf	??_readAnalog+14,f
  7074  03C5  1903               	skipnz
  7075  03C6  0AB7               	incf	??_readAnalog+15,f
  7076  03C7  1903               	skipnz
  7077  03C8  0AB8               	incf	??_readAnalog+16,f
  7078  03C9  0835               	movf	??_readAnalog+13,w
  7079  03CA  07A9               	addwf	??_readAnalog+1,f
  7080  03CB  0836               	movf	??_readAnalog+14,w
  7081  03CC  3DAA               	addwfc	??_readAnalog+2,f
  7082  03CD  0837               	movf	??_readAnalog+15,w
  7083  03CE  3DAB               	addwfc	??_readAnalog+3,f
  7084  03CF  0838               	movf	??_readAnalog+16,w
  7085  03D0  3DAC               	addwfc	??_readAnalog+4,f
  7086  03D1  0826               	movf	readAnalog@channel,w
  7087  03D2  00B9               	movwf	??_readAnalog+17
  7088  03D3  3001               	movlw	1
  7089  03D4                     u1935:	
  7090  03D4  35B9               	lslf	??_readAnalog+17,f
  7091  03D5  3EFF               	addlw	-1
  7092  03D6  1D03               	skipz
  7093  03D7  2BD4               	goto	u1935
  7094  03D8  3539               	lslf	??_readAnalog+17,w
  7095  03D9  3EA0               	addlw	(low (_totals| 0))& (0+255)
  7096  03DA  0086               	movwf	6
  7097  03DB  0187               	clrf	7
  7098  03DC  0829               	movf	??_readAnalog+1,w
  7099  03DD  3FC0               	movwi [0]fsr1
  7100  03DE  082A               	movf	??_readAnalog+2,w
  7101  03DF  3FC1               	movwi [1]fsr1
  7102  03E0  082B               	movf	??_readAnalog+3,w
  7103  03E1  3FC2               	movwi [2]fsr1
  7104  03E2  082C               	movf	??_readAnalog+4,w
  7105  03E3  3FC3               	movwi [3]fsr1
  7106                           
  7107                           ;adc.c: 47: samples[channel][sampleIndex] = value;
  7108  03E4  0863               	movf	_sampleIndex+1,w
  7109  03E5  00A9               	movwf	??_readAnalog+1
  7110  03E6  0862               	movf	_sampleIndex,w
  7111  03E7  00A8               	movwf	??_readAnalog
  7112  03E8  35A8               	lslf	??_readAnalog,f
  7113  03E9  0DA9               	rlf	??_readAnalog+1,f
  7114  03EA  0827               	movf	readAnalog@channel+1,w
  7115  03EB  00F1               	movwf	___wmul@multiplier+1
  7116  03EC  0826               	movf	readAnalog@channel,w
  7117  03ED  00F0               	movwf	___wmul@multiplier
  7118  03EE  3028               	movlw	40
  7119  03EF  00F2               	movwf	___wmul@multiplicand
  7120  03F0  3000               	movlw	0
  7121  03F1  00F3               	movwf	___wmul@multiplicand+1
  7122  03F2  318D  25CE  3183   	fcall	___wmul
  7123  03F5  30B0               	movlw	176
  7124  03F6  0020               	movlb	0	; select bank0
  7125  03F7  00AA               	movwf	??_readAnalog+2
  7126  03F8  3022               	movlw	34
  7127  03F9  00AB               	movwf	??_readAnalog+3
  7128  03FA  0870               	movf	?___wmul,w
  7129  03FB  072A               	addwf	??_readAnalog+2,w
  7130  03FC  00AC               	movwf	??_readAnalog+4
  7131  03FD  0871               	movf	?___wmul+1,w
  7132  03FE  3D2B               	addwfc	??_readAnalog+3,w
  7133  03FF  00AD               	movwf	??_readAnalog+5
  7134  0400  0828               	movf	??_readAnalog,w
  7135  0401  072C               	addwf	??_readAnalog+4,w
  7136  0402  0086               	movwf	6
  7137  0403  0829               	movf	??_readAnalog+1,w
  7138  0404  3D2D               	addwfc	??_readAnalog+5,w
  7139  0405  0087               	movwf	7
  7140  0406  087B               	movf	readAnalog@value,w
  7141  0407  3FC0               	movwi [0]fsr1
  7142  0408  087C               	movf	readAnalog@value+1,w
  7143  0409  3FC1               	movwi [1]fsr1
  7144                           
  7145                           ;adc.c: 49: totals[channel] = totals[channel]+samples[channel][sampleIndex];
  7146  040A  0826               	movf	readAnalog@channel,w
  7147  040B  00A8               	movwf	??_readAnalog
  7148  040C  3001               	movlw	1
  7149  040D                     u1945:	
  7150  040D  35A8               	lslf	??_readAnalog,f
  7151  040E  3EFF               	addlw	-1
  7152  040F  1D03               	skipz
  7153  0410  2C0D               	goto	u1945
  7154  0411  3528               	lslf	??_readAnalog,w
  7155  0412  3EA0               	addlw	(low (_totals| 0))& (0+255)
  7156  0413  0086               	movwf	6
  7157  0414  0187               	clrf	7
  7158  0415  3F40               	moviw [0]fsr1
  7159  0416  00A9               	movwf	??_readAnalog+1
  7160  0417  3F41               	moviw [1]fsr1
  7161  0418  00AA               	movwf	??_readAnalog+2
  7162  0419  3F42               	moviw [2]fsr1
  7163  041A  00AB               	movwf	??_readAnalog+3
  7164  041B  3F43               	moviw [3]fsr1
  7165  041C  00AC               	movwf	??_readAnalog+4
  7166  041D  0863               	movf	_sampleIndex+1,w
  7167  041E  00AE               	movwf	??_readAnalog+6
  7168  041F  0862               	movf	_sampleIndex,w
  7169  0420  00AD               	movwf	??_readAnalog+5
  7170  0421  35AD               	lslf	??_readAnalog+5,f
  7171  0422  0DAE               	rlf	??_readAnalog+6,f
  7172  0423  0827               	movf	readAnalog@channel+1,w
  7173  0424  00F1               	movwf	___wmul@multiplier+1
  7174  0425  0826               	movf	readAnalog@channel,w
  7175  0426  00F0               	movwf	___wmul@multiplier
  7176  0427  3028               	movlw	40
  7177  0428  00F2               	movwf	___wmul@multiplicand
  7178  0429  3000               	movlw	0
  7179  042A  00F3               	movwf	___wmul@multiplicand+1
  7180  042B  318D  25CE  3183   	fcall	___wmul
  7181  042E  30B0               	movlw	176
  7182  042F  0020               	movlb	0	; select bank0
  7183  0430  00AF               	movwf	??_readAnalog+7
  7184  0431  3022               	movlw	34
  7185  0432  00B0               	movwf	??_readAnalog+8
  7186  0433  0870               	movf	?___wmul,w
  7187  0434  072F               	addwf	??_readAnalog+7,w
  7188  0435  00B1               	movwf	??_readAnalog+9
  7189  0436  0871               	movf	?___wmul+1,w
  7190  0437  3D30               	addwfc	??_readAnalog+8,w
  7191  0438  00B2               	movwf	??_readAnalog+10
  7192  0439  082D               	movf	??_readAnalog+5,w
  7193  043A  0731               	addwf	??_readAnalog+9,w
  7194  043B  0086               	movwf	6
  7195  043C  082E               	movf	??_readAnalog+6,w
  7196  043D  3D32               	addwfc	??_readAnalog+10,w
  7197  043E  0087               	movwf	7
  7198  043F  3F40               	moviw [0]fsr1
  7199  0440  00B3               	movwf	??_readAnalog+11
  7200  0441  3F41               	moviw [1]fsr1
  7201  0442  00B4               	movwf	??_readAnalog+12
  7202  0443  0833               	movf	??_readAnalog+11,w
  7203  0444  00B5               	movwf	??_readAnalog+13
  7204  0445  0834               	movf	??_readAnalog+12,w
  7205  0446  00B6               	movwf	??_readAnalog+14
  7206  0447  3000               	movlw	0
  7207  0448  1BB6               	btfsc	??_readAnalog+14,7
  7208  0449  30FF               	movlw	255
  7209  044A  00B7               	movwf	??_readAnalog+15
  7210  044B  00B8               	movwf	??_readAnalog+16
  7211  044C  0835               	movf	??_readAnalog+13,w
  7212  044D  07A9               	addwf	??_readAnalog+1,f
  7213  044E  0836               	movf	??_readAnalog+14,w
  7214  044F  3DAA               	addwfc	??_readAnalog+2,f
  7215  0450  0837               	movf	??_readAnalog+15,w
  7216  0451  3DAB               	addwfc	??_readAnalog+3,f
  7217  0452  0838               	movf	??_readAnalog+16,w
  7218  0453  3DAC               	addwfc	??_readAnalog+4,f
  7219  0454  0826               	movf	readAnalog@channel,w
  7220  0455  00B9               	movwf	??_readAnalog+17
  7221  0456  3001               	movlw	1
  7222  0457                     u1955:	
  7223  0457  35B9               	lslf	??_readAnalog+17,f
  7224  0458  3EFF               	addlw	-1
  7225  0459  1D03               	skipz
  7226  045A  2C57               	goto	u1955
  7227  045B  3539               	lslf	??_readAnalog+17,w
  7228  045C  3EA0               	addlw	(low (_totals| 0))& (0+255)
  7229  045D  0086               	movwf	6
  7230  045E  0187               	clrf	7
  7231  045F  0829               	movf	??_readAnalog+1,w
  7232  0460  3FC0               	movwi [0]fsr1
  7233  0461  082A               	movf	??_readAnalog+2,w
  7234  0462  3FC1               	movwi [1]fsr1
  7235  0463  082B               	movf	??_readAnalog+3,w
  7236  0464  3FC2               	movwi [2]fsr1
  7237  0465  082C               	movf	??_readAnalog+4,w
  7238  0466  3FC3               	movwi [3]fsr1
  7239                           
  7240                           ;adc.c: 51: if(channel>=(8-1))
  7241  0467  3000               	movlw	0
  7242  0468  0227               	subwf	readAnalog@channel+1,w
  7243  0469  3007               	movlw	7
  7244  046A  1903               	skipnz
  7245  046B  0226               	subwf	readAnalog@channel,w
  7246  046C  1C03               	skipc
  7247  046D  2C7B               	goto	l2039
  7248                           
  7249                           ;adc.c: 52: {
  7250                           ;adc.c: 53: sampleIndex+=1;
  7251  046E  3001               	movlw	1
  7252  046F  07E2               	addwf	_sampleIndex,f
  7253  0470  3000               	movlw	0
  7254  0471  3DE3               	addwfc	_sampleIndex+1,f
  7255                           
  7256                           ;adc.c: 54: if(sampleIndex >= 20)sampleIndex = 0;
  7257  0472  3000               	movlw	0
  7258  0473  0263               	subwf	_sampleIndex+1,w
  7259  0474  3014               	movlw	20
  7260  0475  1903               	skipnz
  7261  0476  0262               	subwf	_sampleIndex,w
  7262  0477  1C03               	skipc
  7263  0478  2C7B               	goto	l2039
  7264  0479  01E2               	clrf	_sampleIndex
  7265  047A  01E3               	clrf	_sampleIndex+1
  7266  047B                     l2039:	
  7267                           
  7268                           ;adc.c: 55: }
  7269                           ;adc.c: 57: value = totals[channel]/20;
  7270  047B  3000               	movlw	0
  7271  047C  00F3               	movwf	___aldiv@divisor+3
  7272  047D  3000               	movlw	0
  7273  047E  00F2               	movwf	___aldiv@divisor+2
  7274  047F  3000               	movlw	0
  7275  0480  00F1               	movwf	___aldiv@divisor+1
  7276  0481  3014               	movlw	20
  7277  0482  00F0               	movwf	___aldiv@divisor
  7278  0483  0826               	movf	readAnalog@channel,w
  7279  0484  00A8               	movwf	??_readAnalog
  7280  0485  3001               	movlw	1
  7281  0486                     u1985:	
  7282  0486  35A8               	lslf	??_readAnalog,f
  7283  0487  3EFF               	addlw	-1
  7284  0488  1D03               	skipz
  7285  0489  2C86               	goto	u1985
  7286  048A  3528               	lslf	??_readAnalog,w
  7287  048B  3EA0               	addlw	(low (_totals| 0))& (0+255)
  7288  048C  0086               	movwf	6
  7289  048D  0187               	clrf	7
  7290  048E  3F40               	moviw [0]fsr1
