

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Dec 11 16:10:10 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  5591  0B91  3080               	movlw	128
  5592  0B92  3D78               	addwfc	??___ftge+2,w
  5593  0B93  00F2               	movwf	___ftge@ff1+2
  5594  0B94                     l1924:	
  5595  0B94  1FF5               	btfss	___ftge@ff2+2,7
  5596  0B95  2BAA               	goto	l1928
  5597  0B96  0973               	comf	___ftge@ff2,w
  5598  0B97  00F6               	movwf	??___ftge
  5599  0B98  0974               	comf	___ftge@ff2+1,w
  5600  0B99  00F7               	movwf	??___ftge+1
  5601  0B9A  0975               	comf	___ftge@ff2+2,w
  5602  0B9B  00F8               	movwf	??___ftge+2
  5603  0B9C  0AF6               	incf	??___ftge,f
  5604  0B9D  1903               	skipnz
  5605  0B9E  0AF7               	incf	??___ftge+1,f
  5606  0B9F  1903               	skipnz
  5607  0BA0  0AF8               	incf	??___ftge+2,f
  5608  0BA1  3000               	movlw	0
  5609  0BA2  0776               	addwf	??___ftge,w
  5610  0BA3  00F3               	movwf	___ftge@ff2
  5611  0BA4  3000               	movlw	0
  5612  0BA5  3D77               	addwfc	??___ftge+1,w
  5613  0BA6  00F4               	movwf	___ftge@ff2+1
  5614  0BA7  3080               	movlw	128
  5615  0BA8  3D78               	addwfc	??___ftge+2,w
  5616  0BA9  00F5               	movwf	___ftge@ff2+2
  5617  0BAA                     l1928:	
  5618  0BAA  3080               	movlw	128
  5619  0BAB  06F2               	xorwf	___ftge@ff1+2,f
  5620  0BAC  3080               	movlw	128
  5621  0BAD  06F5               	xorwf	___ftge@ff2+2,f
  5622  0BAE  0875               	movf	___ftge@ff2+2,w
  5623  0BAF  0272               	subwf	___ftge@ff1+2,w
  5624  0BB0  1D03               	skipz
  5625  0BB1  0008               	return
  5626  0BB2  0874               	movf	___ftge@ff2+1,w
  5627  0BB3  0271               	subwf	___ftge@ff1+1,w
  5628  0BB4  1D03               	skipz
  5629  0BB5  0008               	return
  5630  0BB6  0873               	movf	___ftge@ff2,w
  5631  0BB7  0270               	subwf	___ftge@ff1,w
  5632  0BB8  0008               	return
  5633  0BB9                     __end_of___ftge:	
  5634                           
  5635                           	psect	text6
  5636  17E0                     __ptext6:	
  5637 ;; *************** function ___awtoft *****************
  5638 ;; Defined at:
  5639 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awtoft.c"
  5640 ;; Parameters:    Size  Location     Type
  5641 ;;  c               2    8[COMMON] int 
  5642 ;; Auto vars:     Size  Location     Type
  5643 ;;  sign            1   13[COMMON] unsigned char 
  5644 ;; Return value:  Size  Location     Type
  5645 ;;                  3    8[COMMON] float 
  5646 ;; Registers used:
  5647 ;;		wreg, status,2, status,0, pclath, cstack
  5648 ;; Tracked objects:
  5649 ;;		On entry : 0/0
  5650 ;;		On exit  : 0/0
  5651 ;;		Unchanged: 0/0
  5652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5653 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5654 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5655 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5656 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5657 ;;Total ram usage:        6 bytes
  5658 ;; Hardware stack levels used:    1
  5659 ;; Hardware stack levels required when called:    1
  5660 ;; This function calls:
  5661 ;;		___ftpack
  5662 ;; This function is called by:
  5663 ;;		_log
  5664 ;; This function uses a non-reentrant model
  5665 ;;
  5666                           
  5667                           
  5668                           ;psect for function ___awtoft
  5669  17E0                     ___awtoft:	
  5670                           
  5671                           ;incstack = 0
  5672                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  5673  17E0  01FD               	clrf	___awtoft@sign
  5674  17E1  1FF9               	btfss	___awtoft@c+1,7
  5675  17E2  2FEA               	goto	l1916
  5676  17E3  09F8               	comf	___awtoft@c,f
  5677  17E4  09F9               	comf	___awtoft@c+1,f
  5678  17E5  0AF8               	incf	___awtoft@c,f
  5679  17E6  1903               	skipnz
  5680  17E7  0AF9               	incf	___awtoft@c+1,f
  5681  17E8  01FD               	clrf	___awtoft@sign
  5682  17E9  0AFD               	incf	___awtoft@sign,f
  5683  17EA                     l1916:	
  5684  17EA  0878               	movf	___awtoft@c,w
  5685  17EB  00F0               	movwf	___ftpack@arg
  5686  17EC  0879               	movf	___awtoft@c+1,w
  5687  17ED  00F1               	movwf	___ftpack@arg+1
  5688  17EE  01F2               	clrf	___ftpack@arg+2
  5689  17EF  308E               	movlw	142
  5690  17F0  00FB               	movwf	??___awtoft
  5691  17F1  087B               	movf	??___awtoft,w
  5692  17F2  00F3               	movwf	___ftpack@exp
  5693  17F3  087D               	movf	___awtoft@sign,w
  5694  17F4  00FC               	movwf	??___awtoft+1
  5695  17F5  087C               	movf	??___awtoft+1,w
  5696  17F6  00F4               	movwf	___ftpack@sign
  5697  17F7  318D  253E         	fcall	___ftpack
  5698  17F9  0870               	movf	?___ftpack,w
  5699  17FA  00F8               	movwf	?___awtoft
  5700  17FB  0871               	movf	?___ftpack+1,w
  5701  17FC  00F9               	movwf	?___awtoft+1
  5702  17FD  0872               	movf	?___ftpack+2,w
  5703  17FE  00FA               	movwf	?___awtoft+2
  5704  17FF  0008               	return
  5705  1800                     __end_of___awtoft:	
  5706                           
  5707                           	psect	text7
  5708  1767                     __ptext7:	
  5709 ;; *************** function ___lwtoft *****************
  5710 ;; Defined at:
  5711 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwtoft.c"
  5712 ;; Parameters:    Size  Location     Type
  5713 ;;  c               2    8[COMMON] unsigned int 
  5714 ;; Auto vars:     Size  Location     Type
  5715 ;;		None
  5716 ;; Return value:  Size  Location     Type
  5717 ;;                  3    8[COMMON] float 
  5718 ;; Registers used:
  5719 ;;		wreg, status,2, status,0, pclath, cstack
  5720 ;; Tracked objects:
  5721 ;;		On entry : 0/0
  5722 ;;		On exit  : 0/0
  5723 ;;		Unchanged: 0/0
  5724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5725 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5727 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5728 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5729 ;;Total ram usage:        4 bytes
  5730 ;; Hardware stack levels used:    1
  5731 ;; Hardware stack levels required when called:    1
  5732 ;; This function calls:
  5733 ;;		___ftpack
  5734 ;; This function is called by:
  5735 ;;		_main
  5736 ;; This function uses a non-reentrant model
  5737 ;;
  5738                           
  5739                           
  5740                           ;psect for function ___lwtoft
  5741  1767                     ___lwtoft:	
  5742                           
  5743                           ;incstack = 0
  5744                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  5745  1767  0878               	movf	___lwtoft@c,w
  5746  1768  00F0               	movwf	___ftpack@arg
  5747  1769  0879               	movf	___lwtoft@c+1,w
  5748  176A  00F1               	movwf	___ftpack@arg+1
  5749  176B  01F2               	clrf	___ftpack@arg+2
  5750  176C  308E               	movlw	142
  5751  176D  00FB               	movwf	??___lwtoft
  5752  176E  087B               	movf	??___lwtoft,w
  5753  176F  00F3               	movwf	___ftpack@exp
  5754  1770  01F4               	clrf	___ftpack@sign
  5755  1771  318D  253E         	fcall	___ftpack
  5756  1773  0870               	movf	?___ftpack,w
  5757  1774  00F8               	movwf	?___lwtoft
  5758  1775  0871               	movf	?___ftpack+1,w
  5759  1776  00F9               	movwf	?___lwtoft+1
  5760  1777  0872               	movf	?___ftpack+2,w
  5761  1778  00FA               	movwf	?___lwtoft+2
  5762  1779  0008               	return
  5763  177A                     __end_of___lwtoft:	
  5764                           
  5765                           	psect	text8
  5766  0E24                     __ptext8:	
  5767 ;; *************** function ___fttol *****************
  5768 ;; Defined at:
  5769 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  5770 ;; Parameters:    Size  Location     Type
  5771 ;;  f1              3    0[COMMON] float 
  5772 ;; Auto vars:     Size  Location     Type
  5773 ;;  lval            4    9[COMMON] unsigned long 
  5774 ;;  exp1            1   13[COMMON] unsigned char 
  5775 ;;  sign1           1    8[COMMON] unsigned char 
  5776 ;; Return value:  Size  Location     Type
  5777 ;;                  4    0[COMMON] long 
  5778 ;; Registers used:
  5779 ;;		wreg, status,2, status,0
  5780 ;; Tracked objects:
  5781 ;;		On entry : 0/0
  5782 ;;		On exit  : 0/0
  5783 ;;		Unchanged: 0/0
  5784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5785 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5786 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5787 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5788 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5789 ;;Total ram usage:       14 bytes
  5790 ;; Hardware stack levels used:    1
  5791 ;; This function calls:
  5792 ;;		Nothing
  5793 ;; This function is called by:
  5794 ;;		_main
  5795 ;; This function uses a non-reentrant model
  5796 ;;
  5797                           
  5798                           
  5799                           ;psect for function ___fttol
  5800  0E24                     ___fttol:	
  5801                           
  5802                           ;incstack = 0
  5803                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  5804  0E24  0870               	movf	___fttol@f1,w
  5805  0E25  00F4               	movwf	??___fttol
  5806  0E26  0871               	movf	___fttol@f1+1,w
  5807  0E27  00F5               	movwf	??___fttol+1
  5808  0E28  0872               	movf	___fttol@f1+2,w
  5809  0E29  00F6               	movwf	??___fttol+2
  5810  0E2A  1003               	clrc
  5811  0E2B  0D75               	rlf	??___fttol+1,w
  5812  0E2C  0D76               	rlf	??___fttol+2,w
  5813  0E2D  00F7               	movwf	??___fttol+3
  5814  0E2E  0877               	movf	??___fttol+3,w
  5815  0E2F  00FD               	movwf	___fttol@exp1
  5816  0E30  087D               	movf	___fttol@exp1,w
  5817  0E31  1D03               	btfss	3,2
  5818  0E32  2E3C               	goto	l2194
  5819  0E33  3000               	movlw	0
  5820  0E34  00F3               	movwf	?___fttol+3
  5821  0E35  3000               	movlw	0
  5822  0E36  00F2               	movwf	?___fttol+2
  5823  0E37  3000               	movlw	0
  5824  0E38  00F1               	movwf	?___fttol+1
  5825  0E39  3000               	movlw	0
  5826  0E3A  00F0               	movwf	?___fttol
  5827  0E3B  0008               	return
  5828  0E3C                     l2194:	
  5829  0E3C  0870               	movf	___fttol@f1,w
  5830  0E3D  00F4               	movwf	??___fttol
  5831  0E3E  0871               	movf	___fttol@f1+1,w
  5832  0E3F  00F5               	movwf	??___fttol+1
  5833  0E40  0872               	movf	___fttol@f1+2,w
  5834  0E41  00F6               	movwf	??___fttol+2
  5835  0E42  3017               	movlw	23
  5836  0E43                     u2545:	
  5837  0E43  36F6               	lsrf	??___fttol+2,f
  5838  0E44  0CF5               	rrf	??___fttol+1,f
  5839  0E45  0CF4               	rrf	??___fttol,f
  5840  0E46  0B89               	decfsz	9,f
  5841  0E47  2E43               	goto	u2545
  5842  0E48  0874               	movf	??___fttol,w
  5843  0E49  00F7               	movwf	??___fttol+3
  5844  0E4A  0877               	movf	??___fttol+3,w
  5845  0E4B  00F8               	movwf	___fttol@sign1
  5846  0E4C  17F1               	bsf	___fttol@f1+1,7
  5847  0E4D  30FF               	movlw	255
  5848  0E4E  05F0               	andwf	___fttol@f1,f
  5849  0E4F  30FF               	movlw	255
  5850  0E50  05F1               	andwf	___fttol@f1+1,f
  5851  0E51  3000               	movlw	0
  5852  0E52  05F2               	andwf	___fttol@f1+2,f
  5853  0E53  0870               	movf	___fttol@f1,w
  5854  0E54  00F9               	movwf	___fttol@lval
  5855  0E55  0871               	movf	___fttol@f1+1,w
  5856  0E56  00FA               	movwf	___fttol@lval+1
  5857  0E57  0872               	movf	___fttol@f1+2,w
  5858  0E58  00FB               	movwf	___fttol@lval+2
  5859  0E59  01FC               	clrf	___fttol@lval+3
  5860  0E5A  308E               	movlw	142
  5861  0E5B  02FD               	subwf	___fttol@exp1,f
  5862  0E5C  1FFD               	btfss	___fttol@exp1,7
  5863  0E5D  2E7A               	goto	l2214
  5864  0E5E  087D               	movf	___fttol@exp1,w
  5865  0E5F  3A80               	xorlw	128
  5866  0E60  3E8F               	addlw	143
  5867  0E61  1803               	skipnc
  5868  0E62  2E6C               	goto	l2212
  5869  0E63  3000               	movlw	0
  5870  0E64  00F3               	movwf	?___fttol+3
  5871  0E65  3000               	movlw	0
  5872  0E66  00F2               	movwf	?___fttol+2
  5873  0E67  3000               	movlw	0
  5874  0E68  00F1               	movwf	?___fttol+1
  5875  0E69  3000               	movlw	0
  5876  0E6A  00F0               	movwf	?___fttol
  5877  0E6B  0008               	return
  5878  0E6C                     l2212:	
  5879  0E6C  3001               	movlw	1
  5880  0E6D                     u2575:	
  5881  0E6D  36FC               	lsrf	___fttol@lval+3,f
  5882  0E6E  0CFB               	rrf	___fttol@lval+2,f
  5883  0E6F  0CFA               	rrf	___fttol@lval+1,f
  5884  0E70  0CF9               	rrf	___fttol@lval,f
  5885  0E71  0B89               	decfsz	9,f
  5886  0E72  2E6D               	goto	u2575
  5887  0E73  3001               	movlw	1
  5888  0E74  00F4               	movwf	??___fttol
  5889  0E75  0874               	movf	??___fttol,w
  5890  0E76  07FD               	addwf	___fttol@exp1,f
  5891  0E77  1903               	btfsc	3,2
  5892  0E78  2E93               	goto	l2222
  5893  0E79  2E6C               	goto	l2212
  5894  0E7A                     l2214:	
  5895  0E7A  3018               	movlw	24
  5896  0E7B  027D               	subwf	___fttol@exp1,w
  5897  0E7C  1C03               	skipc
  5898  0E7D  2E90               	goto	l552
  5899  0E7E  3000               	movlw	0
  5900  0E7F  00F3               	movwf	?___fttol+3
  5901  0E80  3000               	movlw	0
  5902  0E81  00F2               	movwf	?___fttol+2
  5903  0E82  3000               	movlw	0
  5904  0E83  00F1               	movwf	?___fttol+1
  5905  0E84  3000               	movlw	0
  5906  0E85  00F0               	movwf	?___fttol
  5907  0E86  0008               	return
  5908  0E87                     l2220:	
  5909  0E87  3001               	movlw	1
  5910  0E88                     u2605:	
  5911  0E88  35F9               	lslf	___fttol@lval,f
  5912  0E89  0DFA               	rlf	___fttol@lval+1,f
  5913  0E8A  0DFB               	rlf	___fttol@lval+2,f
  5914  0E8B  0DFC               	rlf	___fttol@lval+3,f
  5915  0E8C  0B89               	decfsz	9,f
  5916  0E8D  2E88               	goto	u2605
  5917  0E8E  3001               	movlw	1
  5918  0E8F  02FD               	subwf	___fttol@exp1,f
  5919  0E90                     l552:	
  5920  0E90  087D               	movf	___fttol@exp1,w
  5921  0E91  1D03               	btfss	3,2
  5922  0E92  2E87               	goto	l2220
  5923  0E93                     l2222:	
  5924  0E93  0878               	movf	___fttol@sign1,w
  5925  0E94  1903               	btfsc	3,2
  5926  0E95  2EA1               	goto	l2226
  5927  0E96  09F9               	comf	___fttol@lval,f
  5928  0E97  09FA               	comf	___fttol@lval+1,f
  5929  0E98  09FB               	comf	___fttol@lval+2,f
  5930  0E99  09FC               	comf	___fttol@lval+3,f
  5931  0E9A  0AF9               	incf	___fttol@lval,f
  5932  0E9B  1903               	skipnz
  5933  0E9C  0AFA               	incf	___fttol@lval+1,f
  5934  0E9D  1903               	skipnz
  5935  0E9E  0AFB               	incf	___fttol@lval+2,f
  5936  0E9F  1903               	skipnz
  5937  0EA0  0AFC               	incf	___fttol@lval+3,f
  5938  0EA1                     l2226:	
  5939  0EA1  087C               	movf	___fttol@lval+3,w
  5940  0EA2  00F3               	movwf	?___fttol+3
  5941  0EA3  087B               	movf	___fttol@lval+2,w
  5942  0EA4  00F2               	movwf	?___fttol+2
  5943  0EA5  087A               	movf	___fttol@lval+1,w
  5944  0EA6  00F1               	movwf	?___fttol+1
  5945  0EA7  0879               	movf	___fttol@lval,w
  5946  0EA8  00F0               	movwf	?___fttol
  5947  0EA9  0008               	return
  5948  0EAA                     __end_of___fttol:	
  5949                           
  5950                           	psect	text9
  5951  17C2                     __ptext9:	
  5952 ;; *************** function ___ftsub *****************
  5953 ;; Defined at:
  5954 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftsub.c"
  5955 ;; Parameters:    Size  Location     Type
  5956 ;;  f2              3   45[BANK0 ] float 
  5957 ;;  f1              3   48[BANK0 ] float 
  5958 ;; Auto vars:     Size  Location     Type
  5959 ;;		None
  5960 ;; Return value:  Size  Location     Type
  5961 ;;                  3   45[BANK0 ] float 
  5962 ;; Registers used:
  5963 ;;		wreg, status,2, status,0, pclath, cstack
  5964 ;; Tracked objects:
  5965 ;;		On entry : 0/0
  5966 ;;		On exit  : 0/0
  5967 ;;		Unchanged: 0/0
  5968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5969 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5972 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5973 ;;Total ram usage:        6 bytes
  5974 ;; Hardware stack levels used:    1
  5975 ;; Hardware stack levels required when called:    2
  5976 ;; This function calls:
  5977 ;;		___ftadd
  5978 ;; This function is called by:
  5979 ;;		_main
  5980 ;; This function uses a non-reentrant model
  5981 ;;
  5982                           
  5983                           
  5984                           ;psect for function ___ftsub
  5985  17C2                     ___ftsub:	
  5986                           
  5987                           ;incstack = 0
  5988                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  5989  17C2  0020               	movlb	0	; select bank0
  5990  17C3  084F               	movf	___ftsub@f2+2,w
  5991  17C4  044E               	iorwf	___ftsub@f2+1,w
  5992  17C5  044D               	iorwf	___ftsub@f2,w
  5993  17C6  1903               	skipnz
  5994  17C7  2FCA               	goto	l2184
  5995  17C8  3080               	movlw	128
  5996  17C9  06CF               	xorwf	___ftsub@f2+2,f
  5997  17CA                     l2184:	
  5998  17CA  0850               	movf	___ftsub@f1,w
  5999  17CB  00C0               	movwf	___ftadd@f1
  6000  17CC  0851               	movf	___ftsub@f1+1,w
  6001  17CD  00C1               	movwf	___ftadd@f1+1
  6002  17CE  0852               	movf	___ftsub@f1+2,w
  6003  17CF  00C2               	movwf	___ftadd@f1+2
  6004  17D0  084D               	movf	___ftsub@f2,w
  6005  17D1  00C3               	movwf	___ftadd@f2
  6006  17D2  084E               	movf	___ftsub@f2+1,w
  6007  17D3  00C4               	movwf	___ftadd@f2+1
  6008  17D4  084F               	movf	___ftsub@f2+2,w
  6009  17D5  00C5               	movwf	___ftadd@f2+2
  6010  17D6  3181  21AF         	fcall	___ftadd
  6011  17D8  0020               	movlb	0	; select bank0
  6012  17D9  0840               	movf	?___ftadd,w
  6013  17DA  00CD               	movwf	?___ftsub
  6014  17DB  0841               	movf	?___ftadd+1,w
  6015  17DC  00CE               	movwf	?___ftsub+1
  6016  17DD  0842               	movf	?___ftadd+2,w
  6017  17DE  00CF               	movwf	?___ftsub+2
  6018  17DF  0008               	return
  6019  17E0                     __end_of___ftsub:	
  6020                           
  6021                           	psect	text10
  6022  01AF                     __ptext10:	
  6023 ;; *************** function ___ftadd *****************
  6024 ;; Defined at:
  6025 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftadd.c"
  6026 ;; Parameters:    Size  Location     Type
  6027 ;;  f1              3   32[BANK0 ] float 
  6028 ;;  f2              3   35[BANK0 ] float 
  6029 ;; Auto vars:     Size  Location     Type
  6030 ;;  exp1            1   44[BANK0 ] unsigned char 
  6031 ;;  exp2            1   43[BANK0 ] unsigned char 
  6032 ;;  sign            1   42[BANK0 ] unsigned char 
  6033 ;; Return value:  Size  Location     Type
  6034 ;;                  3   32[BANK0 ] float 
  6035 ;; Registers used:
  6036 ;;		wreg, status,2, status,0, pclath, cstack
  6037 ;; Tracked objects:
  6038 ;;		On entry : 0/0
  6039 ;;		On exit  : 0/0
  6040 ;;		Unchanged: 0/0
  6041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6042 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6043 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6044 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6045 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6046 ;;Total ram usage:       13 bytes
  6047 ;; Hardware stack levels used:    1
  6048 ;; Hardware stack levels required when called:    1
  6049 ;; This function calls:
  6050 ;;		___ftpack
  6051 ;; This function is called by:
  6052 ;;		_main
  6053 ;;		___ftsub
  6054 ;;		_log
  6055 ;;		_eval_poly
  6056 ;; This function uses a non-reentrant model
  6057 ;;
  6058                           
  6059                           
  6060                           ;psect for function ___ftadd
  6061  01AF                     ___ftadd:	
  6062                           
  6063                           ;incstack = 0
  6064                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  6065  01AF  0020               	movlb	0	; select bank0
  6066  01B0  0840               	movf	___ftadd@f1,w
  6067  01B1  00C6               	movwf	??___ftadd
  6068  01B2  0841               	movf	___ftadd@f1+1,w
  6069  01B3  00C7               	movwf	??___ftadd+1
  6070  01B4  0842               	movf	___ftadd@f1+2,w
  6071  01B5  00C8               	movwf	??___ftadd+2
  6072  01B6  1003               	clrc
  6073  01B7  0D47               	rlf	??___ftadd+1,w
  6074  01B8  0D48               	rlf	??___ftadd+2,w
  6075  01B9  00C9               	movwf	??___ftadd+3
  6076  01BA  0849               	movf	??___ftadd+3,w
  6077  01BB  00CC               	movwf	___ftadd@exp1
  6078  01BC  0843               	movf	___ftadd@f2,w
  6079  01BD  00C6               	movwf	??___ftadd
  6080  01BE  0844               	movf	___ftadd@f2+1,w
  6081  01BF  00C7               	movwf	??___ftadd+1
  6082  01C0  0845               	movf	___ftadd@f2+2,w
  6083  01C1  00C8               	movwf	??___ftadd+2
  6084  01C2  1003               	clrc
  6085  01C3  0D47               	rlf	??___ftadd+1,w
  6086  01C4  0D48               	rlf	??___ftadd+2,w
  6087  01C5  00C9               	movwf	??___ftadd+3
  6088  01C6  0849               	movf	??___ftadd+3,w
  6089  01C7  00CB               	movwf	___ftadd@exp2
  6090  01C8  084C               	movf	___ftadd@exp1,w
  6091  01C9  1903               	btfsc	3,2
  6092  01CA  29D7               	goto	l1642
  6093  01CB  084B               	movf	___ftadd@exp2,w
  6094  01CC  024C               	subwf	___ftadd@exp1,w
  6095  01CD  1803               	skipnc
  6096  01CE  29DE               	goto	l1646
  6097  01CF  034C               	decf	___ftadd@exp1,w
  6098  01D0  3AFF               	xorlw	255
  6099  01D1  074B               	addwf	___ftadd@exp2,w
  6100  01D2  00C6               	movwf	??___ftadd
  6101  01D3  3019               	movlw	25
  6102  01D4  0246               	subwf	??___ftadd,w
  6103  01D5  1C03               	skipc
  6104  01D6  29DE               	goto	l1646
  6105  01D7                     l1642:	
  6106  01D7  0843               	movf	___ftadd@f2,w
  6107  01D8  00C0               	movwf	?___ftadd
  6108  01D9  0844               	movf	___ftadd@f2+1,w
  6109  01DA  00C1               	movwf	?___ftadd+1
  6110  01DB  0845               	movf	___ftadd@f2+2,w
  6111  01DC  00C2               	movwf	?___ftadd+2
  6112  01DD  0008               	return
  6113  01DE                     l1646:	
  6114  01DE  084B               	movf	___ftadd@exp2,w
  6115  01DF  1903               	btfsc	3,2
  6116  01E0  0008               	return
  6117  01E1  084C               	movf	___ftadd@exp1,w
  6118  01E2  024B               	subwf	___ftadd@exp2,w
  6119  01E3  1803               	skipnc
  6120  01E4  29ED               	goto	l1652
  6121  01E5  034B               	decf	___ftadd@exp2,w
  6122  01E6  3AFF               	xorlw	255
  6123  01E7  074C               	addwf	___ftadd@exp1,w
  6124  01E8  00C6               	movwf	??___ftadd
  6125  01E9  3019               	movlw	25
  6126  01EA  0246               	subwf	??___ftadd,w
  6127  01EB  1803               	btfsc	3,0
  6128  01EC  0008               	return
  6129  01ED                     l1652:	
  6130  01ED  3006               	movlw	6
  6131  01EE  00C6               	movwf	??___ftadd
  6132  01EF  0846               	movf	??___ftadd,w
  6133  01F0  00CA               	movwf	___ftadd@sign
  6134  01F1  1BC2               	btfsc	___ftadd@f1+2,7
  6135  01F2  17CA               	bsf	___ftadd@sign,7
  6136  01F3  1BC5               	btfsc	___ftadd@f2+2,7
  6137  01F4  174A               	bsf	___ftadd@sign,6
  6138  01F5  17C1               	bsf	___ftadd@f1+1,7
  6139  01F6  30FF               	movlw	255
  6140  01F7  05C0               	andwf	___ftadd@f1,f
  6141  01F8  30FF               	movlw	255
  6142  01F9  05C1               	andwf	___ftadd@f1+1,f
  6143  01FA  3000               	movlw	0
  6144  01FB  05C2               	andwf	___ftadd@f1+2,f
  6145  01FC  17C4               	bsf	___ftadd@f2+1,7
  6146  01FD  30FF               	movlw	255
  6147  01FE  05C3               	andwf	___ftadd@f2,f
  6148  01FF  30FF               	movlw	255
  6149  0200  05C4               	andwf	___ftadd@f2+1,f
  6150  0201  3000               	movlw	0
  6151  0202  05C5               	andwf	___ftadd@f2+2,f
  6152  0203  084B               	movf	___ftadd@exp2,w
  6153  0204  024C               	subwf	___ftadd@exp1,w
  6154  0205  1803               	skipnc
  6155  0206  2A29               	goto	l1674
  6156  0207                     l1664:	
  6157  0207  3001               	movlw	1
  6158  0208                     u1675:	
  6159  0208  35C3               	lslf	___ftadd@f2,f
  6160  0209  0DC4               	rlf	___ftadd@f2+1,f
  6161  020A  0DC5               	rlf	___ftadd@f2+2,f
  6162  020B  0B89               	decfsz	9,f
  6163  020C  2A08               	goto	u1675
  6164  020D  3001               	movlw	1
  6165  020E  02CB               	subwf	___ftadd@exp2,f
  6166  020F  084B               	movf	___ftadd@exp2,w
  6167  0210  064C               	xorwf	___ftadd@exp1,w
  6168  0211  1903               	skipnz
  6169  0212  2A24               	goto	l1672
  6170  0213  3001               	movlw	1
  6171  0214  02CA               	subwf	___ftadd@sign,f
  6172  0215  084A               	movf	___ftadd@sign,w
  6173  0216  3907               	andlw	7
  6174  0217  1903               	btfsc	3,2
  6175  0218  2A24               	goto	l1672
  6176  0219  2A07               	goto	l1664
  6177  021A                     l1670:	
  6178  021A  3001               	movlw	1
  6179  021B                     u1705:	
  6180  021B  36C2               	lsrf	___ftadd@f1+2,f
  6181  021C  0CC1               	rrf	___ftadd@f1+1,f
  6182  021D  0CC0               	rrf	___ftadd@f1,f
  6183  021E  0B89               	decfsz	9,f
  6184  021F  2A1B               	goto	u1705
  6185  0220  3001               	movlw	1
  6186  0221  00C6               	movwf	??___ftadd
  6187  0222  0846               	movf	??___ftadd,w
