

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Apr 08 15:25:36 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  3233  03D3                     __ptext1:	
  3234 ;; *************** function _SYSTEM_Initialize *****************
  3235 ;; Defined at:
  3236 ;;		line 37 in file "system.c"
  3237 ;; Parameters:    Size  Location     Type
  3238 ;;		None
  3239 ;; Auto vars:     Size  Location     Type
  3240 ;;		None
  3241 ;; Return value:  Size  Location     Type
  3242 ;;                  1    wreg      void 
  3243 ;; Registers used:
  3244 ;;		wreg, status,2, status,0, pclath, cstack
  3245 ;; Tracked objects:
  3246 ;;		On entry : 0/0
  3247 ;;		On exit  : 0/0
  3248 ;;		Unchanged: 0/0
  3249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3250 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3252 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3253 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3254 ;;Total ram usage:        2 bytes
  3255 ;; Hardware stack levels used:    1
  3256 ;; Hardware stack levels required when called:    3
  3257 ;; This function calls:
  3258 ;;		_LCDClear
  3259 ;;		_LCDInit
  3260 ;;		_OSCILLATOR_Initialize
  3261 ;; This function is called by:
  3262 ;;		_main
  3263 ;; This function uses a non-reentrant model
  3264 ;;
  3265                           
  3266                           
  3267                           ;psect for function _SYSTEM_Initialize
  3268  03D3                     _SYSTEM_Initialize:	
  3269                           
  3270                           ;system.c: 39: TRISA = 0x00;
  3271                           
  3272                           ;incstack = 0
  3273                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3274  03D3  0020               	movlb	0	; select bank0
  3275  03D4  0191               	clrf	17	;volatile
  3276                           
  3277                           ;system.c: 40: TRISB = 0x00;
  3278  03D5  0192               	clrf	18	;volatile
  3279                           
  3280                           ;system.c: 41: TRISC = 0x40;
  3281  03D6  3040               	movlw	64
  3282  03D7  0093               	movwf	19	;volatile
  3283                           
  3284                           ;system.c: 43: ANSELA = 0x00;
  3285  03D8  003E               	movlb	30	; select bank30
  3286  03D9  01B8               	clrf	56	;volatile
  3287                           
  3288                           ;system.c: 44: ANSELB = 0x00;
  3289  03DA  01C3               	clrf	67	;volatile
  3290                           
  3291                           ;system.c: 45: ANSELC = 0x00;
  3292  03DB  01CE               	clrf	78	;volatile
  3293                           
  3294                           ;system.c: 47: LATA = 0x00;
  3295  03DC  0020               	movlb	0	; select bank0
  3296  03DD  0196               	clrf	22	;volatile
  3297                           
  3298                           ;system.c: 48: LATB = 0x20;
  3299  03DE  3020               	movlw	32
  3300  03DF  0097               	movwf	23	;volatile
  3301                           
  3302                           ;system.c: 49: LATC = 0x00;
  3303  03E0  0198               	clrf	24	;volatile
  3304                           
  3305                           ;system.c: 51: WPUA = 0x00;
  3306  03E1  003E               	movlb	30	; select bank30
  3307  03E2  01B9               	clrf	57	;volatile
  3308                           
  3309                           ;system.c: 52: WPUB = 0x00;
  3310  03E3  01C4               	clrf	68	;volatile
  3311                           
  3312                           ;system.c: 53: WPUC = 0x00;
  3313  03E4  01CF               	clrf	79	;volatile
  3314                           
  3315                           ;system.c: 54: WPUE = 0x8;
  3316  03E5  3008               	movlw	8
  3317  03E6  00E5               	movwf	101	;volatile
  3318                           
  3319                           ;system.c: 56: OSCILLATOR_Initialize();
  3320  03E7  3183  2317  3183   	fcall	_OSCILLATOR_Initialize
  3321                           
  3322                           ;system.c: 57: FVRCON = 0x00;
  3323  03EA  0032               	movlb	18	; select bank18
  3324  03EB  018C               	clrf	12	;volatile
  3325                           
  3326                           ;system.c: 58: LCDInit();
  3327  03EC  3184  2405  3183   	fcall	_LCDInit
  3328                           
  3329                           ;system.c: 59: _delay((unsigned long)((200)*(1000000/4000.0)));
  3330  03EF  3041               	movlw	65
  3331  03F0  00FC               	movwf	??_SYSTEM_Initialize+1
  3332  03F1  30EE               	movlw	238
  3333  03F2  00FB               	movwf	??_SYSTEM_Initialize
  3334  03F3                     u1267:	
  3335  03F3  0BFB               	decfsz	??_SYSTEM_Initialize,f
  3336  03F4  2BF3               	goto	u1267
  3337  03F5  0BFC               	decfsz	??_SYSTEM_Initialize+1,f
  3338  03F6  2BF3               	goto	u1267
  3339  03F7  0000               	nop
  3340                           
  3341                           ;system.c: 60: LCDClear();
  3342  03F8  3183  2386  3183   	fcall	_LCDClear
  3343                           
  3344                           ;system.c: 61: _delay((unsigned long)((100)*(1000000/4000.0)));
  3345  03FB  3021               	movlw	33
  3346  03FC  00FC               	movwf	??_SYSTEM_Initialize+1
  3347  03FD  3076               	movlw	118
  3348  03FE  00FB               	movwf	??_SYSTEM_Initialize
  3349  03FF                     u1277:	
  3350  03FF  0BFB               	decfsz	??_SYSTEM_Initialize,f
  3351  0400  2BFF               	goto	u1277
  3352  0401  0BFC               	decfsz	??_SYSTEM_Initialize+1,f
  3353  0402  2BFF               	goto	u1277
  3354  0403  0000               	nop
  3355  0404  0008               	return
  3356  0405                     __end_of_SYSTEM_Initialize:	
  3357                           
  3358                           	psect	text2
  3359  0317                     __ptext2:	
  3360 ;; *************** function _OSCILLATOR_Initialize *****************
  3361 ;; Defined at:
  3362 ;;		line 64 in file "system.c"
  3363 ;; Parameters:    Size  Location     Type
  3364 ;;		None
  3365 ;; Auto vars:     Size  Location     Type
  3366 ;;		None
  3367 ;; Return value:  Size  Location     Type
  3368 ;;                  1    wreg      void 
  3369 ;; Registers used:
  3370 ;;		wreg, status,2
  3371 ;; Tracked objects:
  3372 ;;		On entry : 0/0
  3373 ;;		On exit  : 0/0
  3374 ;;		Unchanged: 0/0
  3375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3376 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3377 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3378 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3379 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3380 ;;Total ram usage:        0 bytes
  3381 ;; Hardware stack levels used:    1
  3382 ;; This function calls:
  3383 ;;		Nothing
  3384 ;; This function is called by:
  3385 ;;		_SYSTEM_Initialize
  3386 ;; This function uses a non-reentrant model
  3387 ;;
  3388                           
  3389                           
  3390                           ;psect for function _OSCILLATOR_Initialize
  3391  0317                     _OSCILLATOR_Initialize:	
  3392                           
  3393                           ;system.c: 66: OSCCON1 = 0x60;
  3394                           
  3395                           ;incstack = 0
  3396                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3397  0317  3060               	movlw	96
  3398  0318  0031               	movlb	17	; select bank17
  3399  0319  008D               	movwf	13	;volatile
  3400                           
  3401                           ;system.c: 67: OSCCON3 = 0x00;
  3402  031A  018F               	clrf	15	;volatile
  3403                           
  3404                           ;system.c: 68: OSCEN = 0x00;
  3405  031B  0191               	clrf	17	;volatile
  3406                           
  3407                           ;system.c: 69: OSCFRQ = 0x00;
  3408  031C  0193               	clrf	19	;volatile
  3409                           
  3410                           ;system.c: 70: OSCTUNE = 0x00;
  3411  031D  0192               	clrf	18	;volatile
  3412  031E  0008               	return
  3413  031F                     __end_of_OSCILLATOR_Initialize:	
  3414                           
  3415                           	psect	text3
  3416  0405                     __ptext3:	
  3417 ;; *************** function _LCDInit *****************
  3418 ;; Defined at:
  3419 ;;		line 247 in file "lcd.c"
  3420 ;; Parameters:    Size  Location     Type
  3421 ;;		None
  3422 ;; Auto vars:     Size  Location     Type
  3423 ;;		None
  3424 ;; Return value:  Size  Location     Type
  3425 ;;                  1    wreg      void 
  3426 ;; Registers used:
  3427 ;;		wreg, status,2, status,0, pclath, cstack
  3428 ;; Tracked objects:
  3429 ;;		On entry : 0/0
  3430 ;;		On exit  : 0/0
  3431 ;;		Unchanged: 0/0
  3432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3433 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3435 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3436 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3437 ;;Total ram usage:        1 bytes
  3438 ;; Hardware stack levels used:    1
  3439 ;; Hardware stack levels required when called:    1
  3440 ;; This function calls:
  3441 ;;		_LCDWrite
  3442 ;; This function is called by:
  3443 ;;		_SYSTEM_Initialize
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447                           
  3448                           ;psect for function _LCDInit
  3449  0405                     _LCDInit:	
  3450                           
  3451                           ;lcd.c: 249: TRISBbits.TRISB0 = 0;
  3452                           
  3453                           ;incstack = 0
  3454                           ; Regs used in _LCDInit: [wreg+status,2+status,0+pclath+cstack]
  3455  0405  0020               	movlb	0	; select bank0
  3456  0406  1012               	bcf	18,0	;volatile
  3457                           
  3458                           ;lcd.c: 250: TRISBbits.TRISB1 = 0;
  3459  0407  1092               	bcf	18,1	;volatile
  3460                           
  3461                           ;lcd.c: 251: TRISBbits.TRISB2 = 0;
  3462  0408  1112               	bcf	18,2	;volatile
  3463                           
  3464                           ;lcd.c: 252: TRISBbits.TRISB3 = 0;
  3465  0409  1192               	bcf	18,3	;volatile
  3466                           
  3467                           ;lcd.c: 253: TRISBbits.TRISB4 = 0;
  3468  040A  1212               	bcf	18,4	;volatile
  3469                           
  3470                           ;lcd.c: 254: LATBbits.LATB3 = 0;
  3471  040B  1197               	bcf	23,3	;volatile
  3472                           
  3473                           ;lcd.c: 255: LATBbits.LATB4 = 0;
  3474  040C  1217               	bcf	23,4	;volatile
  3475                           
  3476                           ;lcd.c: 256: LATBbits.LATB2 = 0;
  3477  040D  1117               	bcf	23,2	;volatile
  3478                           
  3479                           ;lcd.c: 257: LATBbits.LATB0 = 0;
  3480  040E  1017               	bcf	23,0	;volatile
  3481                           
  3482                           ;lcd.c: 259: LATBbits.LATB0 = 1;
  3483  040F  1417               	bsf	23,0	;volatile
  3484                           
  3485                           ;lcd.c: 261: LCDWrite(0, 0x21);
  3486  0410  3021               	movlw	33
  3487  0411  00F5               	movwf	??_LCDInit
  3488  0412  0875               	movf	??_LCDInit,w
  3489  0413  00F0               	movwf	LCDWrite@data
  3490  0414  3000               	movlw	0
  3491  0415  3183  2361  3184   	fcall	_LCDWrite
  3492                           
  3493                           ;lcd.c: 268: LCDWrite(0, 0xBE);
  3494  0418  30BE               	movlw	190
  3495  0419  00F5               	movwf	??_LCDInit
  3496  041A  0875               	movf	??_LCDInit,w
  3497  041B  00F0               	movwf	LCDWrite@data
  3498  041C  3000               	movlw	0
  3499  041D  3183  2361  3184   	fcall	_LCDWrite
  3500                           
  3501                           ;lcd.c: 270: LCDWrite(0, 0x04);
  3502  0420  3004               	movlw	4
  3503  0421  00F5               	movwf	??_LCDInit
  3504  0422  0875               	movf	??_LCDInit,w
  3505  0423  00F0               	movwf	LCDWrite@data
  3506  0424  3000               	movlw	0
  3507  0425  3183  2361  3184   	fcall	_LCDWrite
  3508                           
  3509                           ;lcd.c: 272: LCDWrite(0, 0x14);
  3510  0428  3014               	movlw	20
  3511  0429  00F5               	movwf	??_LCDInit
  3512  042A  0875               	movf	??_LCDInit,w
  3513  042B  00F0               	movwf	LCDWrite@data
  3514  042C  3000               	movlw	0
  3515  042D  3183  2361  3184   	fcall	_LCDWrite
  3516                           
  3517                           ;lcd.c: 274: LCDWrite(0, 0x20);
  3518  0430  3020               	movlw	32
  3519  0431  00F5               	movwf	??_LCDInit
  3520  0432  0875               	movf	??_LCDInit,w
  3521  0433  00F0               	movwf	LCDWrite@data
  3522  0434  3000               	movlw	0
  3523  0435  3183  2361  3184   	fcall	_LCDWrite
  3524                           
  3525                           ;lcd.c: 276: LCDWrite(0, 0x0C);
  3526  0438  300C               	movlw	12
  3527  0439  00F5               	movwf	??_LCDInit
  3528  043A  0875               	movf	??_LCDInit,w
  3529  043B  00F0               	movwf	LCDWrite@data
  3530  043C  3000               	movlw	0
  3531  043D  3183  2361         	fcall	_LCDWrite
  3532  043F  0008               	return
  3533  0440                     __end_of_LCDInit:	
  3534                           
  3535                           	psect	text4
  3536  0386                     __ptext4:	
  3537 ;; *************** function _LCDClear *****************
  3538 ;; Defined at:
  3539 ;;		line 182 in file "lcd.c"
  3540 ;; Parameters:    Size  Location     Type
  3541 ;;		None
  3542 ;; Auto vars:     Size  Location     Type
  3543 ;;  index           2    9[COMMON] int 
  3544 ;; Return value:  Size  Location     Type
  3545 ;;                  1    wreg      void 
  3546 ;; Registers used:
  3547 ;;		wreg, status,2, status,0, pclath, cstack
  3548 ;; Tracked objects:
  3549 ;;		On entry : 0/0
  3550 ;;		On exit  : 0/0
  3551 ;;		Unchanged: 0/0
  3552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3554 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3555 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3556 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3557 ;;Total ram usage:        3 bytes
  3558 ;; Hardware stack levels used:    1
  3559 ;; Hardware stack levels required when called:    2
  3560 ;; This function calls:
  3561 ;;		_LCDWrite
  3562 ;;		_gotoXY
  3563 ;; This function is called by:
  3564 ;;		_main
  3565 ;;		_SYSTEM_Initialize
  3566 ;; This function uses a non-reentrant model
  3567 ;;
  3568                           
  3569                           
  3570                           ;psect for function _LCDClear
  3571  0386                     _LCDClear:	
  3572                           
  3573                           ;lcd.c: 184: int index;
  3574                           ;lcd.c: 185: for (index = 0 ; index < (84 * 48 / 8) ; index++)
  3575                           
  3576                           ;incstack = 0
  3577                           ; Regs used in _LCDClear: [wreg+status,2+status,0+pclath+cstack]
  3578  0386  01F9               	clrf	LCDClear@index
  3579  0387  01FA               	clrf	LCDClear@index+1
  3580  0388  087A               	movf	LCDClear@index+1,w
  3581  0389  3A80               	xorlw	128
  3582  038A  00F8               	movwf	??_LCDClear
  3583  038B  3081               	movlw	129
  3584  038C  0278               	subwf	??_LCDClear,w
  3585  038D  1D03               	skipz
  3586  038E  2B91               	goto	u705
  3587  038F  30F8               	movlw	248
  3588  0390  0279               	subwf	LCDClear@index,w
  3589  0391                     u705:	
  3590  0391  1803               	btfsc	3,0
  3591  0392  2BA7               	goto	l1080
  3592  0393                     l1074:	
  3593                           
  3594                           ;lcd.c: 186: LCDWrite(1, 0x00);
  3595  0393  01F0               	clrf	LCDWrite@data
  3596  0394  3001               	movlw	1
  3597  0395  3183  2361  3183   	fcall	_LCDWrite
  3598  0398  3001               	movlw	1
  3599  0399  07F9               	addwf	LCDClear@index,f
  3600  039A  3000               	movlw	0
  3601  039B  3DFA               	addwfc	LCDClear@index+1,f
  3602  039C  087A               	movf	LCDClear@index+1,w
  3603  039D  3A80               	xorlw	128
  3604  039E  00F8               	movwf	??_LCDClear
  3605  039F  3081               	movlw	129
  3606  03A0  0278               	subwf	??_LCDClear,w
  3607  03A1  1D03               	skipz
  3608  03A2  2BA5               	goto	u715
  3609  03A3  30F8               	movlw	248
  3610  03A4  0279               	subwf	LCDClear@index,w
  3611  03A5                     u715:	
  3612  03A5  1C03               	skipc
  3613  03A6  2B93               	goto	l1074
  3614  03A7                     l1080:	
  3615                           
  3616                           ;lcd.c: 187: gotoXY(0, 0);
  3617  03A7  01F5               	clrf	gotoXY@y
  3618  03A8  3000               	movlw	0
  3619  03A9  3183  231F         	fcall	_gotoXY
  3620  03AB  0008               	return
  3621  03AC                     __end_of_LCDClear:	
  3622                           
  3623                           	psect	text5
  3624  0332                     __ptext5:	
  3625 ;; *************** function _LCDWriteString *****************
  3626 ;; Defined at:
  3627 ;;		line 176 in file "lcd.c"
  3628 ;; Parameters:    Size  Location     Type
  3629 ;;  characters      2   12[COMMON] PTR const unsigned char 
  3630 ;;		 -> STR_10(15), STR_9(16), STR_8(19), STR_7(6), 
  3631 ;;		 -> STR_6(6), STR_5(6), STR_4(6), STR_3(6), 
  3632 ;;		 -> STR_2(43), STR_1(22), 
  3633 ;; Auto vars:     Size  Location     Type
  3634 ;;		None
  3635 ;; Return value:  Size  Location     Type
  3636 ;;                  1    wreg      void 
  3637 ;; Registers used:
  3638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3639 ;; Tracked objects:
  3640 ;;		On entry : 0/0
  3641 ;;		On exit  : 0/0
  3642 ;;		Unchanged: 0/0
  3643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3644 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3646 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3647 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3648 ;;Total ram usage:        3 bytes
  3649 ;; Hardware stack levels used:    1
  3650 ;; Hardware stack levels required when called:    2
  3651 ;; This function calls:
  3652 ;;		_LCDWriteCharacter
  3653 ;; This function is called by:
  3654 ;;		_main
  3655 ;; This function uses a non-reentrant model
  3656 ;;
  3657                           
  3658                           
  3659                           ;psect for function _LCDWriteString
  3660  0332                     _LCDWriteString:	
  3661  0332                     l1220:	
  3662                           ;lcd.c: 178: while (*characters)
  3663                           
  3664                           ;incstack = 0
  3665                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3666                           
  3667  0332  087C               	movf	LCDWriteString@characters,w
  3668  0333  0084               	movwf	4
  3669  0334  087D               	movf	LCDWriteString@characters+1,w
  3670  0335  0085               	movwf	5
  3671  0336  0012               	moviw fsr0++
  3672  0337  1903               	btfsc	3,2
  3673  0338  0008               	return
  3674                           
  3675                           ;lcd.c: 179: LCDWriteCharacter(*characters++);
  3676  0339  087C               	movf	LCDWriteString@characters,w
  3677  033A  0084               	movwf	4
  3678  033B  087D               	movf	LCDWriteString@characters+1,w
  3679  033C  0085               	movwf	5
  3680  033D  0800               	movf	0,w	;code access
  3681  033E  3184  24D6  3183   	fcall	_LCDWriteCharacter
  3682  0341  3001               	movlw	1
  3683  0342  07FC               	addwf	LCDWriteString@characters,f
  3684  0343  3000               	movlw	0
  3685  0344  3DFD               	addwfc	LCDWriteString@characters+1,f
  3686  0345  2B32               	goto	l1220
  3687  0346                     __end_of_LCDWriteString:	
  3688                           
  3689                           	psect	text6
  3690  05CB                     __ptext6:	
  3691 ;; *************** function _LCDWriteInt *****************
  3692 ;; Defined at:
  3693 ;;		line 190 in file "lcd.c"
  3694 ;; Parameters:    Size  Location     Type
  3695 ;;  value           2    0[BANK0 ] int 
  3696 ;;  fieldLength     1    2[BANK0 ] char 
  3697 ;;  numPlaces       1    3[BANK0 ] char 
  3698 ;;  sign            1    4[BANK0 ] char 
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;  str             5   10[BANK0 ] unsigned char [5]
  3701 ;;  i               2   17[BANK0 ] int 
  3702 ;;  j               2   15[BANK0 ] int 
  3703 ;; Return value:  Size  Location     Type
  3704 ;;                  1    wreg      void 
  3705 ;; Registers used:
  3706 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3707 ;; Tracked objects:
  3708 ;;		On entry : 0/0
  3709 ;;		On exit  : 0/0
  3710 ;;		Unchanged: 0/0
  3711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3712 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3713 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3714 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3715 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3716 ;;Total ram usage:       19 bytes
  3717 ;; Hardware stack levels used:    1
  3718 ;; Hardware stack levels required when called:    2
  3719 ;; This function calls:
  3720 ;;		_LCDWriteCharacter
  3721 ;;		___awdiv
  3722 ;;		___awmod
  3723 ;; This function is called by:
  3724 ;;		_main
  3725 ;; This function uses a non-reentrant model
  3726 ;;
  3727                           
  3728                           
  3729                           ;psect for function _LCDWriteInt
  3730  05CB                     _LCDWriteInt:	
  3731                           
  3732                           ;lcd.c: 192: char str[5]={0,0,0,0,0};
  3733                           
  3734                           ;incstack = 0
  3735                           ; Regs used in _LCDWriteInt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3736  05CB  3038               	movlw	low LCDWriteInt@F13603
  3737  05CC  0086               	movwf	6
  3738  05CD  3000               	movlw	high LCDWriteInt@F13603
  3739  05CE  0087               	movwf	7
  3740  05CF  302A               	movlw	low LCDWriteInt@str
  3741  05D0  0084               	movwf	4
  3742  05D1  3000               	movlw	high LCDWriteInt@str
  3743  05D2  0085               	movwf	5
  3744  05D3  3005               	movlw	5
  3745  05D4  0020               	movlb	0	; select bank0
  3746  05D5  00A5               	movwf	??_LCDWriteInt
  3747  05D6                     u1010:	
  3748  05D6  0016               	moviw fsr1++
  3749  05D7  001A               	movwi fsr0++
  3750  05D8  0BA5               	decfsz	??_LCDWriteInt,f
  3751  05D9  2DD6               	goto	u1010
  3752                           
  3753                           ;lcd.c: 193: int i=4,j=0;
  3754  05DA  3004               	movlw	4
  3755  05DB  00B1               	movwf	LCDWriteInt@i
  3756  05DC  3000               	movlw	0
  3757  05DD  00B2               	movwf	LCDWriteInt@i+1
  3758  05DE  01AF               	clrf	LCDWriteInt@j
  3759  05DF  01B0               	clrf	LCDWriteInt@j+1
  3760                           
  3761                           ;lcd.c: 195: if(value<0)
  3762  05E0  1FA1               	btfss	LCDWriteInt@value+1,7
  3763  05E1  2DED               	goto	l1282
  3764                           
  3765                           ;lcd.c: 196: {
  3766                           ;lcd.c: 197: LCDWriteCharacter('-');
  3767  05E2  302D               	movlw	45
  3768  05E3  3184  24D6  3185   	fcall	_LCDWriteCharacter
  3769                           
  3770                           ;lcd.c: 198: value=value*-1;
  3771  05E6  0020               	movlb	0	; select bank0
  3772  05E7  09A0               	comf	LCDWriteInt@value,f
  3773  05E8  09A1               	comf	LCDWriteInt@value+1,f
  3774  05E9  0AA0               	incf	LCDWriteInt@value,f
  3775  05EA  1903               	skipnz
  3776  05EB  0AA1               	incf	LCDWriteInt@value+1,f
  3777                           
  3778                           ;lcd.c: 199: }
  3779  05EC  2DF4               	goto	l1292
  3780  05ED                     l1282:	
  3781                           
  3782                           ;lcd.c: 201: else
  3783                           ;lcd.c: 202: {
  3784                           ;lcd.c: 203: if(sign == 1)
  3785  05ED  0324               	decf	LCDWriteInt@sign,w
  3786  05EE  1D03               	btfss	3,2
  3787  05EF  2DF4               	goto	l1292
  3788                           
  3789                           ;lcd.c: 204: {
  3790                           ;lcd.c: 205: LCDWriteCharacter('+');
  3791  05F0  302B               	movlw	43
  3792  05F1  3184  24D6  3185   	fcall	_LCDWriteCharacter
  3793  05F4                     l1292:	
  3794                           ;lcd.c: 206: }
  3795                           ;lcd.c: 207: }
  3796                           ;lcd.c: 209: while(value)
  3797                           
  3798  05F4  0020               	movlb	0	; select bank0
  3799  05F5  0820               	movf	LCDWriteInt@value,w
  3800  05F6  0421               	iorwf	LCDWriteInt@value+1,w
  3801  05F7  1903               	btfsc	3,2
  3802  05F8  2E23               	goto	l1294
  3803                           
  3804                           ;lcd.c: 210: {
  3805                           ;lcd.c: 211: str[i]=value%10;
  3806  05F9  300A               	movlw	10
  3807  05FA  00F0               	movwf	___awmod@divisor
  3808  05FB  3000               	movlw	0
  3809  05FC  00F1               	movwf	___awmod@divisor+1
  3810  05FD  0020               	movlb	0	; select bank0
  3811  05FE  0821               	movf	LCDWriteInt@value+1,w
  3812  05FF  00F3               	movwf	___awmod@dividend+1
  3813  0600  0820               	movf	LCDWriteInt@value,w
  3814  0601  00F2               	movwf	___awmod@dividend
  3815  0602  3184  2440  3185   	fcall	___awmod
  3816  0605  0870               	movf	?___awmod,w
  3817  0606  0020               	movlb	0	; select bank0
  3818  0607  00A5               	movwf	??_LCDWriteInt
  3819  0608  0831               	movf	LCDWriteInt@i,w
  3820  0609  3E2A               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  3821  060A  0086               	movwf	6
  3822  060B  0187               	clrf	7
  3823  060C  0825               	movf	??_LCDWriteInt,w
  3824  060D  0081               	movwf	1
  3825                           
  3826                           ;lcd.c: 212: value=value/10;
  3827  060E  300A               	movlw	10
  3828  060F  00F0               	movwf	___awdiv@divisor
  3829  0610  3000               	movlw	0
  3830  0611  00F1               	movwf	___awdiv@divisor+1
  3831  0612  0821               	movf	LCDWriteInt@value+1,w
  3832  0613  00F3               	movwf	___awdiv@dividend+1
  3833  0614  0820               	movf	LCDWriteInt@value,w
  3834  0615  00F2               	movwf	___awdiv@dividend
  3835  0616  3184  2485  3185   	fcall	___awdiv
  3836  0619  0871               	movf	?___awdiv+1,w
  3837  061A  0020               	movlb	0	; select bank0
  3838  061B  00A1               	movwf	LCDWriteInt@value+1
  3839  061C  0870               	movf	?___awdiv,w
  3840  061D  00A0               	movwf	LCDWriteInt@value
  3841                           
  3842                           ;lcd.c: 213: i--;
  3843  061E  30FF               	movlw	255
  3844  061F  07B1               	addwf	LCDWriteInt@i,f
  3845  0620  30FF               	movlw	255
  3846  0621  3DB2               	addwfc	LCDWriteInt@i+1,f
  3847  0622  2DF4               	goto	l1292
  3848  0623                     l1294:	
  3849                           
  3850                           ;lcd.c: 214: }
  3851                           ;lcd.c: 215: if(fieldLength==-1)
  3852  0623  0A22               	incf	LCDWriteInt@fieldLength,w
  3853  0624  1903               	btfsc	3,2
  3854  0625  2E2B               	goto	l1300
  3855  0626  2E33               	goto	l1302
  3856  0627                     l1298:	
  3857                           ;lcd.c: 216: {
  3858                           ;lcd.c: 217: while(str[j]==0)
  3859                           
  3860                           
  3861                           ;lcd.c: 218: {
  3862                           ;lcd.c: 219: j++;
  3863  0627  3001               	movlw	1
  3864  0628  07AF               	addwf	LCDWriteInt@j,f
  3865  0629  3000               	movlw	0
  3866  062A  3DB0               	addwfc	LCDWriteInt@j+1,f
  3867  062B                     l1300:	
  3868  062B  082F               	movf	LCDWriteInt@j,w
  3869  062C  3E2A               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  3870  062D  0086               	movwf	6
  3871  062E  0187               	clrf	7
  3872  062F  0801               	movf	1,w
  3873  0630  1D03               	btfss	3,2
  3874  0631  2E43               	goto	l1304
  3875  0632  2E27               	goto	l1298
  3876  0633                     l1302:	
  3877                           ;lcd.c: 220: }
  3878                           ;lcd.c: 221: }
  3879                           
  3880                           
  3881                           ;lcd.c: 222: else
  3882                           ;lcd.c: 223: {
