

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jul 19 11:59:41 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
  1917  069B  1478               	bsf	main@INCREMENT/(0+8),main@INCREMENT& (0+7)
  1918                           
  1919                           ;main.c: 59: MIN_COUNT=0;
  1920  069C  01F7               	clrf	main@MIN_COUNT
  1921  069D                     l689:	
  1922                           
  1923                           ;main.c: 60: }
  1924                           ;main.c: 61: RA6 = !(MIN_COUNT & 0x01);
  1925  069D  1877               	btfsc	main@MIN_COUNT,0
  1926  069E  2EA2               	goto	u250
  1927  069F  0020               	movlb	0	; select bank0
  1928  06A0  170C               	bsf	12,6	;volatile
  1929  06A1  2EA4               	goto	l691
  1930  06A2                     u250:	
  1931  06A2  0020               	movlb	0	; select bank0
  1932  06A3  130C               	bcf	12,6	;volatile
  1933  06A4                     l691:	
  1934                           
  1935                           ;main.c: 62: RA5 = !((MIN_COUNT & 0x02) >> 1);
  1936  06A4  0877               	movf	main@MIN_COUNT,w
  1937  06A5  00F1               	movwf	??_main
  1938  06A6  3001               	movlw	1
  1939  06A7                     u275:	
  1940  06A7  36F1               	lsrf	??_main,f
  1941  06A8  0B89               	decfsz	9,f
  1942  06A9  2EA7               	goto	u275
  1943  06AA  1871               	btfsc	??_main,0
  1944  06AB  2EAF               	goto	u280
  1945  06AC  0020               	movlb	0	; select bank0
  1946  06AD  168C               	bsf	12,5	;volatile
  1947  06AE  2EB1               	goto	l693
  1948  06AF                     u280:	
  1949  06AF  0020               	movlb	0	; select bank0
  1950  06B0  128C               	bcf	12,5	;volatile
  1951  06B1                     l693:	
  1952                           
  1953                           ;main.c: 63: RA3 = !((MIN_COUNT & 0x04) >> 2);
  1954  06B1  0877               	movf	main@MIN_COUNT,w
  1955  06B2  00F1               	movwf	??_main
  1956  06B3  3002               	movlw	2
  1957  06B4                     u305:	
  1958  06B4  36F1               	lsrf	??_main,f
  1959  06B5  0B89               	decfsz	9,f
  1960  06B6  2EB4               	goto	u305
  1961  06B7  1871               	btfsc	??_main,0
  1962  06B8  2EBC               	goto	u310
  1963  06B9  0020               	movlb	0	; select bank0
  1964  06BA  158C               	bsf	12,3	;volatile
  1965  06BB  2EBE               	goto	l695
  1966  06BC                     u310:	
  1967  06BC  0020               	movlb	0	; select bank0
  1968  06BD  118C               	bcf	12,3	;volatile
  1969  06BE                     l695:	
  1970                           
  1971                           ;main.c: 64: RA2 = !((MIN_COUNT & 0x08) >> 3);
  1972  06BE  0877               	movf	main@MIN_COUNT,w
  1973  06BF  00F1               	movwf	??_main
  1974  06C0  3003               	movlw	3
  1975  06C1                     u335:	
  1976  06C1  36F1               	lsrf	??_main,f
  1977  06C2  0B89               	decfsz	9,f
  1978  06C3  2EC1               	goto	u335
  1979  06C4  1871               	btfsc	??_main,0
  1980  06C5  2EC9               	goto	u340
  1981  06C6  0020               	movlb	0	; select bank0
  1982  06C7  150C               	bsf	12,2	;volatile
  1983  06C8  2ECB               	goto	l697
  1984  06C9                     u340:	
  1985  06C9  0020               	movlb	0	; select bank0
  1986  06CA  110C               	bcf	12,2	;volatile
  1987  06CB                     l697:	
  1988                           
  1989                           ;main.c: 65: RA1 = !((MIN_COUNT & 0x10) >> 4);
  1990  06CB  0877               	movf	main@MIN_COUNT,w
  1991  06CC  00F1               	movwf	??_main
  1992  06CD  3004               	movlw	4
  1993  06CE                     u365:	
  1994  06CE  36F1               	lsrf	??_main,f
  1995  06CF  0B89               	decfsz	9,f
  1996  06D0  2ECE               	goto	u365
  1997  06D1  1871               	btfsc	??_main,0
  1998  06D2  2ED6               	goto	u370
  1999  06D3  0020               	movlb	0	; select bank0
  2000  06D4  148C               	bsf	12,1	;volatile
  2001  06D5  2ED8               	goto	l699
  2002  06D6                     u370:	
  2003  06D6  0020               	movlb	0	; select bank0
  2004  06D7  108C               	bcf	12,1	;volatile
  2005  06D8                     l699:	
  2006                           
  2007                           ;main.c: 66: RA0 = !((MIN_COUNT & 0x20) >> 5);
  2008  06D8  0877               	movf	main@MIN_COUNT,w
  2009  06D9  00F1               	movwf	??_main
  2010  06DA  3005               	movlw	5
  2011  06DB                     u395:	
  2012  06DB  36F1               	lsrf	??_main,f
  2013  06DC  0B89               	decfsz	9,f
  2014  06DD  2EDB               	goto	u395
  2015  06DE  1871               	btfsc	??_main,0
  2016  06DF  2EE3               	goto	u400
  2017  06E0  0020               	movlb	0	; select bank0
  2018  06E1  140C               	bsf	12,0	;volatile
  2019  06E2  2EE5               	goto	l701
  2020  06E3                     u400:	
  2021  06E3  0020               	movlb	0	; select bank0
  2022  06E4  100C               	bcf	12,0	;volatile
  2023  06E5                     l701:	
  2024                           
  2025                           ;main.c: 67: }
  2026                           ;main.c: 69: if (INCREMENT>0)
  2027  06E5  1C78               	btfss	main@INCREMENT/(0+8),main@INCREMENT& (0+7)
  2028  06E6  2F2B               	goto	l721
  2029                           
  2030                           ;main.c: 70: {
  2031                           ;main.c: 71: INCREMENT=0;
  2032  06E7  1078               	bcf	main@INCREMENT/(0+8),main@INCREMENT& (0+7)
  2033                           
  2034                           ;main.c: 72: HOUR_COUNT+=1;
  2035  06E8  3001               	movlw	1
  2036  06E9  00F1               	movwf	??_main
  2037  06EA  0871               	movf	??_main,w
  2038  06EB  07F6               	addwf	main@HOUR_COUNT,f
  2039                           
  2040                           ;main.c: 73: if (HOUR_COUNT>23)
  2041  06EC  3018               	movlw	24
  2042  06ED  0276               	subwf	main@HOUR_COUNT,w
  2043  06EE  1803               	btfsc	3,0
  2044                           
  2045                           ;main.c: 74: {
  2046                           ;main.c: 75: HOUR_COUNT=0;
  2047  06EF  01F6               	clrf	main@HOUR_COUNT
  2048                           
  2049                           ;main.c: 76: }
  2050                           ;main.c: 77: RC4 = !(HOUR_COUNT & 0x01);
  2051  06F0  1876               	btfsc	main@HOUR_COUNT,0
  2052  06F1  2EF5               	goto	u440
  2053  06F2  0020               	movlb	0	; select bank0
  2054  06F3  160E               	bsf	14,4	;volatile
  2055  06F4  2EF7               	goto	l713
  2056  06F5                     u440:	
  2057  06F5  0020               	movlb	0	; select bank0
  2058  06F6  120E               	bcf	14,4	;volatile
  2059  06F7                     l713:	
  2060                           
  2061                           ;main.c: 78: RC3 = !((HOUR_COUNT & 0x02) >> 1);
  2062  06F7  0876               	movf	main@HOUR_COUNT,w
  2063  06F8  00F1               	movwf	??_main
  2064  06F9  3001               	movlw	1
  2065  06FA                     u465:	
  2066  06FA  36F1               	lsrf	??_main,f
  2067  06FB  0B89               	decfsz	9,f
  2068  06FC  2EFA               	goto	u465
  2069  06FD  1871               	btfsc	??_main,0
  2070  06FE  2F02               	goto	u470
  2071  06FF  0020               	movlb	0	; select bank0
  2072  0700  158E               	bsf	14,3	;volatile
  2073  0701  2F04               	goto	l715
  2074  0702                     u470:	
  2075  0702  0020               	movlb	0	; select bank0
  2076  0703  118E               	bcf	14,3	;volatile
  2077  0704                     l715:	
  2078                           
  2079                           ;main.c: 79: RC2 = !((HOUR_COUNT & 0x04) >> 2);
  2080  0704  0876               	movf	main@HOUR_COUNT,w
  2081  0705  00F1               	movwf	??_main
  2082  0706  3002               	movlw	2
  2083  0707                     u495:	
  2084  0707  36F1               	lsrf	??_main,f
  2085  0708  0B89               	decfsz	9,f
  2086  0709  2F07               	goto	u495
  2087  070A  1871               	btfsc	??_main,0
  2088  070B  2F0F               	goto	u500
  2089  070C  0020               	movlb	0	; select bank0
  2090  070D  150E               	bsf	14,2	;volatile
  2091  070E  2F11               	goto	l717
  2092  070F                     u500:	
  2093  070F  0020               	movlb	0	; select bank0
  2094  0710  110E               	bcf	14,2	;volatile
  2095  0711                     l717:	
  2096                           
  2097                           ;main.c: 80: RC1 = !((HOUR_COUNT & 0x08) >> 3);
  2098  0711  0876               	movf	main@HOUR_COUNT,w
  2099  0712  00F1               	movwf	??_main
  2100  0713  3003               	movlw	3
  2101  0714                     u525:	
  2102  0714  36F1               	lsrf	??_main,f
  2103  0715  0B89               	decfsz	9,f
  2104  0716  2F14               	goto	u525
  2105  0717  1871               	btfsc	??_main,0
  2106  0718  2F1C               	goto	u530
  2107  0719  0020               	movlb	0	; select bank0
  2108  071A  148E               	bsf	14,1	;volatile
  2109  071B  2F1E               	goto	l719
  2110  071C                     u530:	
  2111  071C  0020               	movlb	0	; select bank0
  2112  071D  108E               	bcf	14,1	;volatile
  2113  071E                     l719:	
  2114                           
  2115                           ;main.c: 81: RC0 = !((HOUR_COUNT & 0x10) >> 4);
  2116  071E  0876               	movf	main@HOUR_COUNT,w
  2117  071F  00F1               	movwf	??_main
  2118  0720  3004               	movlw	4
  2119  0721                     u555:	
  2120  0721  36F1               	lsrf	??_main,f
  2121  0722  0B89               	decfsz	9,f
  2122  0723  2F21               	goto	u555
  2123  0724  1871               	btfsc	??_main,0
  2124  0725  2F29               	goto	u560
  2125  0726  0020               	movlb	0	; select bank0
  2126  0727  140E               	bsf	14,0	;volatile
  2127  0728  2F2B               	goto	l721
  2128  0729                     u560:	
  2129  0729  0020               	movlb	0	; select bank0
  2130  072A  100E               	bcf	14,0	;volatile
  2131  072B                     l721:	
  2132                           
  2133                           ;main.c: 82: }
  2134                           ;main.c: 84: if (RC6==1 && DEBOUNCE==0)
  2135  072B  0020               	movlb	0	; select bank0
  2136  072C  1F0E               	btfss	14,6	;volatile
  2137  072D  2F91               	goto	l749
  2138  072E  0873               	movf	main@DEBOUNCE,w
  2139  072F  0474               	iorwf	main@DEBOUNCE+1,w
  2140  0730  1D03               	btfss	3,2
  2141  0731  2F91               	goto	l749
  2142                           
  2143                           ;main.c: 85: {
  2144                           ;main.c: 86: MIN_COUNT+=1;
  2145  0732  3001               	movlw	1
  2146  0733  00F1               	movwf	??_main
  2147  0734  0871               	movf	??_main,w
  2148  0735  07F7               	addwf	main@MIN_COUNT,f
  2149                           
  2150                           ;main.c: 88: if(MIN_COUNT>59)
  2151  0736  303C               	movlw	60
  2152  0737  0277               	subwf	main@MIN_COUNT,w
  2153  0738  1803               	btfsc	3,0
  2154                           
  2155                           ;main.c: 89: {
  2156                           ;main.c: 90: MIN_COUNT=0;
  2157  0739  01F7               	clrf	main@MIN_COUNT
  2158                           
  2159                           ;main.c: 91: }
  2160                           ;main.c: 93: SEC_COUNT= -1;
  2161  073A  30FF               	movlw	255
  2162  073B  00F1               	movwf	??_main
  2163  073C  0871               	movf	??_main,w
  2164  073D  00F5               	movwf	main@SEC_COUNT
  2165                           
  2166                           ;main.c: 94: RB4 = !(SEC_COUNT & 0x01);
  2167  073E  1875               	btfsc	main@SEC_COUNT,0
  2168  073F  2F43               	goto	u610
  2169  0740  0020               	movlb	0	; select bank0
  2170  0741  160D               	bsf	13,4	;volatile
  2171  0742  2F45               	goto	l735
  2172  0743                     u610:	
  2173  0743  0020               	movlb	0	; select bank0
  2174  0744  120D               	bcf	13,4	;volatile
  2175  0745                     l735:	
  2176                           
  2177                           ;main.c: 95: RA6 = !(MIN_COUNT & 0x01);
  2178  0745  1877               	btfsc	main@MIN_COUNT,0
  2179  0746  2F4A               	goto	u630
  2180  0747  0020               	movlb	0	; select bank0
  2181  0748  170C               	bsf	12,6	;volatile
  2182  0749  2F4C               	goto	l737
  2183  074A                     u630:	
  2184  074A  0020               	movlb	0	; select bank0
  2185  074B  130C               	bcf	12,6	;volatile
  2186  074C                     l737:	
  2187                           
  2188                           ;main.c: 96: RA5 = !((MIN_COUNT & 0x02) >> 1);
  2189  074C  0877               	movf	main@MIN_COUNT,w
  2190  074D  00F1               	movwf	??_main
  2191  074E  3001               	movlw	1
  2192  074F                     u655:	
  2193  074F  36F1               	lsrf	??_main,f
  2194  0750  0B89               	decfsz	9,f
  2195  0751  2F4F               	goto	u655
  2196  0752  1871               	btfsc	??_main,0
  2197  0753  2F57               	goto	u660
  2198  0754  0020               	movlb	0	; select bank0
  2199  0755  168C               	bsf	12,5	;volatile
  2200  0756  2F59               	goto	l739
  2201  0757                     u660:	
  2202  0757  0020               	movlb	0	; select bank0
  2203  0758  128C               	bcf	12,5	;volatile
  2204  0759                     l739:	
  2205                           
  2206                           ;main.c: 97: RA3 = !((MIN_COUNT & 0x04) >> 2);
  2207  0759  0877               	movf	main@MIN_COUNT,w
  2208  075A  00F1               	movwf	??_main
  2209  075B  3002               	movlw	2
  2210  075C                     u685:	
  2211  075C  36F1               	lsrf	??_main,f
  2212  075D  0B89               	decfsz	9,f
  2213  075E  2F5C               	goto	u685
  2214  075F  1871               	btfsc	??_main,0
  2215  0760  2F64               	goto	u690
  2216  0761  0020               	movlb	0	; select bank0
  2217  0762  158C               	bsf	12,3	;volatile
  2218  0763  2F66               	goto	l741
  2219  0764                     u690:	
  2220  0764  0020               	movlb	0	; select bank0
  2221  0765  118C               	bcf	12,3	;volatile
  2222  0766                     l741:	
  2223                           
  2224                           ;main.c: 98: RA2 = !((MIN_COUNT & 0x08) >> 3);
  2225  0766  0877               	movf	main@MIN_COUNT,w
  2226  0767  00F1               	movwf	??_main
  2227  0768  3003               	movlw	3
  2228  0769                     u715:	
  2229  0769  36F1               	lsrf	??_main,f
  2230  076A  0B89               	decfsz	9,f
  2231  076B  2F69               	goto	u715
  2232  076C  1871               	btfsc	??_main,0
  2233  076D  2F71               	goto	u720
  2234  076E  0020               	movlb	0	; select bank0
  2235  076F  150C               	bsf	12,2	;volatile
  2236  0770  2F73               	goto	l743
  2237  0771                     u720:	
  2238  0771  0020               	movlb	0	; select bank0
  2239  0772  110C               	bcf	12,2	;volatile
  2240  0773                     l743:	
  2241                           
  2242                           ;main.c: 99: RA1 = !((MIN_COUNT & 0x10) >> 4);
  2243  0773  0877               	movf	main@MIN_COUNT,w
  2244  0774  00F1               	movwf	??_main
  2245  0775  3004               	movlw	4
  2246  0776                     u745:	
  2247  0776  36F1               	lsrf	??_main,f
  2248  0777  0B89               	decfsz	9,f
  2249  0778  2F76               	goto	u745
  2250  0779  1871               	btfsc	??_main,0
  2251  077A  2F7E               	goto	u750
  2252  077B  0020               	movlb	0	; select bank0
  2253  077C  148C               	bsf	12,1	;volatile
  2254  077D  2F80               	goto	l745
  2255  077E                     u750:	
  2256  077E  0020               	movlb	0	; select bank0
  2257  077F  108C               	bcf	12,1	;volatile
  2258  0780                     l745:	
  2259                           
  2260                           ;main.c: 100: RA0 = !((MIN_COUNT & 0x20) >> 5);
  2261  0780  0877               	movf	main@MIN_COUNT,w
  2262  0781  00F1               	movwf	??_main
  2263  0782  3005               	movlw	5
  2264  0783                     u775:	
  2265  0783  36F1               	lsrf	??_main,f
  2266  0784  0B89               	decfsz	9,f
  2267  0785  2F83               	goto	u775
  2268  0786  1871               	btfsc	??_main,0
  2269  0787  2F8B               	goto	u780
  2270  0788  0020               	movlb	0	; select bank0
  2271  0789  140C               	bsf	12,0	;volatile
  2272  078A  2F8D               	goto	l747
  2273  078B                     u780:	
  2274  078B  0020               	movlb	0	; select bank0
  2275  078C  100C               	bcf	12,0	;volatile
  2276  078D                     l747:	
  2277                           
  2278                           ;main.c: 101: DEBOUNCE=1;
  2279  078D  3001               	movlw	1
  2280  078E  00F3               	movwf	main@DEBOUNCE
  2281  078F  3000               	movlw	0
  2282  0790  00F4               	movwf	main@DEBOUNCE+1
  2283  0791                     l749:	
  2284                           
  2285                           ;main.c: 102: }
  2286                           ;main.c: 104: if (RC7==1 && DEBOUNCE==0)
  2287  0791  1F8E               	btfss	14,7	;volatile
  2288  0792  2FDE               	goto	l771
  2289  0793  0873               	movf	main@DEBOUNCE,w
  2290  0794  0474               	iorwf	main@DEBOUNCE+1,w
  2291  0795  1D03               	btfss	3,2
  2292  0796  2FDE               	goto	l771
  2293                           
  2294                           ;main.c: 105: {
  2295                           ;main.c: 106: HOUR_COUNT+=1;
  2296  0797  3001               	movlw	1
  2297  0798  00F1               	movwf	??_main
  2298  0799  0871               	movf	??_main,w
  2299  079A  07F6               	addwf	main@HOUR_COUNT,f
  2300                           
  2301                           ;main.c: 108: if(HOUR_COUNT>23)
  2302  079B  3018               	movlw	24
  2303  079C  0276               	subwf	main@HOUR_COUNT,w
  2304  079D  1803               	btfsc	3,0
  2305                           
  2306                           ;main.c: 109: {
  2307                           ;main.c: 110: HOUR_COUNT=0;
  2308  079E  01F6               	clrf	main@HOUR_COUNT
  2309                           
  2310                           ;main.c: 111: }
  2311                           ;main.c: 113: RC4 = !(HOUR_COUNT & 0x01);
  2312  079F  1876               	btfsc	main@HOUR_COUNT,0
  2313  07A0  2FA4               	goto	u830
  2314  07A1  0020               	movlb	0	; select bank0
  2315  07A2  160E               	bsf	14,4	;volatile
  2316  07A3  2FA6               	goto	l761
  2317  07A4                     u830:	
  2318  07A4  0020               	movlb	0	; select bank0
  2319  07A5  120E               	bcf	14,4	;volatile
  2320  07A6                     l761:	
  2321                           
  2322                           ;main.c: 114: RC3 = !((HOUR_COUNT & 0x02) >> 1);
  2323  07A6  0876               	movf	main@HOUR_COUNT,w
  2324  07A7  00F1               	movwf	??_main
  2325  07A8  3001               	movlw	1
  2326  07A9                     u855:	
  2327  07A9  36F1               	lsrf	??_main,f
  2328  07AA  0B89               	decfsz	9,f
  2329  07AB  2FA9               	goto	u855
  2330  07AC  1871               	btfsc	??_main,0
  2331  07AD  2FB1               	goto	u860
  2332  07AE  0020               	movlb	0	; select bank0
  2333  07AF  158E               	bsf	14,3	;volatile
  2334  07B0  2FB3               	goto	l763
  2335  07B1                     u860:	
  2336  07B1  0020               	movlb	0	; select bank0
  2337  07B2  118E               	bcf	14,3	;volatile
  2338  07B3                     l763:	
  2339                           
  2340                           ;main.c: 115: RC2 = !((HOUR_COUNT & 0x04) >> 2);
  2341  07B3  0876               	movf	main@HOUR_COUNT,w
  2342  07B4  00F1               	movwf	??_main
  2343  07B5  3002               	movlw	2
  2344  07B6                     u885:	
  2345  07B6  36F1               	lsrf	??_main,f
  2346  07B7  0B89               	decfsz	9,f
  2347  07B8  2FB6               	goto	u885
  2348  07B9  1871               	btfsc	??_main,0
  2349  07BA  2FBE               	goto	u890
  2350  07BB  0020               	movlb	0	; select bank0
  2351  07BC  150E               	bsf	14,2	;volatile
  2352  07BD  2FC0               	goto	l765
  2353  07BE                     u890:	
  2354  07BE  0020               	movlb	0	; select bank0
  2355  07BF  110E               	bcf	14,2	;volatile
  2356  07C0                     l765:	
  2357                           
  2358                           ;main.c: 116: RC1 = !((HOUR_COUNT & 0x08) >> 3);
  2359  07C0  0876               	movf	main@HOUR_COUNT,w
  2360  07C1  00F1               	movwf	??_main
  2361  07C2  3003               	movlw	3
  2362  07C3                     u915:	
  2363  07C3  36F1               	lsrf	??_main,f
  2364  07C4  0B89               	decfsz	9,f
  2365  07C5  2FC3               	goto	u915
  2366  07C6  1871               	btfsc	??_main,0
  2367  07C7  2FCB               	goto	u920
  2368  07C8  0020               	movlb	0	; select bank0
  2369  07C9  148E               	bsf	14,1	;volatile
  2370  07CA  2FCD               	goto	l767
  2371  07CB                     u920:	
  2372  07CB  0020               	movlb	0	; select bank0
  2373  07CC  108E               	bcf	14,1	;volatile
  2374  07CD                     l767:	
  2375                           
  2376                           ;main.c: 117: RC0 = !((HOUR_COUNT & 0x10) >> 4);
  2377  07CD  0876               	movf	main@HOUR_COUNT,w
  2378  07CE  00F1               	movwf	??_main
  2379  07CF  3004               	movlw	4
  2380  07D0                     u945:	
  2381  07D0  36F1               	lsrf	??_main,f
  2382  07D1  0B89               	decfsz	9,f
  2383  07D2  2FD0               	goto	u945
  2384  07D3  1871               	btfsc	??_main,0
  2385  07D4  2FD8               	goto	u950
  2386  07D5  0020               	movlb	0	; select bank0
  2387  07D6  140E               	bsf	14,0	;volatile
  2388  07D7  2FDA               	goto	l769
  2389  07D8                     u950:	
  2390  07D8  0020               	movlb	0	; select bank0
  2391  07D9  100E               	bcf	14,0	;volatile
  2392  07DA                     l769:	
  2393                           
  2394                           ;main.c: 118: DEBOUNCE = 1;
  2395  07DA  3001               	movlw	1
  2396  07DB  00F3               	movwf	main@DEBOUNCE
  2397  07DC  3000               	movlw	0
  2398  07DD  00F4               	movwf	main@DEBOUNCE+1
  2399  07DE                     l771:	
  2400                           
  2401                           ;main.c: 119: }
  2402                           ;main.c: 121: if (DEBOUNCE>0)
  2403  07DE  0874               	movf	main@DEBOUNCE+1,w
  2404  07DF  3A80               	xorlw	128
  2405  07E0  00F1               	movwf	??_main
  2406  07E1  3080               	movlw	128
  2407  07E2  0271               	subwf	??_main,w
  2408  07E3  1D03               	skipz
  2409  07E4  2FE7               	goto	u975
  2410  07E5  3001               	movlw	1
  2411  07E6  0273               	subwf	main@DEBOUNCE,w
  2412  07E7                     u975:	
  2413  07E7  1C03               	skipc
  2414  07E8  2FED               	goto	l137
  2415                           
  2416                           ;main.c: 122: {
  2417                           ;main.c: 123: DEBOUNCE+=1;
  2418  07E9  3001               	movlw	1
  2419  07EA  07F3               	addwf	main@DEBOUNCE,f
  2420  07EB  3000               	movlw	0
  2421  07EC  3DF4               	addwfc	main@DEBOUNCE+1,f
  2422  07ED                     l137:	
  2423                           
  2424                           ;main.c: 124: }
  2425                           ;main.c: 126: if (DEBOUNCE>500)
  2426  07ED  0874               	movf	main@DEBOUNCE+1,w
  2427  07EE  3A80               	xorlw	128
  2428  07EF  00F1               	movwf	??_main
  2429  07F0  3081               	movlw	129
  2430  07F1  0271               	subwf	??_main,w
  2431  07F2  1D03               	skipz
  2432  07F3  2FF6               	goto	u985
  2433  07F4  30F5               	movlw	245
  2434  07F5  0273               	subwf	main@DEBOUNCE,w
  2435  07F6                     u985:	
  2436  07F6  1C03               	skipc
  2437  07F7  2FFA               	goto	l138
  2438                           
  2439                           ;main.c: 127: {
  2440                           ;main.c: 128: DEBOUNCE=0;
  2441  07F8  01F3               	clrf	main@DEBOUNCE
  2442  07F9  01F4               	clrf	main@DEBOUNCE+1
  2443  07FA                     l138:	
  2444  07FA  0064               	clrwdt	;# 
  2445  07FB  2E32               	goto	l649
  2446  07FC                     __end_of_main:	
  2447                           
  2448                           	psect	text1
  2449  05EC                     __ptext1:	
  2450 ;; *************** function _TMR0_Initialize *****************
  2451 ;; Defined at:
  2452 ;;		line 4 in file "tmr0.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;		None
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;		None
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg, status,2
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;Total ram usage:        0 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_main
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _TMR0_Initialize
  2481  05EC                     _TMR0_Initialize:	
  2482                           
  2483                           ;tmr0.c: 6: T0CON0 = 0x00;
  2484                           
  2485                           ;incstack = 0
  2486                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  2487  05EC  0020               	movlb	0	; select bank0
  2488  05ED  019E               	clrf	30	;volatile
  2489                           
  2490                           ;tmr0.c: 8: T0CON1 = 0x17;
  2491  05EE  3017               	movlw	23
  2492  05EF  009F               	movwf	31	;volatile
  2493                           
  2494                           ;tmr0.c: 10: TMR0H = 0xFF;
  2495  05F0  30FF               	movlw	255
  2496  05F1  009D               	movwf	29	;volatile
  2497                           
  2498                           ;tmr0.c: 12: TMR0L = 0x00;
  2499  05F2  019C               	clrf	28	;volatile
  2500                           
  2501                           ;tmr0.c: 14: PIR0bits.TMR0IF = 0;
  2502  05F3  002E               	movlb	14	; select bank14
  2503  05F4  128C               	bcf	12,5	;volatile
  2504                           
  2505                           ;tmr0.c: 16: T0CON0bits.T0EN = 1;
  2506  05F5  0020               	movlb	0	; select bank0
  2507  05F6  179E               	bsf	30,7	;volatile
  2508  05F7  0008               	return
  2509  05F8                     __end_of_TMR0_Initialize:	
  2510                           
  2511                           	psect	text2
  2512  05DE                     __ptext2:	
  2513 ;; *************** function _SYSTEM_Initialize *****************
  2514 ;; Defined at:
  2515 ;;		line 74 in file "system.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;		None
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;		None
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  1    wreg      void 
  2522 ;; Registers used:
  2523 ;;		wreg, status,2, status,0, pclath, cstack
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2532 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2533 ;;Total ram usage:        0 bytes
  2534 ;; Hardware stack levels used:    1
  2535 ;; Hardware stack levels required when called:    1
  2536 ;; This function calls:
  2537 ;;		_OSCILLATOR_Initialize
  2538 ;;		_PIN_MANAGER_Initialize
  2539 ;; This function is called by:
  2540 ;;		_main
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544                           
  2545                           ;psect for function _SYSTEM_Initialize
  2546  05DE                     _SYSTEM_Initialize:	
  2547                           
  2548                           ;system.c: 76: PIN_MANAGER_Initialize();
  2549                           
  2550                           ;incstack = 0
  2551                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2552  05DE  3185  25F8  3185   	fcall	_PIN_MANAGER_Initialize
  2553                           
  2554                           ;system.c: 77: OSCILLATOR_Initialize();
  2555  05E1  3185  25E4         	fcall	_OSCILLATOR_Initialize
  2556  05E3  0008               	return
  2557  05E4                     __end_of_SYSTEM_Initialize:	
  2558                           
  2559                           	psect	text3
  2560  05F8                     __ptext3:	
  2561 ;; *************** function _PIN_MANAGER_Initialize *****************
  2562 ;; Defined at:
  2563 ;;		line 36 in file "system.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;		None
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;  state           1    0[COMMON] unsigned char 
  2568 ;; Return value:  Size  Location     Type
  2569 ;;                  1    wreg      void 
