

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Sep 26 23:10:50 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.41
    22                           ; Generated 25/01/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18855 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  2306  0AB9  3400               	retlw	0
  2307  0ABA  3400               	retlw	0
  2308  0ABB  3400               	retlw	0
  2309  0ABC  3400               	retlw	0
  2310  0ABD  3400               	retlw	0
  2311  0ABE  3400               	retlw	0
  2312  0ABF  3400               	retlw	0
  2313  0AC0  3400               	retlw	0
  2314  0AC1  3400               	retlw	0
  2315  0AC2  3400               	retlw	0
  2316  0AC3  3400               	retlw	0
  2317  0AC4  3400               	retlw	0
  2318  0AC5  3400               	retlw	0
  2319  0AC6  3400               	retlw	0
  2320  0AC7  3400               	retlw	0
  2321  0AC8  3400               	retlw	0
  2322  0AC9  3400               	retlw	0
  2323  0ACA  3400               	retlw	0
  2324  0ACB  3400               	retlw	0
  2325  0ACC  3400               	retlw	0
  2326  0ACD  3400               	retlw	0
  2327  0ACE  3400               	retlw	0
  2328  0ACF  3400               	retlw	0
  2329  0AD0  3400               	retlw	0
  2330  0AD1  3400               	retlw	0
  2331  0AD2  34FF               	retlw	255
  2332  0AD3  34FF               	retlw	255
  2333  0AD4  3480               	retlw	128
  2334  0AD5  3480               	retlw	128
  2335  0AD6  3480               	retlw	128
  2336  0AD7  3480               	retlw	128
  2337  0AD8  3480               	retlw	128
  2338  0AD9  3480               	retlw	128
  2339  0ADA  3480               	retlw	128
  2340  0ADB  3480               	retlw	128
  2341  0ADC  3480               	retlw	128
  2342  0ADD  3480               	retlw	128
  2343  0ADE  3480               	retlw	128
  2344  0ADF  3480               	retlw	128
  2345  0AE0  3480               	retlw	128
  2346  0AE1  3480               	retlw	128
  2347  0AE2  3480               	retlw	128
  2348  0AE3  3480               	retlw	128
  2349  0AE4  3480               	retlw	128
  2350  0AE5  3480               	retlw	128
  2351  0AE6  3480               	retlw	128
  2352  0AE7  3480               	retlw	128
  2353  0AE8  3480               	retlw	128
  2354  0AE9  3480               	retlw	128
  2355  0AEA  3480               	retlw	128
  2356  0AEB  3480               	retlw	128
  2357  0AEC  3480               	retlw	128
  2358  0AED  3480               	retlw	128
  2359  0AEE  3480               	retlw	128
  2360  0AEF  3480               	retlw	128
  2361  0AF0  3480               	retlw	128
  2362  0AF1  3480               	retlw	128
  2363  0AF2  3481               	retlw	129
  2364  0AF3  3483               	retlw	131
  2365  0AF4  3483               	retlw	131
  2366  0AF5  3483               	retlw	131
  2367  0AF6  3483               	retlw	131
  2368  0AF7  3483               	retlw	131
  2369  0AF8  3483               	retlw	131
  2370  0AF9  3483               	retlw	131
  2371  0AFA  3483               	retlw	131
  2372  0AFB  3483               	retlw	131
  2373  0AFC  3483               	retlw	131
  2374  0AFD  3483               	retlw	131
  2375  0AFE  3483               	retlw	131
  2376  0AFF  3483               	retlw	131
  2377  0B00  3483               	retlw	131
  2378  0B01  3483               	retlw	131
  2379  0B02  3483               	retlw	131
  2380  0B03  3483               	retlw	131
  2381  0B04  3483               	retlw	131
  2382  0B05  3483               	retlw	131
  2383  0B06  3483               	retlw	131
  2384  0B07  3483               	retlw	131
  2385  0B08  3481               	retlw	129
  2386  0B09  3481               	retlw	129
  2387  0B0A  3480               	retlw	128
  2388  0B0B  3480               	retlw	128
  2389  0B0C  3480               	retlw	128
  2390  0B0D  3480               	retlw	128
  2391  0B0E  3480               	retlw	128
  2392  0B0F  3480               	retlw	128
  2393  0B10  3480               	retlw	128
  2394  0B11  3480               	retlw	128
  2395  0B12  3480               	retlw	128
  2396  0B13  3480               	retlw	128
  2397  0B14  3480               	retlw	128
  2398  0B15  3480               	retlw	128
  2399  0B16  3480               	retlw	128
  2400  0B17  3480               	retlw	128
  2401  0B18  3480               	retlw	128
  2402  0B19  3480               	retlw	128
  2403  0B1A  3480               	retlw	128
  2404  0B1B  3480               	retlw	128
  2405  0B1C  3480               	retlw	128
  2406  0B1D  3480               	retlw	128
  2407  0B1E  3480               	retlw	128
  2408  0B1F  3480               	retlw	128
  2409  0B20  3480               	retlw	128
  2410  0B21  3480               	retlw	128
  2411  0B22  3480               	retlw	128
  2412  0B23  3480               	retlw	128
  2413  0B24  3480               	retlw	128
  2414  0B25  3480               	retlw	128
  2415  0B26  34FF               	retlw	255
  2416  0B27                     __end_of_coffee:	
  2417  0013                     _TRISC	set	19
  2418  0012                     _TRISB	set	18
  2419  0011                     _TRISA	set	17
  2420  0018                     _LATC	set	24
  2421  0017                     _LATB	set	23
  2422  0016                     _LATA	set	22
  2423  0018                     _LATCbits	set	24
  2424  0013                     _TRISCbits	set	19
  2425  0F4E                     _ANSELC	set	3918
  2426  0F43                     _ANSELB	set	3907
  2427  0F38                     _ANSELA	set	3896
  2428  0B27                     STR_1:	
  2429  0B27  3448               	retlw	72	;'H'
  2430  0B28  3465               	retlw	101	;'e'
  2431  0B29  346C               	retlw	108	;'l'
  2432  0B2A  346C               	retlw	108	;'l'
  2433  0B2B  346F               	retlw	111	;'o'
  2434  0B2C  3420               	retlw	32	;' '
  2435  0B2D  3457               	retlw	87	;'W'
  2436  0B2E  346F               	retlw	111	;'o'
  2437  0B2F  3472               	retlw	114	;'r'
  2438  0B30  346C               	retlw	108	;'l'
  2439  0B31  3464               	retlw	100	;'d'
  2440  0B32  3421               	retlw	33	;'!'
  2441  0B33  3400               	retlw	0
  2442  0B34                     STR_2:	
  2443  0B34  3448               	retlw	72	;'H'
  2444  0B35  3465               	retlw	101	;'e'
  2445  0B36  346C               	retlw	108	;'l'
  2446  0B37  346C               	retlw	108	;'l'
  2447  0B38  346F               	retlw	111	;'o'
  2448  0B39  3420               	retlw	32	;' '
  2449  0B3A  3441               	retlw	65	;'A'
  2450  0B3B  3467               	retlw	103	;'g'
  2451  0B3C  3461               	retlw	97	;'a'
  2452  0B3D  3469               	retlw	105	;'i'
  2453  0B3E  346E               	retlw	110	;'n'
  2454  0B3F  3400               	retlw	0
  2455                           
  2456                           ; #config settings
  2457  0000                     
  2458                           	psect	cinit
  2459  07FB                     start_initialization:	
  2460  07FB                     __initialization:	
  2461                           
  2462                           ; Clear objects allocated to BANK0
  2463  07FB  01A9               	clrf	__pbssBANK0& (0+127)
  2464  07FC  01AA               	clrf	(__pbssBANK0+1)& (0+127)
  2465  07FD                     end_of_initialization:	
  2466                           ;End of C runtime variable initialization code
  2467                           
  2468  07FD                     __end_of__initialization:	
  2469  07FD  0020               	movlb	0
  2470  07FE  3186  2EC3         	ljmp	_main	;jump to C main() function
  2471                           
  2472                           	psect	bssBANK0
  2473  0029                     __pbssBANK0:	
  2474  0029                     _y:	
  2475  0029                     	ds	1
  2476  002A                     _x:	
  2477  002A                     	ds	1
  2478                           
  2479                           	psect	cstackCOMMON
  2480  0070                     __pcstackCOMMON:	
  2481  0070                     ?_LCDCharacter:	
  2482  0070                     ?_LCDClear:	
  2483                           ; 1 bytes @ 0x0
  2484                           
  2485  0070                     ?_LCDInit:	
  2486                           ; 1 bytes @ 0x0
  2487                           
  2488  0070                     ?_drawBox:	
  2489                           ; 1 bytes @ 0x0
  2490                           
  2491  0070                     ?_main:	
  2492                           ; 1 bytes @ 0x0
  2493                           
  2494  0070                     ?___wmul:	
  2495                           ; 2 bytes @ 0x0
  2496                           
  2497  0070                     ___wmul@multiplier:	
  2498                           ; 2 bytes @ 0x0
  2499                           
  2500                           
  2501                           ; 2 bytes @ 0x0
  2502  0070                     	ds	2
  2503  0072                     ___wmul@multiplicand:	
  2504                           
  2505                           ; 2 bytes @ 0x2
  2506  0072                     	ds	2
  2507  0074                     ??___wmul:	
  2508  0074                     ___wmul@product:	
  2509                           ; 1 bytes @ 0x4
  2510                           
  2511                           
  2512                           ; 2 bytes @ 0x4
  2513  0074                     	ds	2
  2514  0076                     ?_LCDWrite:	
  2515  0076                     LCDWrite@data:	
  2516                           ; 1 bytes @ 0x6
  2517                           
  2518                           
  2519                           ; 1 bytes @ 0x6
  2520  0076                     	ds	1
  2521  0077                     ??_LCDWrite:	
  2522                           
  2523                           ; 1 bytes @ 0x7
  2524  0077                     	ds	1
  2525  0078                     LCDWrite@data_or_command:	
  2526                           
  2527                           ; 1 bytes @ 0x8
  2528  0078                     	ds	1
  2529  0079                     LCDWrite@d:	
  2530                           
  2531                           ; 1 bytes @ 0x9
  2532  0079                     	ds	1
  2533  007A                     LCDWrite@i:	
  2534                           
  2535                           ; 1 bytes @ 0xA
  2536  007A                     	ds	1
  2537  007B                     ?_gotoXY:	
  2538  007B                     ?_LCDBitmap:	
  2539                           ; 1 bytes @ 0xB
  2540                           
  2541  007B                     ??_LCDInit:	
  2542                           ; 1 bytes @ 0xB
  2543                           
  2544  007B                     gotoXY@y:	
  2545                           ; 1 bytes @ 0xB
  2546                           
  2547  007B                     LCDCharacter@character:	
  2548                           ; 1 bytes @ 0xB
  2549                           
  2550  007B                     LCDBitmap@my_array:	
  2551                           ; 1 bytes @ 0xB
  2552                           
  2553                           
  2554                           ; 2 bytes @ 0xB
  2555  007B                     	ds	1
  2556  007C                     ??_gotoXY:	
  2557  007C                     LCDCharacter@index:	
  2558                           ; 1 bytes @ 0xC
  2559                           
  2560                           
  2561                           ; 2 bytes @ 0xC
  2562  007C                     	ds	1
  2563  007D                     ??_LCDBitmap:	
  2564  007D                     gotoXY@x:	
  2565                           ; 1 bytes @ 0xD
  2566                           
  2567                           
  2568                           ; 1 bytes @ 0xD
  2569  007D                     	ds	1
  2570                           
  2571                           	psect	cstackBANK0
  2572  0020                     __pcstackBANK0:	
  2573  0020                     ??_LCDCharacter:	
  2574  0020                     ??_LCDClear:	
  2575                           ; 1 bytes @ 0x0
  2576                           
  2577  0020                     ??_drawBox:	
  2578                           ; 1 bytes @ 0x0
  2579                           
  2580  0020                     LCDBitmap@index:	
  2581                           ; 1 bytes @ 0x0
  2582                           
  2583                           
  2584                           ; 2 bytes @ 0x0
  2585  0020                     	ds	1
  2586  0021                     LCDClear@index:	
  2587  0021                     drawBox@j:	
  2588                           ; 2 bytes @ 0x1
  2589                           
  2590                           
  2591                           ; 2 bytes @ 0x1
  2592  0021                     	ds	4
  2593  0025                     ?_LCDString:	
  2594  0025                     LCDString@characters:	
  2595                           ; 1 bytes @ 0x5
  2596                           
  2597                           
  2598                           ; 2 bytes @ 0x5
  2599  0025                     	ds	2
  2600  0027                     ??_LCDString:	
  2601                           
  2602                           ; 1 bytes @ 0x7
  2603  0027                     	ds	1
  2604  0028                     ??_main:	
  2605                           
  2606                           ; 1 bytes @ 0x8
  2607  0028                     	ds	1
  2608                           
  2609                           	psect	maintext
  2610  06C3                     __pmaintext:	
  2611 ;;
  2612 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2613 ;;
  2614 ;; *************** function _main *****************
  2615 ;; Defined at:
  2616 ;;		line 10 in file "main.c"
  2617 ;; Parameters:    Size  Location     Type
  2618 ;;		None
  2619 ;; Auto vars:     Size  Location     Type
  2620 ;;		None
  2621 ;; Return value:  Size  Location     Type
  2622 ;;                  2   92[None  ] int 
  2623 ;; Registers used:
  2624 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2625 ;; Tracked objects:
  2626 ;;		On entry : B1F/0
  2627 ;;		On exit  : 0/0
  2628 ;;		Unchanged: 0/0
  2629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2632 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2633 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2634 ;;Total ram usage:        1 bytes
  2635 ;; Hardware stack levels required when called:    3
  2636 ;; This function calls:
  2637 ;;		_LCDBitmap
  2638 ;;		_LCDClear
  2639 ;;		_LCDInit
  2640 ;;		_LCDString
  2641 ;;		_drawBox
  2642 ;;		_gotoXY
  2643 ;; This function is called by:
  2644 ;;		Startup code after reset
  2645 ;; This function uses a non-reentrant model
  2646 ;;
  2647                           
  2648                           
  2649                           ;psect for function _main
  2650  06C3                     _main:	
  2651                           
  2652                           ;main.c: 12: LATA = 0x00;
  2653                           
  2654                           ;incstack = 0
  2655                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2656  06C3  0020               	movlb	0	; select bank0
  2657  06C4  0196               	clrf	22	;volatile
  2658                           
  2659                           ;main.c: 13: LATB = 0x00;
  2660  06C5  0197               	clrf	23	;volatile
  2661                           
  2662                           ;main.c: 14: LATC = 0x00;
  2663  06C6  0198               	clrf	24	;volatile
  2664                           
  2665                           ;main.c: 16: TRISA = 0x00;
  2666  06C7  0191               	clrf	17	;volatile
  2667                           
  2668                           ;main.c: 17: TRISB = 0x00;
  2669  06C8  0192               	clrf	18	;volatile
  2670                           
  2671                           ;main.c: 18: TRISC = 0x00;
  2672  06C9  0193               	clrf	19	;volatile
  2673                           
  2674                           ;main.c: 20: ANSELA = 0x00;
  2675  06CA  003E               	movlb	30	; select bank30
  2676  06CB  01B8               	clrf	56	;volatile
  2677                           
  2678                           ;main.c: 21: ANSELB = 0x00;
  2679  06CC  01C3               	clrf	67	;volatile
  2680                           
  2681                           ;main.c: 22: ANSELC = 0x00;
  2682  06CD  01CE               	clrf	78	;volatile
  2683                           
  2684                           ;main.c: 25: LCDInit();
  2685  06CE  3186  2688  3186   	fcall	_LCDInit
  2686                           
  2687                           ;main.c: 27: LCDClear();
  2688  06D1  3186  2660  3186   	fcall	_LCDClear
  2689                           
  2690                           ;main.c: 29: drawBox();
  2691  06D4  3187  274B  3186   	fcall	_drawBox
  2692                           
  2693                           ;main.c: 31: gotoXY(65,4);
  2694  06D7  3004               	movlw	4
  2695  06D8  0020               	movlb	0	; select bank0
  2696  06D9  00A8               	movwf	??_main
  2697  06DA  0828               	movf	??_main,w
  2698  06DB  00FB               	movwf	gotoXY@y
  2699  06DC  3041               	movlw	65
  2700  06DD  3185  25D3  3186   	fcall	_gotoXY
  2701                           
  2702                           ;main.c: 33: LCDString("Hello World!");
  2703  06E0  3027               	movlw	low (STR_1| (0+32768))
  2704  06E1  0020               	movlb	0	; select bank0
  2705  06E2  00A5               	movwf	LCDString@characters
  2706  06E3  308B               	movlw	high (STR_1| (0+32768))
  2707  06E4  00A6               	movwf	LCDString@characters+1
  2708  06E5  3185  25E6  3186   	fcall	_LCDString
  2709                           
  2710                           ;main.c: 35: gotoXY(0,0);
  2711  06E8  01FB               	clrf	gotoXY@y
  2712  06E9  3000               	movlw	0
  2713  06EA  3185  25D3  3186   	fcall	_gotoXY
  2714                           
  2715                           ;main.c: 37: LCDString("Hello Again");
  2716  06ED  3034               	movlw	low (STR_2| (0+32768))
  2717  06EE  0020               	movlb	0	; select bank0
  2718  06EF  00A5               	movwf	LCDString@characters
  2719  06F0  308B               	movlw	high (STR_2| (0+32768))
  2720  06F1  00A6               	movwf	LCDString@characters+1
  2721  06F2  3185  25E6  3186   	fcall	_LCDString
  2722                           
  2723                           ;main.c: 39: LCDClear();
  2724  06F5  3186  2660  3186   	fcall	_LCDClear
  2725                           
  2726                           ;main.c: 41: LCDBitmap(coffee);
  2727  06F8  302F               	movlw	low (_coffee| (0+32768))
  2728  06F9  00FB               	movwf	LCDBitmap@my_array
  2729  06FA  3089               	movlw	high (_coffee| (0+32768))
  2730  06FB  00FC               	movwf	LCDBitmap@my_array+1
  2731  06FC  3186  2618  3186   	fcall	_LCDBitmap
  2732  06FF                     l93:	
  2733                           ;main.c: 45: while(1)
  2734                           
  2735                           
  2736                           ;main.c: 46: {
  2737                           ;main.c: 47: ;
  2738  06FF  2EFF               	goto	l93
  2739  0700                     __end_of_main:	
  2740                           ;main.c: 48: }
  2741                           ;main.c: 49: return (0);
  2742                           ;	Return value of _main is never used
  2743                           
  2744                           
  2745                           	psect	text1
  2746  074B                     __ptext1:	
  2747 ;; *************** function _drawBox *****************
  2748 ;; Defined at:
  2749 ;;		line 336 in file "5110lcd.c"
  2750 ;; Parameters:    Size  Location     Type
  2751 ;;		None
  2752 ;; Auto vars:     Size  Location     Type
  2753 ;;  j               2    1[BANK0 ] int 
  2754 ;; Return value:  Size  Location     Type
  2755 ;;                  1    wreg      void 
  2756 ;; Registers used:
  2757 ;;		wreg, status,2, status,0, pclath, cstack
  2758 ;; Tracked objects:
  2759 ;;		On entry : 0/0
  2760 ;;		On exit  : 0/0
  2761 ;;		Unchanged: 0/0
  2762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2763 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2764 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2765 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2766 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2767 ;;Total ram usage:        3 bytes
  2768 ;; Hardware stack levels used:    1
  2769 ;; Hardware stack levels required when called:    2
  2770 ;; This function calls:
  2771 ;;		_LCDWrite
  2772 ;;		_gotoXY
  2773 ;; This function is called by:
  2774 ;;		_main
  2775 ;; This function uses a non-reentrant model
  2776 ;;
  2777                           
  2778                           
  2779                           ;psect for function _drawBox
  2780  074B                     _drawBox:	
  2781                           
  2782                           ;5110lcd.c: 338: int j;
  2783                           ;5110lcd.c: 340: for(j = 0; j < 84; j++)
  2784                           
  2785                           ;incstack = 0
  2786                           ; Regs used in _drawBox: [wreg+status,2+status,0+pclath+cstack]
  2787  074B  0020               	movlb	0	; select bank0
  2788  074C  01A1               	clrf	drawBox@j
  2789  074D  01A2               	clrf	drawBox@j+1
  2790  074E  0822               	movf	drawBox@j+1,w
  2791  074F  3A80               	xorlw	128
  2792  0750  00A0               	movwf	??_drawBox
  2793  0751  3080               	movlw	128
  2794  0752  0220               	subwf	??_drawBox,w
  2795  0753  1D03               	skipz
  2796  0754  2F57               	goto	u395
  2797  0755  3054               	movlw	84
  2798  0756  0221               	subwf	drawBox@j,w
  2799  0757                     u395:	
  2800  0757  1803               	btfsc	3,0
  2801  0758  2F75               	goto	l814
  2802  0759                     l808:	
  2803                           
  2804                           ;5110lcd.c: 341: {
  2805                           ;5110lcd.c: 342: gotoXY(j, 0);
  2806  0759  01FB               	clrf	gotoXY@y
  2807  075A  0020               	movlb	0	; select bank0
  2808  075B  0821               	movf	drawBox@j,w
  2809  075C  3185  25D3  3187   	fcall	_gotoXY
  2810                           
  2811                           ;5110lcd.c: 343: LCDWrite(1,0x01);
  2812  075F  01F6               	clrf	LCDWrite@data
  2813  0760  0AF6               	incf	LCDWrite@data,f
  2814  0761  3001               	movlw	1
  2815  0762  3186  263B  3187   	fcall	_LCDWrite
  2816  0765  3001               	movlw	1
  2817  0766  0020               	movlb	0	; select bank0
  2818  0767  07A1               	addwf	drawBox@j,f
  2819  0768  3000               	movlw	0
  2820  0769  3DA2               	addwfc	drawBox@j+1,f
  2821  076A  0822               	movf	drawBox@j+1,w
  2822  076B  3A80               	xorlw	128
  2823  076C  00A0               	movwf	??_drawBox
  2824  076D  3080               	movlw	128
  2825  076E  0220               	subwf	??_drawBox,w
  2826  076F  1D03               	skipz
  2827  0770  2F73               	goto	u405
  2828  0771  3054               	movlw	84
  2829  0772  0221               	subwf	drawBox@j,w
  2830  0773                     u405:	
  2831  0773  1C03               	skipc
  2832  0774  2F59               	goto	l808
  2833  0775                     l814:	
  2834                           
  2835                           ;5110lcd.c: 344: }
  2836                           ;5110lcd.c: 346: for(j = 0; j < 84; j++)
  2837  0775  0020               	movlb	0	; select bank0
  2838  0776  01A1               	clrf	drawBox@j
  2839  0777  01A2               	clrf	drawBox@j+1
  2840  0778  0822               	movf	drawBox@j+1,w
  2841  0779  3A80               	xorlw	128
  2842  077A  00A0               	movwf	??_drawBox
  2843  077B  3080               	movlw	128
  2844  077C  0220               	subwf	??_drawBox,w
  2845  077D  1D03               	skipz
  2846  077E  2F81               	goto	u415
  2847  077F  3054               	movlw	84
  2848  0780  0221               	subwf	drawBox@j,w
  2849  0781                     u415:	
  2850  0781  1803               	btfsc	3,0
  2851  0782  2FA5               	goto	l826
  2852  0783                     l820:	
  2853                           
  2854                           ;5110lcd.c: 347: {
  2855                           ;5110lcd.c: 348: gotoXY(j, 5);
  2856  0783  3005               	movlw	5
  2857  0784  0020               	movlb	0	; select bank0
  2858  0785  00A0               	movwf	??_drawBox
  2859  0786  0820               	movf	??_drawBox,w
  2860  0787  00FB               	movwf	gotoXY@y
  2861  0788  0821               	movf	drawBox@j,w
  2862  0789  3185  25D3  3187   	fcall	_gotoXY
  2863                           
  2864                           ;5110lcd.c: 349: LCDWrite(1,0x80);
  2865  078C  3080               	movlw	128
  2866  078D  0020               	movlb	0	; select bank0
  2867  078E  00A0               	movwf	??_drawBox
  2868  078F  0820               	movf	??_drawBox,w
  2869  0790  00F6               	movwf	LCDWrite@data
  2870  0791  3001               	movlw	1
  2871  0792  3186  263B  3187   	fcall	_LCDWrite
  2872  0795  3001               	movlw	1
  2873  0796  0020               	movlb	0	; select bank0
  2874  0797  07A1               	addwf	drawBox@j,f
  2875  0798  3000               	movlw	0
  2876  0799  3DA2               	addwfc	drawBox@j+1,f
  2877  079A  0822               	movf	drawBox@j+1,w
  2878  079B  3A80               	xorlw	128
  2879  079C  00A0               	movwf	??_drawBox
  2880  079D  3080               	movlw	128
  2881  079E  0220               	subwf	??_drawBox,w
  2882  079F  1D03               	skipz
  2883  07A0  2FA3               	goto	u425
  2884  07A1  3054               	movlw	84
  2885  07A2  0221               	subwf	drawBox@j,w
  2886  07A3                     u425:	
  2887  07A3  1C03               	skipc
  2888  07A4  2F83               	goto	l820
  2889  07A5                     l826:	
  2890                           
  2891                           ;5110lcd.c: 350: }
  2892                           ;5110lcd.c: 352: for(j = 0; j < 6; j++)
  2893  07A5  0020               	movlb	0	; select bank0
  2894  07A6  01A1               	clrf	drawBox@j
  2895  07A7  01A2               	clrf	drawBox@j+1
  2896  07A8  0822               	movf	drawBox@j+1,w
  2897  07A9  3A80               	xorlw	128
  2898  07AA  00A0               	movwf	??_drawBox
  2899  07AB  3080               	movlw	128
  2900  07AC  0220               	subwf	??_drawBox,w
  2901  07AD  1D03               	skipz
  2902  07AE  2FB1               	goto	u435
  2903  07AF  3006               	movlw	6
  2904  07B0  0221               	subwf	drawBox@j,w
  2905  07B1                     u435:	
  2906  07B1  1803               	btfsc	3,0
  2907  07B2  2FD5               	goto	l838
  2908  07B3                     l832:	
  2909                           
  2910                           ;5110lcd.c: 353: {
  2911                           ;5110lcd.c: 354: gotoXY(83, j);
  2912  07B3  0020               	movlb	0	; select bank0
  2913  07B4  0821               	movf	drawBox@j,w
  2914  07B5  00A0               	movwf	??_drawBox
  2915  07B6  0820               	movf	??_drawBox,w
  2916  07B7  00FB               	movwf	gotoXY@y
  2917  07B8  3053               	movlw	83
  2918  07B9  3185  25D3  3187   	fcall	_gotoXY
  2919                           
  2920                           ;5110lcd.c: 355: LCDWrite(1,0xff);
  2921  07BC  30FF               	movlw	255
  2922  07BD  0020               	movlb	0	; select bank0
  2923  07BE  00A0               	movwf	??_drawBox
  2924  07BF  0820               	movf	??_drawBox,w
  2925  07C0  00F6               	movwf	LCDWrite@data
  2926  07C1  3001               	movlw	1
  2927  07C2  3186  263B  3187   	fcall	_LCDWrite
  2928  07C5  3001               	movlw	1
  2929  07C6  0020               	movlb	0	; select bank0
  2930  07C7  07A1               	addwf	drawBox@j,f
  2931  07C8  3000               	movlw	0
  2932  07C9  3DA2               	addwfc	drawBox@j+1,f
  2933  07CA  0822               	movf	drawBox@j+1,w
  2934  07CB  3A80               	xorlw	128
  2935  07CC  00A0               	movwf	??_drawBox
  2936  07CD  3080               	movlw	128
  2937  07CE  0220               	subwf	??_drawBox,w
  2938  07CF  1D03               	skipz
  2939  07D0  2FD3               	goto	u445
  2940  07D1  3006               	movlw	6
  2941  07D2  0221               	subwf	drawBox@j,w
  2942  07D3                     u445:	
  2943  07D3  1C03               	skipc
  2944  07D4  2FB3               	goto	l832
  2945  07D5                     l838:	
  2946                           
  2947                           ;5110lcd.c: 356: }
  2948                           ;5110lcd.c: 358: for(j = 0; j < 6; j++)
  2949  07D5  0020               	movlb	0	; select bank0
  2950  07D6  01A1               	clrf	drawBox@j
  2951  07D7  01A2               	clrf	drawBox@j+1
