

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 05 22:18:25 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  6282  0011' 3000               	movlw	0
  6283  0012' 3D24'              	addwfc	??___ftge+1,w
  6284  0013' 009E'              	movwf	___ftge@ff1+1
  6285  0014' 3080               	movlw	128
  6286  0015' 3D25'              	addwfc	??___ftge+2,w
  6287  0016' 009F'              	movwf	___ftge@ff1+2
  6288  0017'                    l2234:	
  6289  0017' 1FA2'              	btfss	___ftge@ff2+2,7
  6290  0018' 2800'              	goto	l2238
  6291  0019' 0920'              	comf	___ftge@ff2,w
  6292  001A' 00A3'              	movwf	??___ftge
  6293  001B' 0921'              	comf	___ftge@ff2+1,w
  6294  001C' 00A4'              	movwf	??___ftge+1
  6295  001D' 0922'              	comf	___ftge@ff2+2,w
  6296  001E' 00A5'              	movwf	??___ftge+2
  6297  001F' 0AA3'              	incf	??___ftge,f
  6298  0020' 1903               	skipnz
  6299  0021' 0AA4'              	incf	??___ftge+1,f
  6300  0022' 1903               	skipnz
  6301  0023' 0AA5'              	incf	??___ftge+2,f
  6302  0024' 3000               	movlw	0
  6303  0025' 0723'              	addwf	??___ftge,w
  6304  0026' 00A0'              	movwf	___ftge@ff2
  6305  0027' 3000               	movlw	0
  6306  0028' 3D24'              	addwfc	??___ftge+1,w
  6307  0029' 00A1'              	movwf	___ftge@ff2+1
  6308  002A' 3080               	movlw	128
  6309  002B' 3D25'              	addwfc	??___ftge+2,w
  6310  002C' 00A2'              	movwf	___ftge@ff2+2
  6311  002D'                    l2238:	
  6312  002D' 3080               	movlw	128
  6313  002E' 069F'              	xorwf	___ftge@ff1+2,f
  6314  002F' 3080               	movlw	128
  6315  0030' 06A2'              	xorwf	___ftge@ff2+2,f
  6316  0031' 0822'              	movf	___ftge@ff2+2,w
  6317  0032' 021F'              	subwf	___ftge@ff1+2,w
  6318  0033' 1D03               	skipz
  6319  0034' 0008               	return
  6320  0035' 0821'              	movf	___ftge@ff2+1,w
  6321  0036' 021E'              	subwf	___ftge@ff1+1,w
  6322  0037' 1D03               	skipz
  6323  0038' 0008               	return
  6324  0039' 0820'              	movf	___ftge@ff2,w
  6325  003A' 021D'              	subwf	___ftge@ff1,w
  6326  003B' 0008               	return
  6327  003C'                    __end_of___ftge:	
  6328                           
  6329                           	psect	text7
  6330  0000'                    __ptext7:	
  6331 ;; *************** function ___awtoft *****************
  6332 ;; Defined at:
  6333 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awtoft.c"
  6334 ;; Parameters:    Size  Location     Type
  6335 ;;  c               2    8[COMMON] int 
  6336 ;; Auto vars:     Size  Location     Type
  6337 ;;  sign            1   13[COMMON] unsigned char 
  6338 ;; Return value:  Size  Location     Type
  6339 ;;                  3    8[COMMON] float 
  6340 ;; Registers used:
  6341 ;;		wreg, status,2, status,0, pclath, cstack
  6342 ;; Tracked objects:
  6343 ;;		On entry : 0/0
  6344 ;;		On exit  : 0/0
  6345 ;;		Unchanged: 0/0
  6346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6347 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6348 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6349 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6350 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6351 ;;Total ram usage:        6 bytes
  6352 ;; Hardware stack levels used:    1
  6353 ;; Hardware stack levels required when called:    1
  6354 ;; This function calls:
  6355 ;;		___ftpack
  6356 ;; This function is called by:
  6357 ;;		_log
  6358 ;; This function uses a non-reentrant model
  6359 ;;
  6360                           
  6361                           
  6362                           ;psect for function ___awtoft
  6363  0000'                    ___awtoft:	
  6364                           
  6365                           ;incstack = 0
  6366                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  6367  0000' 018D'              	clrf	___awtoft@sign
  6368  0001' 1F89'              	btfss	___awtoft@c+1,7
  6369  0002' 2800'              	goto	l2226
  6370  0003' 0988'              	comf	___awtoft@c,f
  6371  0004' 0989'              	comf	___awtoft@c+1,f
  6372  0005' 0A88'              	incf	___awtoft@c,f
  6373  0006' 1903               	skipnz
  6374  0007' 0A89'              	incf	___awtoft@c+1,f
  6375  0008' 018D'              	clrf	___awtoft@sign
  6376  0009' 0A8D'              	incf	___awtoft@sign,f
  6377  000A'                    l2226:	
  6378  000A' 0808'              	movf	___awtoft@c,w
  6379  000B' 0080'              	movwf	___ftpack@arg
  6380  000C' 0809'              	movf	___awtoft@c+1,w
  6381  000D' 0081'              	movwf	___ftpack@arg+1
  6382  000E' 0182'              	clrf	___ftpack@arg+2
  6383  000F' 308E               	movlw	142
  6384  0010' 008B'              	movwf	??___awtoft
  6385  0011' 080B'              	movf	??___awtoft,w
  6386  0012' 0083'              	movwf	___ftpack@exp
  6387  0013' 080D'              	movf	___awtoft@sign,w
  6388  0014' 008C'              	movwf	??___awtoft+1
  6389  0015' 080C'              	movf	??___awtoft+1,w
  6390  0016' 0084'              	movwf	___ftpack@sign
  6391  0017' 3180' 2000'        	fcall	___ftpack
  6392  0019' 0800'              	movf	?___ftpack,w
  6393  001A' 0088'              	movwf	?___awtoft
  6394  001B' 0801'              	movf	?___ftpack+1,w
  6395  001C' 0089'              	movwf	?___awtoft+1
  6396  001D' 0802'              	movf	?___ftpack+2,w
  6397  001E' 008A'              	movwf	?___awtoft+2
  6398  001F' 0008               	return
  6399  0020'                    __end_of___awtoft:	
  6400                           
  6401                           	psect	text8
  6402  0000'                    __ptext8:	
  6403 ;; *************** function ___lwtoft *****************
  6404 ;; Defined at:
  6405 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwtoft.c"
  6406 ;; Parameters:    Size  Location     Type
  6407 ;;  c               2    8[COMMON] unsigned int 
  6408 ;; Auto vars:     Size  Location     Type
  6409 ;;		None
  6410 ;; Return value:  Size  Location     Type
  6411 ;;                  3    8[COMMON] float 
  6412 ;; Registers used:
  6413 ;;		wreg, status,2, status,0, pclath, cstack
  6414 ;; Tracked objects:
  6415 ;;		On entry : 0/0
  6416 ;;		On exit  : 0/0
  6417 ;;		Unchanged: 0/0
  6418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6419 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6421 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6422 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6423 ;;Total ram usage:        4 bytes
  6424 ;; Hardware stack levels used:    1
  6425 ;; Hardware stack levels required when called:    1
  6426 ;; This function calls:
  6427 ;;		___ftpack
  6428 ;; This function is called by:
  6429 ;;		_main
  6430 ;; This function uses a non-reentrant model
  6431 ;;
  6432                           
  6433                           
  6434                           ;psect for function ___lwtoft
  6435  0000'                    ___lwtoft:	
  6436                           
  6437                           ;incstack = 0
  6438                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  6439  0000' 0808'              	movf	___lwtoft@c,w
  6440  0001' 0080'              	movwf	___ftpack@arg
  6441  0002' 0809'              	movf	___lwtoft@c+1,w
  6442  0003' 0081'              	movwf	___ftpack@arg+1
  6443  0004' 0182'              	clrf	___ftpack@arg+2
  6444  0005' 308E               	movlw	142
  6445  0006' 008B'              	movwf	??___lwtoft
  6446  0007' 080B'              	movf	??___lwtoft,w
  6447  0008' 0083'              	movwf	___ftpack@exp
  6448  0009' 0184'              	clrf	___ftpack@sign
  6449  000A' 3180' 2000'        	fcall	___ftpack
  6450  000C' 0800'              	movf	?___ftpack,w
  6451  000D' 0088'              	movwf	?___lwtoft
  6452  000E' 0801'              	movf	?___ftpack+1,w
  6453  000F' 0089'              	movwf	?___lwtoft+1
  6454  0010' 0802'              	movf	?___ftpack+2,w
  6455  0011' 008A'              	movwf	?___lwtoft+2
  6456  0012' 0008               	return
  6457  0013'                    __end_of___lwtoft:	
  6458                           
  6459                           	psect	text9
  6460  0000'                    __ptext9:	
  6461 ;; *************** function ___lwdiv *****************
  6462 ;; Defined at:
  6463 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  6464 ;; Parameters:    Size  Location     Type
  6465 ;;  divisor         2    6[COMMON] unsigned int 
  6466 ;;  dividend        2    8[COMMON] unsigned int 
  6467 ;; Auto vars:     Size  Location     Type
  6468 ;;  quotient        2   11[COMMON] unsigned int 
  6469 ;;  counter         1   13[COMMON] unsigned char 
  6470 ;; Return value:  Size  Location     Type
  6471 ;;                  2    6[COMMON] unsigned int 
  6472 ;; Registers used:
  6473 ;;		wreg, status,2, status,0
  6474 ;; Tracked objects:
  6475 ;;		On entry : 0/0
  6476 ;;		On exit  : 0/0
  6477 ;;		Unchanged: 0/0
  6478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6479 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6480 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6481 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6482 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6483 ;;Total ram usage:        8 bytes
  6484 ;; Hardware stack levels used:    1
  6485 ;; This function calls:
  6486 ;;		Nothing
  6487 ;; This function is called by:
  6488 ;;		_main
  6489 ;; This function uses a non-reentrant model
  6490 ;;
  6491                           
  6492                           
  6493                           ;psect for function ___lwdiv
  6494  0000'                    ___lwdiv:	
  6495                           
  6496                           ;incstack = 0
  6497                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6498  0000' 018B'              	clrf	___lwdiv@quotient
  6499  0001' 018C'              	clrf	___lwdiv@quotient+1
  6500  0002' 0806'              	movf	___lwdiv@divisor,w
  6501  0003' 0407'              	iorwf	___lwdiv@divisor+1,w
  6502  0004' 1903               	btfsc	3,2
  6503  0005' 2800'              	goto	l2586
  6504  0006' 018D'              	clrf	___lwdiv@counter
  6505  0007' 0A8D'              	incf	___lwdiv@counter,f
  6506  0008'                    l2574:	
  6507  0008' 1B87'              	btfsc	___lwdiv@divisor+1,7
  6508  0009' 2800'              	goto	l2576
  6509  000A' 3001               	movlw	1
  6510  000B'                    u2815:	
  6511  000B' 3586'              	lslf	___lwdiv@divisor,f
  6512  000C' 0D87'              	rlf	___lwdiv@divisor+1,f
  6513  000D' 0B89               	decfsz	9,f
  6514  000E' 2800'              	goto	u2815
  6515  000F' 3001               	movlw	1
  6516  0010' 008A'              	movwf	??___lwdiv
  6517  0011' 080A'              	movf	??___lwdiv,w
  6518  0012' 078D'              	addwf	___lwdiv@counter,f
  6519  0013' 2800'              	goto	l2574
  6520  0014'                    l2576:	
  6521  0014' 3001               	movlw	1
  6522  0015'                    u2835:	
  6523  0015' 358B'              	lslf	___lwdiv@quotient,f
  6524  0016' 0D8C'              	rlf	___lwdiv@quotient+1,f
  6525  0017' 0B89               	decfsz	9,f
  6526  0018' 2800'              	goto	u2835
  6527  0019' 0807'              	movf	___lwdiv@divisor+1,w
  6528  001A' 0209'              	subwf	___lwdiv@dividend+1,w
  6529  001B' 1D03               	skipz
  6530  001C' 2800'              	goto	u2845
  6531  001D' 0806'              	movf	___lwdiv@divisor,w
  6532  001E' 0208'              	subwf	___lwdiv@dividend,w
  6533  001F'                    u2845:	
  6534  001F' 1C03               	skipc
  6535  0020' 2800'              	goto	l2582
  6536  0021' 0806'              	movf	___lwdiv@divisor,w
  6537  0022' 0288'              	subwf	___lwdiv@dividend,f
  6538  0023' 0807'              	movf	___lwdiv@divisor+1,w
  6539  0024' 3B89'              	subwfb	___lwdiv@dividend+1,f
  6540  0025' 140B'              	bsf	___lwdiv@quotient,0
  6541  0026'                    l2582:	
  6542  0026' 3001               	movlw	1
  6543  0027'                    u2855:	
  6544  0027' 3687'              	lsrf	___lwdiv@divisor+1,f
  6545  0028' 0C86'              	rrf	___lwdiv@divisor,f
  6546  0029' 0B89               	decfsz	9,f
  6547  002A' 2800'              	goto	u2855
  6548  002B' 3001               	movlw	1
  6549  002C' 028D'              	subwf	___lwdiv@counter,f
  6550  002D' 1D03               	btfss	3,2
  6551  002E' 2800'              	goto	l2576
  6552  002F'                    l2586:	
  6553  002F' 080C'              	movf	___lwdiv@quotient+1,w
  6554  0030' 0087'              	movwf	?___lwdiv+1
  6555  0031' 080B'              	movf	___lwdiv@quotient,w
  6556  0032' 0086'              	movwf	?___lwdiv
  6557  0033' 0008               	return
  6558  0034'                    __end_of___lwdiv:	
  6559                           
  6560                           	psect	text10
  6561  0000'                    __ptext10:	
  6562 ;; *************** function ___lbtoft *****************
  6563 ;; Defined at:
  6564 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lbtoft.c"
  6565 ;; Parameters:    Size  Location     Type
  6566 ;;  c               1    wreg     unsigned char 
  6567 ;; Auto vars:     Size  Location     Type
  6568 ;;  c               1   11[COMMON] unsigned char 
  6569 ;; Return value:  Size  Location     Type
  6570 ;;                  3    8[COMMON] float 
  6571 ;; Registers used:
  6572 ;;		wreg, status,2, status,0, pclath, cstack
  6573 ;; Tracked objects:
  6574 ;;		On entry : 0/0
  6575 ;;		On exit  : 0/0
  6576 ;;		Unchanged: 0/0
  6577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6578 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6579 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6580 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6581 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6582 ;;Total ram usage:        8 bytes
  6583 ;; Hardware stack levels used:    1
  6584 ;; Hardware stack levels required when called:    1
  6585 ;; This function calls:
  6586 ;;		___ftpack
  6587 ;; This function is called by:
  6588 ;;		_main
  6589 ;; This function uses a non-reentrant model
  6590 ;;
  6591                           
  6592                           
  6593                           ;psect for function ___lbtoft
  6594  0000'                    ___lbtoft:	
  6595                           
  6596                           ;incstack = 0
  6597                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  6598                           ;___lbtoft@c stored from wreg
  6599  0000' 008B'              	movwf	___lbtoft@c
  6600  0001' 080B'              	movf	___lbtoft@c,w
  6601  0002' 0020               	movlb	0	; select bank0
  6602  0003' 0080'              	movwf	??___lbtoft
  6603  0004' 0181'              	clrf	??___lbtoft+1
  6604  0005' 0182'              	clrf	??___lbtoft+2
  6605  0006' 0800'              	movf	??___lbtoft,w
  6606  0007' 0080'              	movwf	___ftpack@arg
  6607  0008' 0801'              	movf	??___lbtoft+1,w
  6608  0009' 0081'              	movwf	___ftpack@arg+1
  6609  000A' 0802'              	movf	??___lbtoft+2,w
  6610  000B' 0082'              	movwf	___ftpack@arg+2
  6611  000C' 308E               	movlw	142
  6612  000D' 0083'              	movwf	??___lbtoft+3
  6613  000E' 0803'              	movf	??___lbtoft+3,w
  6614  000F' 0083'              	movwf	___ftpack@exp
  6615  0010' 0184'              	clrf	___ftpack@sign
  6616  0011' 3180' 2000'        	fcall	___ftpack
  6617  0013' 0800'              	movf	?___ftpack,w
  6618  0014' 0088'              	movwf	?___lbtoft
  6619  0015' 0801'              	movf	?___ftpack+1,w
  6620  0016' 0089'              	movwf	?___lbtoft+1
  6621  0017' 0802'              	movf	?___ftpack+2,w
  6622  0018' 008A'              	movwf	?___lbtoft+2
  6623  0019' 0008               	return
  6624  001A'                    __end_of___lbtoft:	
  6625                           
  6626                           	psect	text11
  6627  0000'                    __ptext11:	
  6628 ;; *************** function ___fttol *****************
  6629 ;; Defined at:
  6630 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  6631 ;; Parameters:    Size  Location     Type
  6632 ;;  f1              3   16[BANK0 ] float 
  6633 ;; Auto vars:     Size  Location     Type
  6634 ;;  lval            4   25[BANK0 ] unsigned long 
  6635 ;;  exp1            1   29[BANK0 ] unsigned char 
  6636 ;;  sign1           1   24[BANK0 ] unsigned char 
  6637 ;; Return value:  Size  Location     Type
  6638 ;;                  4   16[BANK0 ] long 
  6639 ;; Registers used:
  6640 ;;		wreg, status,2, status,0
  6641 ;; Tracked objects:
  6642 ;;		On entry : 0/0
  6643 ;;		On exit  : 0/0
  6644 ;;		Unchanged: 0/0
  6645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6646 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6647 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6648 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6649 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6650 ;;Total ram usage:       14 bytes
  6651 ;; Hardware stack levels used:    1
  6652 ;; This function calls:
  6653 ;;		Nothing
  6654 ;; This function is called by:
  6655 ;;		_main
  6656 ;; This function uses a non-reentrant model
  6657 ;;
  6658                           
  6659                           
  6660                           ;psect for function ___fttol
  6661  0000'                    ___fttol:	
  6662                           
  6663                           ;incstack = 0
  6664                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  6665  0000' 0020               	movlb	0	; select bank0
  6666  0001' 0810'              	movf	___fttol@f1,w
  6667  0002' 0094'              	movwf	??___fttol
  6668  0003' 0811'              	movf	___fttol@f1+1,w
  6669  0004' 0095'              	movwf	??___fttol+1
  6670  0005' 0812'              	movf	___fttol@f1+2,w
  6671  0006' 0096'              	movwf	??___fttol+2
  6672  0007' 1003               	clrc
  6673  0008' 0D15'              	rlf	??___fttol+1,w
  6674  0009' 0D16'              	rlf	??___fttol+2,w
  6675  000A' 0097'              	movwf	??___fttol+3
  6676  000B' 0817'              	movf	??___fttol+3,w
  6677  000C' 009D'              	movwf	___fttol@exp1
  6678  000D' 081D'              	movf	___fttol@exp1,w
  6679  000E' 1D03               	btfss	3,2
  6680  000F' 2800'              	goto	l2524
  6681  0010' 3000               	movlw	0
  6682  0011' 0093'              	movwf	?___fttol+3
  6683  0012' 3000               	movlw	0
  6684  0013' 0092'              	movwf	?___fttol+2
  6685  0014' 3000               	movlw	0
  6686  0015' 0091'              	movwf	?___fttol+1
  6687  0016' 3000               	movlw	0
  6688  0017' 0090'              	movwf	?___fttol
  6689  0018' 0008               	return
  6690  0019'                    l2524:	
  6691  0019' 0810'              	movf	___fttol@f1,w
  6692  001A' 0094'              	movwf	??___fttol
  6693  001B' 0811'              	movf	___fttol@f1+1,w
  6694  001C' 0095'              	movwf	??___fttol+1
  6695  001D' 0812'              	movf	___fttol@f1+2,w
  6696  001E' 0096'              	movwf	??___fttol+2
  6697  001F' 3017               	movlw	23
  6698  0020'                    u2715:	
  6699  0020' 3696'              	lsrf	??___fttol+2,f
  6700  0021' 0C95'              	rrf	??___fttol+1,f
  6701  0022' 0C94'              	rrf	??___fttol,f
  6702  0023' 0B89               	decfsz	9,f
  6703  0024' 2800'              	goto	u2715
  6704  0025' 0814'              	movf	??___fttol,w
  6705  0026' 0097'              	movwf	??___fttol+3
  6706  0027' 0817'              	movf	??___fttol+3,w
  6707  0028' 0098'              	movwf	___fttol@sign1
  6708  0029' 1791'              	bsf	___fttol@f1+1,7
  6709  002A' 30FF               	movlw	255
  6710  002B' 0590'              	andwf	___fttol@f1,f
  6711  002C' 30FF               	movlw	255
  6712  002D' 0591'              	andwf	___fttol@f1+1,f
  6713  002E' 3000               	movlw	0
  6714  002F' 0592'              	andwf	___fttol@f1+2,f
  6715  0030' 0810'              	movf	___fttol@f1,w
  6716  0031' 0099'              	movwf	___fttol@lval
  6717  0032' 0811'              	movf	___fttol@f1+1,w
  6718  0033' 009A'              	movwf	___fttol@lval+1
  6719  0034' 0812'              	movf	___fttol@f1+2,w
  6720  0035' 009B'              	movwf	___fttol@lval+2
  6721  0036' 019C'              	clrf	___fttol@lval+3
  6722  0037' 308E               	movlw	142
  6723  0038' 029D'              	subwf	___fttol@exp1,f
  6724  0039' 1F9D'              	btfss	___fttol@exp1,7
  6725  003A' 2800'              	goto	l2544
  6726  003B' 081D'              	movf	___fttol@exp1,w
  6727  003C' 3A80               	xorlw	128
  6728  003D' 3E8F               	addlw	143
  6729  003E' 1803               	skipnc
  6730  003F' 2800'              	goto	l2542
  6731  0040' 3000               	movlw	0
  6732  0041' 0093'              	movwf	?___fttol+3
  6733  0042' 3000               	movlw	0
  6734  0043' 0092'              	movwf	?___fttol+2
  6735  0044' 3000               	movlw	0
  6736  0045' 0091'              	movwf	?___fttol+1
  6737  0046' 3000               	movlw	0
  6738  0047' 0090'              	movwf	?___fttol
  6739  0048' 0008               	return
  6740  0049'                    l2542:	
  6741  0049' 3001               	movlw	1
  6742  004A'                    u2745:	
  6743  004A' 369C'              	lsrf	___fttol@lval+3,f
  6744  004B' 0C9B'              	rrf	___fttol@lval+2,f
  6745  004C' 0C9A'              	rrf	___fttol@lval+1,f
  6746  004D' 0C99'              	rrf	___fttol@lval,f
  6747  004E' 0B89               	decfsz	9,f
  6748  004F' 2800'              	goto	u2745
  6749  0050' 3001               	movlw	1
  6750  0051' 0094'              	movwf	??___fttol
  6751  0052' 0814'              	movf	??___fttol,w
  6752  0053' 079D'              	addwf	___fttol@exp1,f
  6753  0054' 1903               	btfsc	3,2
  6754  0055' 2800'              	goto	l2552
  6755  0056' 2800'              	goto	l2542
  6756  0057'                    l2544:	
  6757  0057' 3018               	movlw	24
  6758  0058' 021D'              	subwf	___fttol@exp1,w
  6759  0059' 1C03               	skipc
  6760  005A' 2800'              	goto	l646
  6761  005B' 3000               	movlw	0
  6762  005C' 0093'              	movwf	?___fttol+3
  6763  005D' 3000               	movlw	0
  6764  005E' 0092'              	movwf	?___fttol+2
  6765  005F' 3000               	movlw	0
  6766  0060' 0091'              	movwf	?___fttol+1
  6767  0061' 3000               	movlw	0
  6768  0062' 0090'              	movwf	?___fttol
  6769  0063' 0008               	return
  6770  0064'                    l2550:	
  6771  0064' 3001               	movlw	1
  6772  0065'                    u2775:	
  6773  0065' 3599'              	lslf	___fttol@lval,f
  6774  0066' 0D9A'              	rlf	___fttol@lval+1,f
  6775  0067' 0D9B'              	rlf	___fttol@lval+2,f
  6776  0068' 0D9C'              	rlf	___fttol@lval+3,f
  6777  0069' 0B89               	decfsz	9,f
  6778  006A' 2800'              	goto	u2775
  6779  006B' 3001               	movlw	1
  6780  006C' 029D'              	subwf	___fttol@exp1,f
  6781  006D'                    l646:	
  6782  006D' 081D'              	movf	___fttol@exp1,w
  6783  006E' 1D03               	btfss	3,2
  6784  006F' 2800'              	goto	l2550
  6785  0070'                    l2552:	
  6786  0070' 0818'              	movf	___fttol@sign1,w
  6787  0071' 1903               	btfsc	3,2
  6788  0072' 2800'              	goto	l2556
  6789  0073' 0999'              	comf	___fttol@lval,f
  6790  0074' 099A'              	comf	___fttol@lval+1,f
  6791  0075' 099B'              	comf	___fttol@lval+2,f
  6792  0076' 099C'              	comf	___fttol@lval+3,f
  6793  0077' 0A99'              	incf	___fttol@lval,f
  6794  0078' 1903               	skipnz
  6795  0079' 0A9A'              	incf	___fttol@lval+1,f
  6796  007A' 1903               	skipnz
  6797  007B' 0A9B'              	incf	___fttol@lval+2,f
  6798  007C' 1903               	skipnz
  6799  007D' 0A9C'              	incf	___fttol@lval+3,f
  6800  007E'                    l2556:	
  6801  007E' 081C'              	movf	___fttol@lval+3,w
  6802  007F' 0093'              	movwf	?___fttol+3
  6803  0080' 081B'              	movf	___fttol@lval+2,w
  6804  0081' 0092'              	movwf	?___fttol+2
  6805  0082' 081A'              	movf	___fttol@lval+1,w
  6806  0083' 0091'              	movwf	?___fttol+1
  6807  0084' 0819'              	movf	___fttol@lval,w
  6808  0085' 0090'              	movwf	?___fttol
  6809  0086' 0008               	return
  6810  0087'                    __end_of___fttol:	
  6811                           
  6812                           	psect	text12
  6813  0000'                    __ptext12:	
  6814 ;; *************** function ___ftsub *****************
  6815 ;; Defined at:
  6816 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftsub.c"
  6817 ;; Parameters:    Size  Location     Type
  6818 ;;  f2              3   29[BANK0 ] float 
  6819 ;;  f1              3   32[BANK0 ] float 
  6820 ;; Auto vars:     Size  Location     Type
  6821 ;;		None
  6822 ;; Return value:  Size  Location     Type
  6823 ;;                  3   29[BANK0 ] float 
  6824 ;; Registers used:
  6825 ;;		wreg, status,2, status,0, pclath, cstack
  6826 ;; Tracked objects:
  6827 ;;		On entry : 0/0
  6828 ;;		On exit  : 0/0
  6829 ;;		Unchanged: 0/0
  6830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6831 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6834 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6835 ;;Total ram usage:        6 bytes
  6836 ;; Hardware stack levels used:    1
  6837 ;; Hardware stack levels required when called:    2
  6838 ;; This function calls:
  6839 ;;		___ftadd
  6840 ;; This function is called by:
  6841 ;;		_main
  6842 ;; This function uses a non-reentrant model
  6843 ;;
  6844                           
  6845                           
  6846                           ;psect for function ___ftsub
  6847  0000'                    ___ftsub:	
  6848                           
  6849                           ;incstack = 0
  6850                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  6851  0000' 0020               	movlb	0	; select bank0
  6852  0001' 081F'              	movf	___ftsub@f2+2,w
  6853  0002' 041E'              	iorwf	___ftsub@f2+1,w
  6854  0003' 041D'              	iorwf	___ftsub@f2,w
  6855  0004' 1903               	skipnz
  6856  0005' 2800'              	goto	l2514
  6857  0006' 3080               	movlw	128
  6858  0007' 069F'              	xorwf	___ftsub@f2+2,f
  6859  0008'                    l2514:	
  6860  0008' 0820'              	movf	___ftsub@f1,w
  6861  0009' 0090'              	movwf	___ftadd@f1
  6862  000A' 0821'              	movf	___ftsub@f1+1,w
  6863  000B' 0091'              	movwf	___ftadd@f1+1
  6864  000C' 0822'              	movf	___ftsub@f1+2,w
  6865  000D' 0092'              	movwf	___ftadd@f1+2
  6866  000E' 081D'              	movf	___ftsub@f2,w
  6867  000F' 0093'              	movwf	___ftadd@f2
  6868  0010' 081E'              	movf	___ftsub@f2+1,w
  6869  0011' 0094'              	movwf	___ftadd@f2+1
  6870  0012' 081F'              	movf	___ftsub@f2+2,w
  6871  0013' 0095'              	movwf	___ftadd@f2+2
  6872  0014' 3180' 2000'        	fcall	___ftadd
  6873  0016' 0020               	movlb	0	; select bank0
