

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 19:39:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18855 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3520  0E0F                     	;# 
  3521  0E10                     	;# 
  3522  0E11                     	;# 
  3523  0E12                     	;# 
  3524  0E13                     	;# 
  3525  0E14                     	;# 
  3526  0E15                     	;# 
  3527  0E16                     	;# 
  3528  0E17                     	;# 
  3529  0E18                     	;# 
  3530  0E19                     	;# 
  3531  0E1A                     	;# 
  3532  0E1B                     	;# 
  3533  0E1C                     	;# 
  3534  0E1D                     	;# 
  3535  0E1E                     	;# 
  3536  0E1F                     	;# 
  3537  0E20                     	;# 
  3538  0E21                     	;# 
  3539  0E22                     	;# 
  3540  0E23                     	;# 
  3541  0E24                     	;# 
  3542  0E25                     	;# 
  3543  0E26                     	;# 
  3544  0E27                     	;# 
  3545  0E28                     	;# 
  3546  0E29                     	;# 
  3547  0E2A                     	;# 
  3548  0E2B                     	;# 
  3549  0E2C                     	;# 
  3550  0E2D                     	;# 
  3551  0E2E                     	;# 
  3552  0E2F                     	;# 
  3553  0E30                     	;# 
  3554  0E31                     	;# 
  3555  0E32                     	;# 
  3556  0E33                     	;# 
  3557  0E34                     	;# 
  3558  0E35                     	;# 
  3559  0E36                     	;# 
  3560  0E37                     	;# 
  3561  0E8F                     	;# 
  3562  0E90                     	;# 
  3563  0E91                     	;# 
  3564  0E92                     	;# 
  3565  0E93                     	;# 
  3566  0E94                     	;# 
  3567  0E95                     	;# 
  3568  0E96                     	;# 
  3569  0E97                     	;# 
  3570  0E9C                     	;# 
  3571  0E9D                     	;# 
  3572  0E9E                     	;# 
  3573  0EA1                     	;# 
  3574  0EA2                     	;# 
  3575  0EA3                     	;# 
  3576  0EA4                     	;# 
  3577  0EA5                     	;# 
  3578  0EA9                     	;# 
  3579  0EAA                     	;# 
  3580  0EAB                     	;# 
  3581  0EAC                     	;# 
  3582  0EB1                     	;# 
  3583  0EB2                     	;# 
  3584  0EB3                     	;# 
  3585  0EB8                     	;# 
  3586  0EB9                     	;# 
  3587  0EBA                     	;# 
  3588  0EBB                     	;# 
  3589  0EBC                     	;# 
  3590  0EBD                     	;# 
  3591  0EBE                     	;# 
  3592  0EC3                     	;# 
  3593  0EC5                     	;# 
  3594  0EC6                     	;# 
  3595  0EC7                     	;# 
  3596  0EC8                     	;# 
  3597  0EC9                     	;# 
  3598  0ECA                     	;# 
  3599  0ECB                     	;# 
  3600  0ECC                     	;# 
  3601  0F10                     	;# 
  3602  0F11                     	;# 
  3603  0F12                     	;# 
  3604  0F13                     	;# 
  3605  0F14                     	;# 
  3606  0F15                     	;# 
  3607  0F16                     	;# 
  3608  0F17                     	;# 
  3609  0F18                     	;# 
  3610  0F19                     	;# 
  3611  0F1A                     	;# 
  3612  0F1B                     	;# 
  3613  0F1C                     	;# 
  3614  0F1D                     	;# 
  3615  0F1E                     	;# 
  3616  0F1F                     	;# 
  3617  0F20                     	;# 
  3618  0F21                     	;# 
  3619  0F22                     	;# 
  3620  0F23                     	;# 
  3621  0F24                     	;# 
  3622  0F25                     	;# 
  3623  0F26                     	;# 
  3624  0F27                     	;# 
  3625  0F38                     	;# 
  3626  0F39                     	;# 
  3627  0F3A                     	;# 
  3628  0F3B                     	;# 
  3629  0F3C                     	;# 
  3630  0F3D                     	;# 
  3631  0F3E                     	;# 
  3632  0F3F                     	;# 
  3633  0F40                     	;# 
  3634  0F41                     	;# 
  3635  0F43                     	;# 
  3636  0F44                     	;# 
  3637  0F45                     	;# 
  3638  0F46                     	;# 
  3639  0F47                     	;# 
  3640  0F48                     	;# 
  3641  0F49                     	;# 
  3642  0F4A                     	;# 
  3643  0F4B                     	;# 
  3644  0F4C                     	;# 
  3645  0F4E                     	;# 
  3646  0F4F                     	;# 
  3647  0F50                     	;# 
  3648  0F51                     	;# 
  3649  0F52                     	;# 
  3650  0F53                     	;# 
  3651  0F54                     	;# 
  3652  0F55                     	;# 
  3653  0F56                     	;# 
  3654  0F57                     	;# 
  3655  0F65                     	;# 
  3656  0F68                     	;# 
  3657  0F69                     	;# 
  3658  0F6A                     	;# 
  3659  0F6B                     	;# 
  3660  0FE4                     	;# 
  3661  0FE5                     	;# 
  3662  0FE6                     	;# 
  3663  0FE7                     	;# 
  3664  0FE8                     	;# 
  3665  0FE9                     	;# 
  3666  0FEA                     	;# 
  3667  0FEB                     	;# 
  3668  0FED                     	;# 
  3669  0FEE                     	;# 
  3670  0FEF                     	;# 
  3671                           
  3672                           	psect	stringtext1
  3673  0800                     __pstringtext1:	
  3674  0800                     _aloha:	
  3675  0800  3400               	retlw	0
  3676  0801  3400               	retlw	0
  3677  0802  3400               	retlw	0
  3678  0803  3400               	retlw	0
  3679  0804  3400               	retlw	0
  3680  0805  3400               	retlw	0
  3681  0806  3400               	retlw	0
  3682  0807  3400               	retlw	0
  3683  0808  3400               	retlw	0
  3684  0809  3400               	retlw	0
  3685  080A  3400               	retlw	0
  3686  080B  3400               	retlw	0
  3687  080C  3400               	retlw	0
  3688  080D  3400               	retlw	0
  3689  080E  3400               	retlw	0
  3690  080F  3400               	retlw	0
  3691  0810  3400               	retlw	0
  3692  0811  3400               	retlw	0
  3693  0812  3400               	retlw	0
  3694  0813  3480               	retlw	128
  3695  0814  34C0               	retlw	192
  3696  0815  34E0               	retlw	224
  3697  0816  34F0               	retlw	240
  3698  0817  34F8               	retlw	248
  3699  0818  34FC               	retlw	252
  3700  0819  34FC               	retlw	252
  3701  081A  34FE               	retlw	254
  3702  081B  34FE               	retlw	254
  3703  081C  340E               	retlw	14
  3704  081D  3400               	retlw	0
  3705  081E  3400               	retlw	0
  3706  081F  34E0               	retlw	224
  3707  0820  34F0               	retlw	240
  3708  0821  34F8               	retlw	248
  3709  0822  34F8               	retlw	248
  3710  0823  34F8               	retlw	248
  3711  0824  3418               	retlw	24
  3712  0825  3400               	retlw	0
  3713  0826  3400               	retlw	0
  3714  0827  3400               	retlw	0
  3715  0828  3480               	retlw	128
  3716  0829  3400               	retlw	0
  3717  082A  3480               	retlw	128
  3718  082B  3480               	retlw	128
  3719  082C  3400               	retlw	0
  3720  082D  3400               	retlw	0
  3721  082E  3400               	retlw	0
  3722  082F  3400               	retlw	0
  3723  0830  3400               	retlw	0
  3724  0831  34C0               	retlw	192
  3725  0832  34F8               	retlw	248
  3726  0833  34FE               	retlw	254
  3727  0834  34FF               	retlw	255
  3728  0835  34FF               	retlw	255
  3729  0836  343F               	retlw	63
  3730  0837  3483               	retlw	131
  3731  0838  34C0               	retlw	192
  3732  0839  34E0               	retlw	224
  3733  083A  34F0               	retlw	240
  3734  083B  34F0               	retlw	240
  3735  083C  34F0               	retlw	240
  3736  083D  34F0               	retlw	240
  3737  083E  3400               	retlw	0
  3738  083F  3400               	retlw	0
  3739  0840  3480               	retlw	128
  3740  0841  34C0               	retlw	192
  3741  0842  34F0               	retlw	240
  3742  0843  34F0               	retlw	240
  3743  0844  34F8               	retlw	248
  3744  0845  34FC               	retlw	252
  3745  0846  347C               	retlw	124
  3746  0847  343C               	retlw	60
  3747  0848  341C               	retlw	28
  3748  0849  34D8               	retlw	216
  3749  084A  34E0               	retlw	224
  3750  084B  34F0               	retlw	240
  3751  084C  34F0               	retlw	240
  3752  084D  3420               	retlw	32
  3753  084E  3400               	retlw	0
  3754  084F  3400               	retlw	0
  3755  0850  3400               	retlw	0
  3756  0851  34C0               	retlw	192
  3757  0852  3480               	retlw	128
  3758  0853  3400               	retlw	0
  3759  0854  3400               	retlw	0
  3760  0855  3400               	retlw	0
  3761  0856  3400               	retlw	0
  3762  0857  3400               	retlw	0
  3763  0858  3400               	retlw	0
  3764  0859  3400               	retlw	0
  3765  085A  3400               	retlw	0
  3766  085B  3400               	retlw	0
  3767  085C  3400               	retlw	0
  3768  085D  3400               	retlw	0
  3769  085E  3400               	retlw	0
  3770  085F  3400               	retlw	0
  3771  0860  3400               	retlw	0
  3772  0861  3400               	retlw	0
  3773  0862  3400               	retlw	0
  3774  0863  34C0               	retlw	192
  3775  0864  34F0               	retlw	240
  3776  0865  343C               	retlw	60
  3777  0866  341E               	retlw	30
  3778  0867  3407               	retlw	7
  3779  0868  34C1               	retlw	193
  3780  0869  34FE               	retlw	254
  3781  086A  34FF               	retlw	255
  3782  086B  34FF               	retlw	255
  3783  086C  34FF               	retlw	255
  3784  086D  34FF               	retlw	255
  3785  086E  341F               	retlw	31
  3786  086F  3400               	retlw	0
  3787  0870  3480               	retlw	128
  3788  0871  34F8               	retlw	248
  3789  0872  34FF               	retlw	255
  3790  0873  34FF               	retlw	255
  3791  0874  34FF               	retlw	255
  3792  0875  347F               	retlw	127
  3793  0876  3407               	retlw	7
  3794  0877  34E0               	retlw	224
  3795  0878  34F8               	retlw	248
  3796  0879  34FE               	retlw	254
  3797  087A  34FF               	retlw	255
  3798  087B  34FF               	retlw	255
  3799  087C  347F               	retlw	127
  3800  087D  34C7               	retlw	199
  3801  087E  34C1               	retlw	193
  3802  087F  34C1               	retlw	193
  3803  0880  34FF               	retlw	255
  3804  0881  34FE               	retlw	254
  3805  0882  34FC               	retlw	252
  3806  0883  34E0               	retlw	224
  3807  0884  34FE               	retlw	254
  3808  0885  34FF               	retlw	255
  3809  0886  34FF               	retlw	255
  3810  0887  34FF               	retlw	255
  3811  0888  34FF               	retlw	255
  3812  0889  347D               	retlw	125
  3813  088A  340E               	retlw	14
  3814  088B  3483               	retlw	131
  3815  088C  34F9               	retlw	249
  3816  088D  34FF               	retlw	255
  3817  088E  34FF               	retlw	255
  3818  088F  34FF               	retlw	255
  3819  0890  343F               	retlw	63
  3820  0891  3403               	retlw	3
  3821  0892  3480               	retlw	128
  3822  0893  34FC               	retlw	252
  3823  0894  34FF               	retlw	255
  3824  0895  34FF               	retlw	255
  3825  0896  34FF               	retlw	255
  3826  0897  34FF               	retlw	255
  3827  0898  3487               	retlw	135
  3828  0899  34C1               	retlw	193
  3829  089A  3470               	retlw	112
  3830  089B  34FC               	retlw	252
  3831  089C  34FF               	retlw	255
  3832  089D  34FF               	retlw	255
  3833  089E  34FF               	retlw	255
  3834  089F  34FF               	retlw	255
  3835  08A0  3403               	retlw	3
  3836  08A1  3480               	retlw	128
  3837  08A2  34C0               	retlw	192
  3838  08A3  34E0               	retlw	224
  3839  08A4  343C               	retlw	60
  3840  08A5  341F               	retlw	31
  3841  08A6  3403               	retlw	3
  3842  08A7  3400               	retlw	0
  3843  08A8  3480               	retlw	128
  3844  08A9  34C0               	retlw	192
  3845  08AA  34E0               	retlw	224
  3846  08AB  3470               	retlw	112
  3847  08AC  3470               	retlw	112
  3848  08AD  3438               	retlw	56
  3849  08AE  3438               	retlw	56
  3850  08AF  3438               	retlw	56
  3851  08B0  3438               	retlw	56
  3852  08B1  3438               	retlw	56
  3853  08B2  34B8               	retlw	184
  3854  08B3  34F8               	retlw	248
  3855  08B4  3478               	retlw	120
  3856  08B5  347E               	retlw	126
  3857  08B6  347F               	retlw	127
  3858  08B7  3473               	retlw	115
  3859  08B8  3470               	retlw	112
  3860  08B9  34F0               	retlw	240
  3861  08BA  34F0               	retlw	240
  3862  08BB  34E0               	retlw	224
  3863  08BC  34FF               	retlw	255
  3864  08BD  34FF               	retlw	255
  3865  08BE  34FF               	retlw	255
  3866  08BF  34FF               	retlw	255
  3867  08C0  34FF               	retlw	255
  3868  08C1  3467               	retlw	103
  3869  08C2  3470               	retlw	112
  3870  08C3  3430               	retlw	48
  3871  08C4  347F               	retlw	127
  3872  08C5  34FF               	retlw	255
  3873  08C6  34FF               	retlw	255
  3874  08C7  34FF               	retlw	255
  3875  08C8  34F7               	retlw	247
  3876  08C9  3480               	retlw	128
  3877  08CA  34C0               	retlw	192
  3878  08CB  34FF               	retlw	255
  3879  08CC  347F               	retlw	127
  3880  08CD  34FF               	retlw	255
  3881  08CE  34FF               	retlw	255
  3882  08CF  34FF               	retlw	255
  3883  08D0  34C0               	retlw	192
  3884  08D1  34E0               	retlw	224
  3885  08D2  3470               	retlw	112
  3886  08D3  343D               	retlw	61
  3887  08D4  341F               	retlw	31
  3888  08D5  3407               	retlw	7
  3889  08D6  3400               	retlw	0
  3890  08D7  341F               	retlw	31
  3891  08D8  343F               	retlw	63
  3892  08D9  347F               	retlw	127
  3893  08DA  347F               	retlw	127
  3894  08DB  347F               	retlw	127
  3895  08DC  3407               	retlw	7
  3896  08DD  3400               	retlw	0
  3897  08DE  3400               	retlw	0
  3898  08DF  3401               	retlw	1
  3899  08E0  340F               	retlw	15
  3900  08E1  340F               	retlw	15
  3901  08E2  340F               	retlw	15
  3902  08E3  340F               	retlw	15
  3903  08E4  340E               	retlw	14
  3904  08E5  3407               	retlw	7
  3905  08E6  3403               	retlw	3
  3906  08E7  3401               	retlw	1
  3907  08E8  3403               	retlw	3
  3908  08E9  3407               	retlw	7
  3909  08EA  3407               	retlw	7
  3910  08EB  3407               	retlw	7
  3911  08EC  3403               	retlw	3
  3912  08ED  3401               	retlw	1
  3913  08EE  3400               	retlw	0
  3914  08EF  3400               	retlw	0
  3915  08F0  3401               	retlw	1
  3916  08F1  3403               	retlw	3
  3917  08F2  3403               	retlw	3
  3918  08F3  3403               	retlw	3
  3919  08F4  3403               	retlw	3
  3920  08F5  3401               	retlw	1
  3921  08F6  3400               	retlw	0
  3922  08F7  3400               	retlw	0
  3923  08F8  3400               	retlw	0
  3924  08F9  3400               	retlw	0
  3925  08FA  3400               	retlw	0
  3926  08FB  3400               	retlw	0
  3927  08FC  341F               	retlw	31
  3928  08FD  343F               	retlw	63
  3929  08FE  3461               	retlw	97
  3930  08FF  3460               	retlw	96
  3931  0900  3460               	retlw	96
  3932  0901  3460               	retlw	96
  3933  0902  3430               	retlw	48
  3934  0903  3438               	retlw	56
  3935  0904  341C               	retlw	28
  3936  0905  340F               	retlw	15
  3937  0906  3403               	retlw	3
  3938  0907  3401               	retlw	1
  3939  0908  3400               	retlw	0
  3940  0909  3400               	retlw	0
  3941  090A  3400               	retlw	0
  3942  090B  3400               	retlw	0
  3943  090C  3400               	retlw	0
  3944  090D  3400               	retlw	0
  3945  090E  3400               	retlw	0
  3946  090F  3400               	retlw	0
  3947  0910  3403               	retlw	3
  3948  0911  3407               	retlw	7
  3949  0912  3407               	retlw	7
  3950  0913  3407               	retlw	7
  3951  0914  3407               	retlw	7
  3952  0915  3400               	retlw	0
  3953  0916  3400               	retlw	0
  3954  0917  3400               	retlw	0
  3955  0918  3400               	retlw	0
  3956  0919  3401               	retlw	1
  3957  091A  3403               	retlw	3
  3958  091B  3403               	retlw	3
  3959  091C  3403               	retlw	3
  3960  091D  3403               	retlw	3
  3961  091E  3401               	retlw	1
  3962  091F  3400               	retlw	0
  3963  0920  3400               	retlw	0
  3964  0921  3400               	retlw	0
  3965  0922  3400               	retlw	0
  3966  0923  3400               	retlw	0
  3967  0924  3400               	retlw	0
  3968  0925  3400               	retlw	0
  3969  0926  3400               	retlw	0
  3970  0927  3400               	retlw	0
  3971  0928  3400               	retlw	0
  3972  0929  3400               	retlw	0
  3973  092A  3400               	retlw	0
  3974  092B  3400               	retlw	0
  3975  092C  3400               	retlw	0
  3976  092D  3400               	retlw	0
  3977  092E  3400               	retlw	0
  3978  092F  3400               	retlw	0
  3979  0930  3400               	retlw	0
  3980  0931  3400               	retlw	0
  3981  0932  3400               	retlw	0
  3982  0933  3400               	retlw	0
  3983  0934  3400               	retlw	0
  3984  0935  3400               	retlw	0
  3985  0936  3400               	retlw	0
  3986  0937  3400               	retlw	0
  3987  0938  3400               	retlw	0
  3988  0939  3400               	retlw	0
  3989  093A  3400               	retlw	0
  3990  093B  3400               	retlw	0
  3991  093C  3400               	retlw	0
  3992  093D  3400               	retlw	0
  3993  093E  3400               	retlw	0
  3994  093F  3400               	retlw	0
  3995  0940  3400               	retlw	0
  3996  0941  3400               	retlw	0
  3997  0942  3400               	retlw	0
  3998  0943  3400               	retlw	0
  3999  0944  3400               	retlw	0
  4000  0945  3400               	retlw	0
  4001  0946  3400               	retlw	0
  4002  0947  3400               	retlw	0
  4003  0948  3400               	retlw	0
  4004  0949  3400               	retlw	0
  4005  094A  3400               	retlw	0
  4006  094B  3400               	retlw	0
  4007  094C  3400               	retlw	0
  4008  094D  3400               	retlw	0
  4009  094E  3400               	retlw	0
  4010  094F  3400               	retlw	0
  4011  0950                     __end_of_aloha:	
  4012                           
  4013                           	psect	stringtext2
  4014  0950                     __pstringtext2:	
  4015  0950                     _fonts:	
  4016  0950  3400               	retlw	0
  4017  0951  3400               	retlw	0
  4018  0952  3400               	retlw	0
  4019  0953  3400               	retlw	0
  4020  0954  344E               	retlw	78
  4021  0955  3400               	retlw	0
  4022  0956  3406               	retlw	6
  4023  0957  3400               	retlw	0
  4024  0958  3406               	retlw	6
  4025  0959  34FF               	retlw	255
  4026  095A  34FF               	retlw	255
  4027  095B  34FF               	retlw	255
  4028  095C  3448               	retlw	72
  4029  095D  34D6               	retlw	214
  4030  095E  3424               	retlw	36
  4031  095F  3412               	retlw	18
  4032  0960  3408               	retlw	8
  4033  0961  3424               	retlw	36
  4034  0962  34FF               	retlw	255
  4035  0963  34FF               	retlw	255
  4036  0964  34FF               	retlw	255
  4037  0965  3400               	retlw	0
  4038  0966  3406               	retlw	6
  4039  0967  3400               	retlw	0
  4040  0968  3438               	retlw	56
  4041  0969  3444               	retlw	68
  4042  096A  3482               	retlw	130
  4043  096B  3482               	retlw	130
  4044  096C  3444               	retlw	68
  4045  096D  3438               	retlw	56
  4046  096E  3414               	retlw	20
  4047  096F  3408               	retlw	8
  4048  0970  343E               	retlw	62
  4049  0971  3410               	retlw	16
  4050  0972  3438               	retlw	56
  4051  0973  3410               	retlw	16
  4052  0974  34A0               	retlw	160
  4053  0975  3460               	retlw	96
  4054  0976  3400               	retlw	0
  4055  0977  3410               	retlw	16
  4056  0978  3410               	retlw	16
  4057  0979  3410               	retlw	16
  4058  097A  3460               	retlw	96
  4059  097B  3460               	retlw	96
  4060  097C  3400               	retlw	0
  4061  097D  3460               	retlw	96
  4062  097E  3418               	retlw	24
  4063  097F  3406               	retlw	6
  4064  0980  347C               	retlw	124
  4065  0981  3442               	retlw	66
  4066  0982  347C               	retlw	124
  4067  0983  3444               	retlw	68
  4068  0984  347E               	retlw	126
  4069  0985  3440               	retlw	64
  4070  0986  3464               	retlw	100
  4071  0987  3452               	retlw	82
  4072  0988  344C               	retlw	76
  4073  0989  344A               	retlw	74
  4074  098A  344A               	retlw	74
  4075  098B  3434               	retlw	52
  4076  098C  3438               	retlw	56
  4077  098D  3424               	retlw	36
  4078  098E  347E               	retlw	126
  4079  098F  344E               	retlw	78
  4080  0990  344A               	retlw	74
  4081  0991  3432               	retlw	50
  4082  0992  343C               	retlw	60
  4083  0993  344A               	retlw	74
  4084  0994  3432               	retlw	50
  4085  0995  3462               	retlw	98
  4086  0996  341A               	retlw	26
  4087  0997  3406               	retlw	6
  4088  0998  3476               	retlw	118
  4089  0999  344A               	retlw	74
  4090  099A  3476               	retlw	118
  4091  099B  344C               	retlw	76
  4092  099C  3452               	retlw	82
  4093  099D  343C               	retlw	60
  4094  099E  346C               	retlw	108
  4095  099F  346C               	retlw	108
  4096  09A0  3400               	retlw	0
  4097  09A1  34AC               	retlw	172
  4098  09A2  346C               	retlw	108
  4099  09A3  3400               	retlw	0
  4100  09A4  3410               	retlw	16
  4101  09A5  3428               	retlw	40
  4102  09A6  3444               	retlw	68
  4103  09A7  3428               	retlw	40
  4104  09A8  3428               	retlw	40
  4105  09A9  3428               	retlw	40
  4106  09AA  3444               	retlw	68
  4107  09AB  3428               	retlw	40
  4108  09AC  3410               	retlw	16
  4109  09AD  3402               	retlw	2
  4110  09AE  3459               	retlw	89
  4111  09AF  3406               	retlw	6
  4112  09B0  34FF               	retlw	255
  4113  09B1  34FF               	retlw	255
  4114  09B2  34FF               	retlw	255
  4115  09B3  347C               	retlw	124
  4116  09B4  3412               	retlw	18
  4117  09B5  347C               	retlw	124
  4118  09B6  347E               	retlw	126
  4119  09B7  345A               	retlw	90
  4120  09B8  3434               	retlw	52
  4121  09B9  343C               	retlw	60
  4122  09BA  3442               	retlw	66
  4123  09BB  3442               	retlw	66
  4124  09BC  347E               	retlw	126
  4125  09BD  3442               	retlw	66
  4126  09BE  343C               	retlw	60
  4127  09BF  347E               	retlw	126
  4128  09C0  344A               	retlw	74
  4129  09C1  3442               	retlw	66
  4130  09C2  347E               	retlw	126
  4131  09C3  340A               	retlw	10
  4132  09C4  340A               	retlw	10
  4133  09C5  343C               	retlw	60
  4134  09C6  3452               	retlw	82
  4135  09C7  3434               	retlw	52
  4136  09C8  347E               	retlw	126
  4137  09C9  3408               	retlw	8
  4138  09CA  347E               	retlw	126
  4139  09CB  3442               	retlw	66
  4140  09CC  347E               	retlw	126
  4141  09CD  3442               	retlw	66
  4142  09CE  3430               	retlw	48
  4143  09CF  3440               	retlw	64
  4144  09D0  343E               	retlw	62
  4145  09D1  347E               	retlw	126
  4146  09D2  3418               	retlw	24
  4147  09D3  3466               	retlw	102
  4148  09D4  347E               	retlw	126
  4149  09D5  3440               	retlw	64
  4150  09D6  3440               	retlw	64
  4151  09D7  347E               	retlw	126
  4152  09D8  341C               	retlw	28
  4153  09D9  347E               	retlw	126
  4154  09DA  347E               	retlw	126
  4155  09DB  3402               	retlw	2
  4156  09DC  347E               	retlw	126
  4157  09DD  343C               	retlw	60
  4158  09DE  3442               	retlw	66
  4159  09DF  343C               	retlw	60
  4160  09E0  347E               	retlw	126
  4161  09E1  3412               	retlw	18
  4162  09E2  340C               	retlw	12
  4163  09E3  347E               	retlw	126
  4164  09E4  3462               	retlw	98
  4165  09E5  34FE               	retlw	254
  4166  09E6  347E               	retlw	126
  4167  09E7  3432               	retlw	50
  4168  09E8  344E               	retlw	78
  4169  09E9  3444               	retlw	68
  4170  09EA  344A               	retlw	74
  4171  09EB  3432               	retlw	50
  4172  09EC  3402               	retlw	2
  4173  09ED  347E               	retlw	126
  4174  09EE  3402               	retlw	2
  4175  09EF  347E               	retlw	126
  4176  09F0  3440               	retlw	64
  4177  09F1  347E               	retlw	126
  4178  09F2  343E               	retlw	62
  4179  09F3  3440               	retlw	64
  4180  09F4  343E               	retlw	62
  4181  09F5  347E               	retlw	126
  4182  09F6  3438               	retlw	56
  4183  09F7  347E               	retlw	126
  4184  09F8  3466               	retlw	102
  4185  09F9  3418               	retlw	24
  4186  09FA  3466               	retlw	102
  4187  09FB  340E               	retlw	14
  4188  09FC  3470               	retlw	112
  4189  09FD  340E               	retlw	14
  4190  09FE  3462               	retlw	98
  4191  09FF  345A               	retlw	90
  4192  0A00  3446               	retlw	70
  4193  0A01  3400               	retlw	0
  4194  0A02  347E               	retlw	126
  4195  0A03  3442               	retlw	66
  4196  0A04  3406               	retlw	6
  4197  0A05  3418               	retlw	24
  4198  0A06  3460               	retlw	96
  4199  0A07  3442               	retlw	66
  4200  0A08  347E               	retlw	126
  4201  0A09  3400               	retlw	0
  4202  0A0A  3404               	retlw	4
  4203  0A0B  3402               	retlw	2
  4204  0A0C  3404               	retlw	4
  4205  0A0D  3440               	retlw	64
  4206  0A0E  3440               	retlw	64
  4207  0A0F  3440               	retlw	64
  4208  0A10  3400               	retlw	0
  4209  0A11  3402               	retlw	2
  4210  0A12  3404               	retlw	4
  4211  0A13  3474               	retlw	116
  4212  0A14  3454               	retlw	84
  4213  0A15  3478               	retlw	120
  4214  0A16  347E               	retlw	126
  4215  0A17  3448               	retlw	72
  4216  0A18  3430               	retlw	48
  4217  0A19  3430               	retlw	48
  4218  0A1A  3448               	retlw	72
  4219  0A1B  3448               	retlw	72
  4220  0A1C  3430               	retlw	48
  4221  0A1D  3448               	retlw	72
  4222  0A1E  347E               	retlw	126
  4223  0A1F  3438               	retlw	56
  4224  0A20  3454               	retlw	84
  4225  0A21  3458               	retlw	88
  4226  0A22  347C               	retlw	124
  4227  0A23  340A               	retlw	10
  4228  0A24  3402               	retlw	2
  4229  0A25  3498               	retlw	152
  4230  0A26  34A4               	retlw	164
  4231  0A27  347C               	retlw	124
  4232  0A28  347E               	retlw	126
  4233  0A29  3408               	retlw	8
  4234  0A2A  3470               	retlw	112
  4235  0A2B  3448               	retlw	72
  4236  0A2C  347A               	retlw	122
  4237  0A2D  3440               	retlw	64
  4238  0A2E  3488               	retlw	136
